ARM Address,ARM Function Name,MIPS Address,MIPS Function Name,Similarity Score,Intersection Size,Union Size,UserDefined
0x0005edc8,__pthread_cleanup_pop,0x00465320,__pthread_cleanup_pop,0.5333333333333333,8,15,0
0x0005eda8,__pthread_cleanup_push,0x00465300,__pthread_cleanup_push,0.5454545454545454,6,11,0
0x0003c040,__pthread_current_priority,0x0043725c,__pthread_current_priority,0.75,15,20,0
0x0003a52c,__pthread_disable_asynccancel,0x004352a0,__pthread_disable_asynccancel,0.7142857142857143,10,14,0
0x0003a490,__pthread_enable_asynccancel,0x004351e0,__pthread_enable_asynccancel,0.6842105263157895,13,19,0
0x0005f35c,__pthread_get_minstack,0x00465954,__pthread_get_minstack,0.4,4,10,0
0x00020cb8,__pthread_kill,0x00414004,__pthread_kill,1.0,6,6,0
0x00020b64,__pthread_kill_implementation,0x00413e10,__pthread_kill_implementation,0.5714285714285714,12,21,0
0x00020cb4,__pthread_kill_internal,0x00413fe4,__pthread_kill_internal,0.1,2,20,0
0x0003a7b4,__pthread_mutex_lock_full,0x004355c0,__pthread_mutex_lock_full,0.8148148148148148,22,27,0
0x0003b2bc,__pthread_mutex_unlock_full,0x004361e0,__pthread_mutex_unlock_full,0.7241379310344828,21,29,0
0x0003b840,__pthread_mutex_unlock_usercnt,0x00436868,__pthread_mutex_unlock_usercnt,0.8333333333333334,15,18,0
0x0003ba64,__pthread_once_slow,0x00436b40,__pthread_once_slow,0.8333333333333334,15,18,0
0x00020cd0,__pthread_self,0x00414040,__pthread_self,0.5,2,4,0
0x00020ce0,__pthread_sigmask,0x00414050,__pthread_sigmask,0.6666666666666666,12,18,0
0x0003bc5c,__pthread_tpp_change_priority,0x00436e04,__pthread_tpp_change_priority,0.75,21,28,0
0x0003a758,__pthread_tunables_init,0x00435534,__pthread_tunables_init,1.0,3,3,0
0x000571ac,__qsort_r,0x0045ac1c,__qsort_r,0.92,23,25,0
0x0002a574,__read_nocancel,0x00420020,__read_nocancel,0.5833333333333334,7,12,0
0x00028864,__readdir,0x0041da5c,__readdir,0.5714285714285714,12,21,0
0x0006080c,__readdir64,0x00467520,__readdir64,0.8095238095238095,17,21,0
0x000287b0,__readdir_unlocked,0x0041d970,__readdir_unlocked,0.7894736842105263,15,19,0
0x0002a168,__readlink,0x0041fb50,__readlink,0.5833333333333334,7,12,0
0x0003eda8,__readonly_area,0x0043b330,__readonly_area,0.7777777777777778,21,27,0
0x00028eb4,__register_atfork,0x0041e270,__register_atfork,0.7307692307692307,19,26,0
0x0005af60,__register_printf_function,0x0045fd14,__register_printf_function,0.16666666666666666,3,18,0
0x0005a9d8,__register_printf_modifier,0x0045f620,__register_printf_modifier,0.88,22,25,0
0x0005ae38,__register_printf_specifier,0x0045fba0,__register_printf_specifier,0.7368421052631579,14,19,0
0x0005af64,__register_printf_type,0x0045fd30,__register_printf_type,0.6842105263157895,13,19,0
0x00066b40,__rewinddir,0x0046fe40,__rewinddir,0.5,9,18,0
0x0006b534,__rtld_static_init,0x00475930,__rtld_static_init,0.8,12,15,0
0x0001f94c,__run_exit_handlers,0x00412bf0,__run_exit_handlers,0.7727272727272727,17,22,0
0x000294d4,__run_postfork_handlers,0x0041e9b0,__run_postfork_handlers,0.7307692307692307,19,26,0
0x000292f4,__run_prefork_handlers,0x0041e714,__run_prefork_handlers,0.84,21,25,0
0x0002ad8c,__sbrk,0x00420c60,__sbrk,0.6842105263157895,13,19,0
0x0003dee4,__sched_cpucount,0x00439de0,__sched_cpucount,0.9230769230769231,12,13,0
0x0003df80,__sched_get_priority_max,0x00439ed0,__sched_get_priority_max,0.5555555555555556,5,9,0
0x0003dfa0,__sched_get_priority_min,0x00439f10,__sched_get_priority_min,0.5555555555555556,5,9,0
0x0003df40,__sched_getparam,0x00439e50,__sched_getparam,0.5555555555555556,5,9,0
0x0003df60,__sched_getscheduler,0x00439e90,__sched_getscheduler,0.5555555555555556,5,9,0
0x0003dfc0,__sched_setscheduler,0x00439f50,__sched_setscheduler,0.5555555555555556,5,9,0
0x0002b004,__select,0x00420fc8,__select,1.0,10,10,0
0x0002ae20,__select64,0x00420d50,__select64,0.8620689655172413,25,29,0
0x0002b100,__set_vma_name,0x00421160,__set_vma_name,0.6363636363636364,7,11,0
0x0002eb20,__setenv,0x00425c5c,__setenv,0.7692307692307693,10,13,0
0x00029840,__setsid,0x0041eea0,__setsid,0.4444444444444444,4,9,0
0x0002bb70,__setsockopt,0x004221b0,__setsockopt,0.8461538461538461,11,13,0
0x0001f3c0,__sigaction,0x00412560,__sigaction,0.8181818181818182,9,11,0
0x0002e714,__sigjmp_save,0x0045a460,__sigjmp_save,0.75,9,12,0
0x0001f550,__sigprocmask,0x00412730,__sigprocmask,0.9166666666666666,11,12,0
0x0002e6a0,__sigsetjmp,0x004256e0,__sigsetjmp,0.35714285714285715,5,14,0
0x0002985c,__sleep,0x0041eee0,__sleep,0.75,15,20,0
0x0005b098,__snprintf,0x0045fe90,__snprintf,0.8333333333333334,5,6,0
0x0002bbc0,__socket,0x00422250,__socket,0.4,4,10,0
0x000613c8,__stat64,0x00468484,__stat64,1.0,6,6,0
0x000613b0,__stat64_time64,0x00468460,__stat64_time64,1.0,2,2,0
0x00060130,__stpcpy,0x00466a80,__stpcpy,0.9523809523809523,20,21,0
0x00060280,__strcasecmp_l,0x00466c30,__strcasecmp_l,0.9230769230769231,12,13,0
0x000281fc,__strchrnul,0x00437b60,__strchrnul,0.7619047619047619,16,21,0
0x0006040c,__strdup,0x00466f00,__strdup,0.7142857142857143,5,7,0
0x0003c3e4,__strerror_r,0x00437830,__strerror_r,1.0,5,5,0
0x000668b4,__strndup,0x0046f9e0,__strndup,0.75,6,8,0
0x0003cb00,__strnlen,0x00438260,__strnlen,0.75,6,8,0
0x0006043c,__strsep,0x00466f90,__strsep,0.9,9,10,0
0x00060480,__strtok_r,0x00467020,__strtok_r,0.8461538461538461,11,13,0
0x0001fe10,__strtol,0x0041303c,__strtol,0.5555555555555556,5,9,0
0x0001fdd0,__strtol_internal,0x00412ff0,__strtol_internal,0.5555555555555556,5,9,0
0x0002049c,__strtol_l,0x004137c4,__strtol_l,1.0,3,3,0
0x0002ee7c,__strtoul,0x004260dc,__strtoul,0.5555555555555556,5,9,0
0x0002ee3c,__strtoul_internal,0x00426090,__strtoul_internal,0.5555555555555556,5,9,0
0x0002f478,__strtoul_l,0x004267e8,__strtoul_l,1.0,3,3,0
0x0002e560,__syscall_error,0x00439f00,__syscall_error,0.1,1,10,0
0x00066be8,__sysconf,0x0046ff30,__sysconf,0.88,22,25,0
0x0002b190,__sysinfo,0x00421250,__sysinfo,0.4,4,10,0
0x00061410,__tcgetattr,0x00468510,__tcgetattr,0.4666666666666667,7,15,0
0x0003e7bc,__tdelete,0x0043aae4,__tdelete,0.8,20,25,0
0x0003ed28,__tdestroy,0x0043b208,__tdestroy,0.6666666666666666,4,6,0
0x0003e758,__tfind,0x0043aa2c,__tfind,0.9285714285714286,13,14,0
0x000470c4,__thread_gscope_wait,0x00447610,__thread_gscope_wait,0.8,16,20,0
0x000283ac,__time,0x0041d318,__time,0.9333333333333333,14,15,0
0x0002837c,__time64,0x0041d2c0,__time64,1.0,11,11,0
0x0001f264,__tls_get_addr,0x0041236c,__tls_get_addr,0.625,5,8,0
0x0002cb88,__tls_init_tp,0x00423654,__tls_init_tp,0.8823529411764706,15,17,0
0x0002cb3c,__tls_pre_init_tp,0x00423620,__tls_pre_init_tp,1.0,3,3,0
0x0005b0cc,__translated_number_width,0x0045fee0,__translated_number_width,0.7894736842105263,15,19,0
0x0003e5ec,__tsearch,0x0043a814,__tsearch,0.9,18,20,0
0x0002d558,__tunable_get_default,0x004242a0,__tunable_get_default,0.6666666666666666,8,12,0
0x0002d618,__tunable_get_val,0x00424314,__tunable_get_val,0.7777777777777778,14,18,0
0x0002cf54,__tunable_is_initialized,0x00423b74,__tunable_is_initialized,1.0,5,5,0
0x0002cf70,__tunable_set_val,0x00423ba4,__tunable_set_val,1.0,4,4,0
0x0002cf88,__tunables_init,0x00423bd4,__tunables_init,0.6666666666666666,16,24,0
0x0002d450,__tunables_print,0x00424128,__tunables_print,0.8,12,15,0
0x0003ed04,__twalk,0x0043b198,__twalk,0.5714285714285714,4,7,0
0x0003ed18,__twalk_r,0x0043b1d0,__twalk_r,0.5,3,6,0
0x00038030,__uflow,0x00432284,__uflow,1.0,19,19,0
0x00037ee0,__underflow,0x00432088,__underflow,1.0,19,19,0
0x0002a1ac,__unlink,0x0041fbc0,__unlink,0.5833333333333334,7,12,0
0x0006df3c,__unorddf2,0x004790f0,__unorddf2,0.42857142857142855,6,14,0
0x00029134,__unregister_atfork,0x0041e4f8,__unregister_atfork,0.84,21,25,0
0x0002eb84,__unsetenv,0x00425d10,__unsetenv,0.8333333333333334,15,18,0
0x0005eae4,__vasprintf,0x00464ef8,__vasprintf,0.6666666666666666,2,3,0
0x0005ea08,__vasprintf_internal,0x00464d7c,__vasprintf_internal,1.0,16,16,0
0x000337f8,__vfprintf_internal,0x0042c3e0,__vfprintf_internal,0.8571428571428571,18,21,0
0x0005ebac,__vsnprintf_internal,0x00465014,__vsnprintf_internal,0.9090909090909091,10,11,0
0x0003d3b4,__wcrtomb,0x00438e4c,__wcrtomb,0.75,3,4,0
0x0003d1d8,__wcrtomb_internal,0x00438c20,__wcrtomb_internal,0.9047619047619048,19,21,0
0x000604f4,__wcslen,0x00467120,__wcslen,0.9090909090909091,10,11,0
0x0003d6a0,__wcsmbs_clone_conv,0x00439264,__wcsmbs_clone_conv,0.8181818181818182,18,22,0
0x0003d3bc,__wcsmbs_getfct,0x00438e70,__wcsmbs_getfct,0.7272727272727273,8,11,0
0x0003d414,__wcsmbs_load_conv,0x00438f0c,__wcsmbs_load_conv,0.8695652173913043,20,23,0
0x0003d7dc,__wcsmbs_named_conv,0x00439408,__wcsmbs_named_conv,1.0,12,12,0
0x00060558,__wcsnlen,0x004671a0,__wcsnlen,0.7777777777777778,7,9,0
0x0003d910,__wcsrtombs,0x00439620,__wcsrtombs,0.782608695652174,18,23,0
0x00060584,__wmemchr,0x00467210,__wmemchr,0.8333333333333334,10,12,0
0x00060640,__wmemcpy,0x004672f0,__wmemcpy,1.0,4,4,0
0x00060648,__wmemmove,0x00467310,__wmemmove,1.0,4,4,0
0x00060650,__wmempcpy,0x00467330,__wmempcpy,1.0,5,5,0
0x0005c224,__woverflow,0x00461694,__woverflow,0.8571428571428571,12,14,0
0x00066064,__wprintf_buffer_done,0x0046eeb0,__wprintf_buffer_done,0.72,18,25,0
0x000660e8,__wprintf_buffer_flush,0x0046ef50,__wprintf_buffer_flush,0.6363636363636364,14,22,0
0x0005b1c4,__wprintf_buffer_flush_to_file,0x00460050,__wprintf_buffer_flush_to_file,0.9444444444444444,17,18,0
0x0005b154,__wprintf_buffer_putc_1,0x0045ffa0,__wprintf_buffer_putc_1,0.6,9,15,0
0x0005b290,__wprintf_buffer_to_file_done,0x00460168,__wprintf_buffer_to_file_done,1.0,7,7,0
0x0005b254,__wprintf_buffer_to_file_init,0x00460134,__wprintf_buffer_to_file_init,1.0,5,5,0
0x00059c38,__wprintf_fp_l_buffer,0x0045e49c,__wprintf_fp_l_buffer,0.875,14,16,0
0x0005a85c,__wprintf_fphex_l_buffer,0x0045f3c8,__wprintf_fphex_l_buffer,1.0,10,10,0
0x0003e130,__write_nocancel,0x0043a170,__write_nocancel,0.5833333333333334,7,12,0
0x0005c59c,__wuflow,0x00461c84,__wuflow,0.9,18,20,0
0x0005c6e0,__wunderflow,0x00461ea4,__wunderflow,1.0,18,18,0
0x00044bd4,_dl_add_to_namespace_list,0x004433f0,_dl_add_to_namespace_list,0.9411764705882353,16,17,0
0x0002c8b8,_dl_add_to_slotinfo,0x004232dc,_dl_add_to_slotinfo,0.85,17,20,0
0x0006d6c8,_dl_addr,0x004785f0,_dl_addr,0.9130434782608695,21,23,0
0x0006a424,_dl_addr_inside_object,0x004744a0,_dl_addr_inside_object,1.0,14,14,0
0x00045974,_dl_allocate_static_tls,0x004443ac,_dl_allocate_static_tls,0.9411764705882353,16,17,0
0x0002c6a8,_dl_allocate_tls,0x00422fd4,_dl_allocate_tls,1.0,11,11,0
0x0002c690,_dl_allocate_tls_init,0x00422740,_dl_allocate_tls_init,0.22727272727272727,5,22,0
0x0002c580,_dl_allocate_tls_storage,0x00422e18,_dl_allocate_tls_storage,0.8125,13,16,0
0x0002c364,_dl_assign_tls_modid,0x00422c00,_dl_assign_tls_modid,1.0,18,18,0
0x0002e32c,_dl_audit_pltexit,0x00425210,_dl_audit_pltexit,1.0,1,1,0
0x0002d7a8,_dl_aux_init,0x00424534,_dl_aux_init,0.8235294117647058,14,17,0
0x00047324,_dl_cache_libcmp,0x00447dc0,_dl_cache_libcmp,0.7777777777777778,14,18,0
0x0006c370,_dl_call_fini,0x00476d70,_dl_call_fini,0.9444444444444444,17,18,0
0x0006c2c0,_dl_call_libc_early_init,0x00476ca0,_dl_call_libc_early_init,0.7857142857142857,11,14,0
0x0003f20c,_dl_catch_error,0x0043b920,_dl_catch_error,1.0,6,6,0
0x0003f144,_dl_catch_exception,0x0043b81c,_dl_catch_exception,0.8235294117647058,14,17,0
0x0006a3bc,_dl_check_all_versions,0x004743e8,_dl_check_all_versions,0.9090909090909091,10,11,0
0x00069a0c,_dl_check_map_versions,0x004738d0,_dl_check_map_versions,0.9090909090909091,20,22,0
0x000681c0,_dl_close,0x004718bc,_dl_close,0.8,8,10,0
0x00067348,_dl_close_worker,0x00470788,_dl_close_worker,0.8709677419354839,27,31,0
0x0002c4ac,_dl_count_modids,0x00422d48,_dl_count_modids,0.8181818181818182,9,11,0
0x0002c718,_dl_deallocate_tls,0x00423090,_dl_deallocate_tls,0.6666666666666666,10,15,0
0x0002bea4,_dl_debug_initialize,0x00422688,_dl_debug_initialize,0.7333333333333333,11,15,0
0x000455a8,_dl_debug_printf,0x00444040,_dl_debug_printf,0.8333333333333334,5,6,0
0x000455e8,_dl_debug_printf_c,0x004440a0,_dl_debug_printf_c,0.8333333333333334,5,6,0
0x0002be18,_dl_debug_state,0x004225f0,_dl_debug_state,1.0,1,1,0
0x0002be1c,_dl_debug_update,0x004225f8,_dl_debug_update,0.625,10,16,0
0x000450a8,_dl_debug_vdprintf,0x00443a70,_dl_debug_vdprintf,0.8214285714285714,23,28,0
0x00045628,_dl_dprintf,0x00444100,_dl_dprintf,0.8333333333333334,5,6,0
0x00040364,_dl_dst_count,0x0043d89c,_dl_dst_count,1.0,8,8,0
0x00040410,_dl_dst_substitute,0x0043d9ac,_dl_dst_substitute,0.8,16,20,0
0x0002d718,_dl_early_allocate,0x004243d0,_dl_early_allocate,0.75,9,12,0
0x0003f270,_dl_error_free,0x0043b9c8,_dl_error_free,0.7142857142857143,5,7,0
0x0004568c,_dl_error_printf,0x004441a8,_dl_error_printf,0.8333333333333334,5,6,0
0x0003f288,_dl_exception_create,0x0043ba00,_dl_exception_create,0.9166666666666666,11,12,0
0x0003f31c,_dl_exception_create_format,0x0043bb0c,_dl_exception_create_format,0.9047619047619048,19,21,0
0x0003f63c,_dl_exception_free,0x0043bef8,_dl_exception_free,1.0,5,5,0
0x000456c0,_dl_fatal_printf,0x00444200,_dl_fatal_printf,0.8333333333333334,5,6,0
0x00068664,_dl_find_dso_for_object,0x00471f54,_dl_find_dso_for_object,0.9230769230769231,12,13,0
0x0006b3d8,_dl_find_object_dlclose,0x00475734,_dl_find_object_dlclose,0.8181818181818182,18,22,0
0x0006b4b4,_dl_find_object_freeres,0x00475890,_dl_find_object_freeres,1.0,9,9,0
0x0006a4b8,_dl_find_object_from_map,0x00474510,_dl_find_object_from_map,0.7333333333333333,11,15,0
0x0006ac80,_dl_find_object_init,0x00474d98,_dl_find_object_init,0.95,19,20,0
0x0006ae34,_dl_find_object_update,0x00474ffc,_dl_find_object_update,0.8620689655172413,25,29,0
0x000616fc,_dl_fixup,0x00468974,_dl_fixup,0.9545454545454546,21,22,0
0x0002e31c,_dl_get_dl_main_map,0x004251f8,_dl_get_dl_main_map,1.0,2,2,0
0x00044f18,_dl_get_origin,0x00443850,_dl_get_origin,0.9333333333333333,14,15,0
0x0002c548,_dl_get_tls_static_info,0x00422de4,_dl_get_tls_static_info,1.0,4,4,0
0x000449c4,_dl_higher_prime_number,0x00443154,_dl_higher_prime_number,1.0,13,13,0
0x0006d328,_dl_init,0x0047806c,_dl_init,0.95,19,20,0
0x00040b5c,_dl_init_paths,0x0043e37c,_dl_init_paths,0.9090909090909091,20,22,0
0x0002c9fc,_dl_init_static_tls,0x00423474,_dl_init_static_tls,0.7894736842105263,15,19,0
0x000475a0,_dl_load_cache_lookup,0x00448118,_dl_load_cache_lookup,1.0,21,21,0
0x0006d554,_dl_lookup_direct,0x004783bc,_dl_lookup_direct,0.6818181818181818,15,22,0
0x00043ca4,_dl_lookup_symbol_x,0x004421b0,_dl_lookup_symbol_x,0.8620689655172413,25,29,0
0x000614d4,_dl_make_stacks_executable,0x00468670,_dl_make_stacks_executable,0.8695652173913043,20,23,0
0x000422b8,_dl_map_object,0x0043feb4,_dl_map_object,0.8518518518518519,23,27,0
0x0006c470,_dl_map_object_deps,0x00476ef4,_dl_map_object_deps,0.8,24,30,0
0x00040fa4,_dl_map_object_from_fd,0x0043e848,_dl_map_object_from_fd,0.8823529411764706,30,34,0
0x00044964,_dl_name_match_p,0x00443098,_dl_name_match_p,0.9,9,10,0
0x00044c94,_dl_new_object,0x004434dc,_dl_new_object,0.9090909090909091,20,22,0
0x0002d940,_dl_non_dynamic_init,0x004246e8,_dl_non_dynamic_init,0.9,27,30,0
0x00068738,_dl_open,0x00472074,_dl_open,0.9375,15,16,0
0x00045658,_dl_printf,0x00444150,_dl_printf,0.8333333333333334,5,6,0
0x00040e88,_dl_process_pt_gnu_property,0x0043e6d0,_dl_process_pt_gnu_property,0.9444444444444444,17,18,0
0x00045a4c,_dl_protect_relro,0x004444a0,_dl_protect_relro,0.7777777777777778,14,18,0
0x00045ad8,_dl_reloc_bad_type,0x00444544,_dl_reloc_bad_type,1.0,9,9,0
0x00045b40,_dl_relocate_object,0x004445d8,_dl_relocate_object,0.8235294117647058,28,34,0
0x00042e9c,_dl_rtld_di_serinfo,0x00440df4,_dl_rtld_di_serinfo,0.85,17,20,0
0x00047300,_dl_runtime_resolve,0x004478d0,_dl_runtime_resolve,0.5,4,8,0
0x00046f1c,_dl_scope_free,0x00447390,_dl_scope_free,0.8888888888888888,16,18,0
0x00046ff4,_dl_setup_hash,0x004474f0,_dl_setup_hash,0.875,14,16,0
0x00068910,_dl_show_scope,0x004722e8,_dl_show_scope,0.9411764705882353,16,17,0
0x0003f0d4,_dl_signal_error,0x0043b780,_dl_signal_error,0.7222222222222222,13,18,0
0x0003f08c,_dl_signal_exception,0x0043b708,_dl_signal_exception,0.6428571428571429,9,14,0
0x0006952c,_dl_sort_maps,0x0047333c,_dl_sort_maps,0.8888888888888888,24,27,0
0x000694e4,_dl_sort_maps_init,0x004732ec,_dl_sort_maps_init,0.6,6,10,0
0x000103a8,_dl_start,0x00400470,_dl_start,1.0,2,2,0
0x00044a10,_dl_strtoul,0x004431c0,_dl_strtoul,0.7931034482758621,23,29,0
0x0006ddf0,_dl_sym,0x00478e80,_dl_sym,1.0,2,2,0
0x000448dc,_dl_sysdep_read_whole_file,0x00442fb0,_dl_sysdep_read_whole_file,0.8333333333333334,10,12,0
0x0002c794,_dl_tls_get_addr_soft,0x00423178,_dl_tls_get_addr_soft,0.8333333333333334,15,18,0
0x0002c844,_dl_tls_initial_modid_limit_setup,0x00423250,_dl_tls_initial_modid_limit_setup,0.9285714285714286,13,14,0
0x0002c2b8,_dl_tls_static_surplus_init,0x00422b30,_dl_tls_static_surplus_init,1.0,12,12,0
0x00045868,_dl_try_allocate_static_tls,0x00444294,_dl_try_allocate_static_tls,0.9,18,20,0
0x00020df8,_dl_tunable_set_arena_max,0x0041420c,_dl_tunable_set_arena_max,0.8,4,5,0
0x00020e10,_dl_tunable_set_arena_test,0x00414228,_dl_tunable_set_arena_test,0.8,4,5,0
0x00021174,_dl_tunable_set_hugetlb,0x00414660,_dl_tunable_set_hugetlb,0.7692307692307693,10,13,0
0x00020d60,_dl_tunable_set_mmap_threshold,0x00414150,_dl_tunable_set_mmap_threshold,0.8,4,5,0
0x00020d80,_dl_tunable_set_mmaps_max,0x00414178,_dl_tunable_set_mmaps_max,0.8,4,5,0
0x0003a704,_dl_tunable_set_mutex_spin_count,0x004354e0,_dl_tunable_set_mutex_spin_count,0.8,4,5,0
0x00020eac,_dl_tunable_set_mxfast,0x004142fc,_dl_tunable_set_mxfast,0.9090909090909091,10,11,0
0x00020dc0,_dl_tunable_set_perturb_byte,0x004141c8,_dl_tunable_set_perturb_byte,0.8,4,5,0
0x0003a71c,_dl_tunable_set_stack_cache_size,0x004354fc,_dl_tunable_set_stack_cache_size,0.8,4,5,0
0x0003a734,_dl_tunable_set_stack_hugetlb,0x00435518,_dl_tunable_set_stack_hugetlb,0.8,4,5,0
