ARM Address,ARM Function Name,ARM Set Size,ARM Sequence Length,MIPS Address,MIPS Function Name,MIPS Set Size,MIPS Sequence Length,Similarity Score,Intersection Size,Union Size,CLS Length,CLS Similarity Score,UserDefined
0x0002b304,__malloc_hugepage_config,30,196,0x00421474,__malloc_hugepage_config,25,148,0.71875,23,32,101,0.5872093023255814,0
0x000211cc,__malloc_info,26,610,0x00414710,__malloc_info,23,562,0.8148148148148148,22,27,375,0.6399317406143344,0
0x0002734c,__malloc_stats,18,257,0x0041bc08,__malloc_stats,18,321,0.8947368421052632,17,19,194,0.671280276816609,0
0x0002b240,__malloc_thp_mode,10,37,0x0042135c,__malloc_thp_mode,10,35,1.0,10,10,30,0.8333333333333334,0
0x00026ecc,__malloc_trim,25,247,0x0041b598,__malloc_trim,25,252,0.8518518518518519,23,27,163,0.6533066132264529,0
0x0002719c,__malloc_usable_size,11,25,0x0041b960,__malloc_usable_size,11,25,1.0,11,11,22,0.88,0
0x0003c468,__memchr,23,99,0x00437900,__memchr,21,111,0.76,19,25,60,0.5714285714285714,0
0x000666e0,__memmem,24,186,0x0046f724,__memmem,24,182,0.92,23,25,128,0.6956521739130435,0
0x0005ffc8,__memrchr,20,106,0x004668b0,__memrchr,21,91,0.782608695652174,18,23,60,0.6091370558375635,0
0x0002accc,__mmap,15,24,0x00420b30,__mmap,16,30,0.9375,15,16,15,0.5555555555555556,0
0x0003e20c,__mmap64,16,27,0x0043a290,__mmap64,21,37,0.6818181818181818,15,22,16,0.5,0
0x0006b6b0,__mpn_add_n,14,120,0x00475a70,__mpn_add_n,14,98,0.75,12,16,44,0.4036697247706422,0
0x0006b730,__mpn_addmul_1,15,39,0x00475b90,__mpn_addmul_1,16,60,0.8235294117647058,14,17,21,0.42424242424242425,0
0x00064680,__mpn_cmp,11,26,0x0046c8d0,__mpn_cmp,11,28,1.0,11,11,25,0.9259259259259259,0
0x000646cc,__mpn_divrem,34,516,0x0046c930,__mpn_divrem,31,496,0.7567567567567568,28,37,233,0.46047430830039526,0
0x00065bcc,__mpn_extract_double,19,69,0x0046e760,__mpn_extract_double,22,111,0.782608695652174,18,23,37,0.4111111111111111,0
0x00065248,__mpn_impn_mul_n,21,174,0x0046d8a8,__mpn_impn_mul_n,22,151,0.8695652173913043,20,23,132,0.8123076923076923,0
0x0006515c,__mpn_impn_mul_n_basecase,18,67,0x0046d700,__mpn_impn_mul_n_basecase,17,69,0.8421052631578947,16,19,43,0.6323529411764706,0
0x000656d8,__mpn_impn_sqr_n,20,162,0x0046df38,__mpn_impn_sqr_n,22,154,0.8260869565217391,19,23,104,0.6582278481012658,0
0x000655f4,__mpn_impn_sqr_n_basecase,18,66,0x0046dd94,__mpn_impn_sqr_n_basecase,17,72,0.8421052631578947,16,19,42,0.6086956521739131,0
0x00064dc8,__mpn_lshift,15,37,0x0046d1a0,__mpn_lshift,18,97,0.8333333333333334,15,18,27,0.40298507462686567,0
0x00064e20,__mpn_mul,23,300,0x0046d270,__mpn_mul,24,297,0.8076923076923077,21,26,194,0.6499162479061976,0
0x00065120,__mpn_mul_1,14,24,0x0046d660,__mpn_mul_1,14,47,1.0,14,14,17,0.4788732394366197,0
0x000659cc,__mpn_mul_n,11,28,0x0046e3c4,__mpn_mul_n,12,31,0.9166666666666666,11,12,22,0.7457627118644068,0
0x00065a50,__mpn_rshift,17,43,0x0046e4a0,__mpn_rshift,16,87,0.7368421052631579,14,19,29,0.4461538461538462,0
0x00065af0,__mpn_sub_n,18,134,0x0046e570,__mpn_sub_n,14,98,0.7777777777777778,14,18,51,0.4396551724137931,0
0x00065b70,__mpn_submul_1,17,43,0x0046e690,__mpn_submul_1,17,60,0.8888888888888888,16,18,22,0.42718446601941745,0
0x0002ad50,__mprotect,7,9,0x00420bf0,__mprotect,7,9,0.4,4,10,5,0.5555555555555556,0
0x0002b06c,__mremap,13,15,0x00421080,__mremap,15,30,0.8666666666666667,13,15,11,0.4888888888888889,0
0x0002ad70,__munmap,7,9,0x00420c30,__munmap,7,9,0.4,4,10,5,0.5555555555555556,0
0x0003de5c,__nanosleep,14,55,0x00439cfc,__nanosleep,16,39,0.875,14,16,26,0.5531914893617021,0
0x0003de18,__nanosleep64,11,13,0x00439c90,__nanosleep64,12,12,0.9166666666666666,11,12,10,0.8,0
0x0001f694,__new_exitfn,18,122,0x004128e0,__new_exitfn,18,136,1.0,18,18,93,0.7209302325581395,0
0x0003e174,__new_getrlimit,11,13,0x0043a1d0,__new_getrlimit,8,11,0.5833333333333334,7,12,8,0.6666666666666666,0
0x000616c0,__nptl_change_stack_perm,10,19,0x004688d8,__nptl_change_stack_perm,13,20,0.6428571428571429,9,14,13,0.6666666666666666,0
0x0005f1dc,__nptl_deallocate_stack,20,238,0x004657c8,__nptl_deallocate_stack,17,96,0.7619047619047619,16,21,70,0.41916167664670656,0
0x00020a24,__nptl_deallocate_tsd,15,87,0x00413c70,__nptl_deallocate_tsd,17,94,0.8823529411764706,15,17,68,0.7513812154696132,0
0x0005f100,__nptl_free_stacks,17,109,0x0046569c,__nptl_free_stacks,16,87,0.8333333333333334,15,18,71,0.7244897959183674,0
0x0005f098,__nptl_stack_list_add,13,43,0x0046565c,__nptl_stack_list_add,6,16,0.35714285714285715,5,14,9,0.3050847457627119,0
0x0005f048,__nptl_stack_list_del,10,28,0x00465620,__nptl_stack_list_del,6,13,0.45454545454545453,5,11,7,0.34146341463414637,0
0x0003e050,__open64_nocancel,10,11,0x0043a030,__open64_nocancel,9,18,0.1875,3,16,3,0.20689655172413793,0
0x0002a464,__open_nocancel,9,10,0x0041fee0,__open_nocancel,9,18,0.2,3,15,3,0.21428571428571427,0
0x0002a4f0,__openat_nocancel,13,15,0x0041ff90,__openat_nocancel,9,18,0.375,6,16,6,0.36363636363636365,0
0x000286c8,__opendir,11,17,0x0041d7a4,__opendir,10,13,0.75,9,12,11,0.7333333333333333,0
0x00028680,__opendirat,11,16,0x0041d730,__opendirat,10,12,0.75,9,12,10,0.7142857142857143,0
0x00037e78,__overflow,13,23,0x00431ffc,__overflow,13,23,1.0,13,13,23,1.0,0
0x00033ad8,__parse_one_specmb,27,1182,0x0042c780,__parse_one_specmb,25,1314,0.8571428571428571,24,28,853,0.6834935897435898,0
0x0002776c,__posix_memalign,16,32,0x0041c12c,__posix_memalign,16,36,0.8823529411764706,15,17,25,0.7352941176470589,0
0x0002b0e0,__prctl,7,8,0x00421130,__prctl,7,9,0.4,4,10,5,0.5882352941176471,0
0x0003e0e0,__pread64_nocancel,11,14,0x0043a0e0,__pread64_nocancel,14,19,0.7857142857142857,11,14,9,0.5454545454545454,0
0x00031a54,__printf_buffer,36,4624,0x00429c30,__printf_buffer,31,5139,0.717948717948718,28,39,2634,0.5395882413192666,0
0x00065cb8,__printf_buffer_as_file_commit,10,48,0x0046e900,__printf_buffer_as_file_commit,10,48,1.0,10,10,48,1.0,0
0x00065ebc,__printf_buffer_as_file_init,6,36,0x0046ebd8,__printf_buffer_as_file_init,6,36,1.0,6,6,32,0.8888888888888888,0
0x00065db0,__printf_buffer_as_file_overflow,14,81,0x0046ea00,__printf_buffer_as_file_overflow,14,81,1.0,14,14,76,0.9382716049382716,0
0x00065f28,__printf_buffer_as_file_terminate,8,11,0x0046ec68,__printf_buffer_as_file_terminate,8,11,1.0,8,8,11,1.0,0
0x00065e70,__printf_buffer_as_file_xsputn,11,34,0x0046eb40,__printf_buffer_as_file_xsputn,11,34,1.0,11,11,27,0.7941176470588235,0
0x00057764,__printf_buffer_done,23,55,0x0045b3b0,__printf_buffer_done,20,49,0.72,18,25,34,0.6538461538461539,0
0x00065f4c,__printf_buffer_flush,16,74,0x0046ecc0,__printf_buffer_flush,24,126,0.6666666666666666,16,24,61,0.61,0
0x0005e94c,__printf_buffer_flush_asprintf,17,60,0x00464c50,__printf_buffer_flush_asprintf,18,60,0.9444444444444444,17,18,54,0.9,0
0x00059924,__printf_buffer_flush_fp,18,95,0x0045df98,__printf_buffer_flush_fp,20,95,0.9,18,20,80,0.8421052631578947,0
0x00059b78,__printf_buffer_flush_fp_to_wide,16,83,0x0045e338,__printf_buffer_flush_fp_to_wide,18,85,0.7894736842105263,15,19,65,0.7738095238095238,0
0x0005a7e0,__printf_buffer_flush_fphex_to_wide,15,56,0x0045f2b8,__printf_buffer_flush_fphex_to_wide,14,56,0.8125,13,16,45,0.8035714285714286,0
0x0005eaec,__printf_buffer_flush_snprintf,13,58,0x00464f20,__printf_buffer_flush_snprintf,13,57,0.8571428571428571,12,14,50,0.8695652173913043,0
0x000579e0,__printf_buffer_flush_to_file,21,160,0x0045b798,__printf_buffer_flush_to_file,20,159,0.9523809523809523,20,21,134,0.8401253918495298,0
0x000577e8,__printf_buffer_pad_1,16,51,0x0045b450,__printf_buffer_pad_1,16,55,0.6842105263157895,13,19,38,0.7169811320754716,0
0x0005788c,__printf_buffer_putc_1,11,25,0x0045b570,__printf_buffer_putc_1,13,26,0.6,9,15,20,0.7843137254901961,0
0x000578fc,__printf_buffer_puts_1,14,50,0x0045b620,__printf_buffer_puts_1,16,54,0.7647058823529411,13,17,39,0.75,0
0x0005eb80,__printf_buffer_snprintf_done,8,19,0x00464fb8,__printf_buffer_snprintf_done,8,22,1.0,8,8,19,0.926829268292683,0
0x0005eb40,__printf_buffer_snprintf_init,11,31,0x00464f80,__printf_buffer_snprintf_init,8,27,0.7272727272727273,8,11,20,0.6896551724137931,0
0x00057b84,__printf_buffer_to_file_done,7,11,0x0045b9fc,__printf_buffer_to_file_done,7,11,1.0,7,7,11,1.0,0
0x00057b44,__printf_buffer_to_file_init,9,35,0x0045b9b8,__printf_buffer_to_file_init,9,35,1.0,9,9,27,0.7714285714285715,0
0x000579b8,__printf_buffer_to_file_switch,7,22,0x0045b760,__printf_buffer_to_file_switch,7,22,1.0,7,7,21,0.9545454545454546,0
0x00057bb0,__printf_buffer_write,15,55,0x0045ba60,__printf_buffer_write,17,58,0.6842105263157895,13,19,40,0.7079646017699115,0
0x00057dd0,__printf_fp_buffer_1,37,4912,0x0045bd5c,__printf_fp_buffer_1,37,4671,0.7619047619047619,32,42,2923,0.61003861003861,0
0x00059a14,__printf_fp_l_buffer,17,144,0x0045e128,__printf_fp_l_buffer,16,144,0.9411764705882353,16,17,114,0.7916666666666666,0
0x00059db4,__printf_fphex_buffer,31,807,0x0045e6f0,__printf_fphex_buffer,31,1033,0.8235294117647058,28,34,429,0.46630434782608693,0
0x0005a7d4,__printf_fphex_l_buffer,5,8,0x0045f294,__printf_fphex_l_buffer,5,8,1.0,5,5,8,1.0,0
0x0005a8e0,__printf_function_invoke,15,52,0x0045f490,__printf_function_invoke,17,57,0.7777777777777778,14,18,41,0.7522935779816514,0
0x0003b9f8,__pthread_cleanup_combined_routine_voidptr,8,18,0x00436af4,__pthread_cleanup_combined_routine_voidptr,8,18,0.7777777777777778,7,9,16,0.8888888888888888,0
0x0005edc8,__pthread_cleanup_pop,13,20,0x00465320,__pthread_cleanup_pop,10,15,0.5333333333333333,8,15,11,0.6285714285714286,0
0x0005eda8,__pthread_cleanup_push,10,20,0x00465300,__pthread_cleanup_push,7,14,0.5454545454545454,6,11,9,0.5294117647058824,0
0x0003c040,__pthread_current_priority,19,122,0x0043725c,__pthread_current_priority,16,98,0.75,15,20,77,0.7,0
0x0003a52c,__pthread_disable_asynccancel,12,35,0x004352a0,__pthread_disable_asynccancel,12,29,0.7142857142857143,10,14,17,0.53125,0
0x0003a490,__pthread_enable_asynccancel,15,80,0x004351e0,__pthread_enable_asynccancel,17,69,0.6842105263157895,13,19,34,0.4563758389261745,0
0x0005f35c,__pthread_get_minstack,6,13,0x00465954,__pthread_get_minstack,8,13,0.4,4,10,8,0.6153846153846154,0
0x00020cb8,__pthread_kill,6,7,0x00414004,__pthread_kill,6,7,1.0,6,6,7,1.0,0
0x00020b64,__pthread_kill_implementation,20,70,0x00413e10,__pthread_kill_implementation,13,34,0.5714285714285714,12,21,28,0.5384615384615384,0
0x00020cb4,__pthread_kill_internal,20,70,0x00413fe4,__pthread_kill_internal,2,2,0.1,2,20,2,0.05555555555555555,0
0x0003a7b4,__pthread_mutex_lock_full,27,576,0x004355c0,__pthread_mutex_lock_full,22,491,0.8148148148148148,22,27,270,0.5060918462980318,0
0x0003b2bc,__pthread_mutex_unlock_full,29,542,0x004361e0,__pthread_mutex_unlock_full,21,446,0.7241379310344828,21,29,280,0.5668016194331984,0
0x0003b840,__pthread_mutex_unlock_usercnt,17,167,0x00436868,__pthread_mutex_unlock_usercnt,16,136,0.8333333333333334,15,18,100,0.6600660066006601,0
0x0003ba64,__pthread_once_slow,18,153,0x00436b40,__pthread_once_slow,15,72,0.8333333333333334,15,18,58,0.5155555555555555,0
0x00020cd0,__pthread_self,3,3,0x00414040,__pthread_self,3,3,0.5,2,4,2,0.6666666666666666,0
0x00020ce0,__pthread_sigmask,16,24,0x00414050,__pthread_sigmask,14,51,0.6666666666666666,12,18,16,0.4266666666666667,0
0x0003bc5c,__pthread_tpp_change_priority,27,409,0x00436e04,__pthread_tpp_change_priority,22,373,0.75,21,28,259,0.6624040920716112,0
0x0003a758,__pthread_tunables_init,3,8,0x00435534,__pthread_tunables_init,3,8,1.0,3,3,8,1.0,0
0x000571ac,__qsort_r,24,240,0x0045ac1c,__qsort_r,24,232,0.92,23,25,184,0.7796610169491526,0
0x0002a574,__read_nocancel,11,14,0x00420020,__read_nocancel,8,11,0.5833333333333334,7,12,8,0.64,0
0x00028864,__readdir,15,49,0x0041da5c,__readdir,18,85,0.5714285714285714,12,21,24,0.3582089552238806,0
0x0006080c,__readdir64,20,118,0x00467520,__readdir64,18,98,0.8095238095238095,17,21,64,0.5925925925925926,0
0x000287b0,__readdir_unlocked,16,56,0x0041d970,__readdir_unlocked,18,58,0.7894736842105263,15,19,47,0.8245614035087719,0
0x0002a168,__readlink,11,15,0x0041fb50,__readlink,8,11,0.5833333333333334,7,12,8,0.6153846153846154,0
0x0003eda8,__readonly_area,24,172,0x0043b330,__readonly_area,24,192,0.7777777777777778,21,27,113,0.6208791208791209,0
0x00028eb4,__register_atfork,23,331,0x0041e270,__register_atfork,22,226,0.7307692307692307,19,26,177,0.6355475763016158,0
0x0005af60,__register_printf_function,18,119,0x0045fd14,__register_printf_function,3,3,0.16666666666666666,3,18,3,0.04918032786885246,0
0x0005a9d8,__register_printf_modifier,24,173,0x0045f620,__register_printf_modifier,23,142,0.88,22,25,115,0.7301587301587301,0
0x0005ae38,__register_printf_specifier,18,118,0x0045fba0,__register_printf_specifier,15,78,0.7368421052631579,14,19,70,0.7142857142857143,0
0x0005af64,__register_printf_type,17,111,0x0045fd30,__register_printf_type,15,74,0.6842105263157895,13,19,62,0.6702702702702703,0
0x00066b40,__rewinddir,16,58,0x0046fe40,__rewinddir,11,37,0.5,9,18,30,0.631578947368421,0
0x0006b534,__rtld_static_init,15,227,0x00475930,__rtld_static_init,12,232,0.8,12,15,214,0.9324618736383442,0
0x0001f94c,__run_exit_handlers,20,482,0x00412bf0,__run_exit_handlers,19,242,0.7727272727272727,17,22,197,0.5441988950276243,0
0x000294d4,__run_postfork_handlers,23,263,0x0041e9b0,__run_postfork_handlers,22,217,0.7307692307692307,19,26,160,0.6666666666666666,0
0x000292f4,__run_prefork_handlers,24,284,0x0041e714,__run_prefork_handlers,22,185,0.84,21,25,135,0.5756929637526652,0
0x0002ad8c,__sbrk,17,53,0x00420c60,__sbrk,15,52,0.6842105263157895,13,19,41,0.780952380952381,0
0x0003dee4,__sched_cpucount,12,29,0x00439de0,__sched_cpucount,13,31,0.9230769230769231,12,13,23,0.7666666666666667,0
0x0003df80,__sched_get_priority_max,7,8,0x00439ed0,__sched_get_priority_max,7,8,0.5555555555555556,5,9,3,0.375,0
0x0003dfa0,__sched_get_priority_min,7,8,0x00439f10,__sched_get_priority_min,7,8,0.5555555555555556,5,9,3,0.375,0
0x0003df40,__sched_getparam,7,8,0x00439e50,__sched_getparam,7,8,0.5555555555555556,5,9,3,0.375,0
0x0003df60,__sched_getscheduler,7,8,0x00439e90,__sched_getscheduler,7,8,0.5555555555555556,5,9,3,0.375,0
0x0003dfc0,__sched_setscheduler,7,8,0x00439f50,__sched_setscheduler,7,8,0.5555555555555556,5,9,3,0.375,0
0x0002b004,__select,10,27,0x00420fc8,__select,10,27,1.0,10,10,25,0.9259259259259259,0
0x0002ae20,__select64,28,162,0x00420d50,__select64,26,149,0.8620689655172413,25,29,87,0.5594855305466238,0
0x0002b100,__set_vma_name,8,16,0x00421160,__set_vma_name,10,28,0.6363636363636364,7,11,12,0.5454545454545454,0
0x0002eb20,__setenv,10,16,0x00425c5c,__setenv,13,18,0.7692307692307693,10,13,15,0.8823529411764706,0
0x00029840,__setsid,6,7,0x0041eea0,__setsid,7,9,0.4444444444444444,4,9,5,0.625,0
0x0002bb70,__setsockopt,11,14,0x004221b0,__setsockopt,13,18,0.8461538461538461,11,13,9,0.5625,0
0x0001f3c0,__sigaction,10,18,0x00412560,__sigaction,10,16,0.8181818181818182,9,11,15,0.8823529411764706,0
0x0002e714,__sigjmp_save,12,13,0x0045a460,__sigjmp_save,9,15,0.75,9,12,8,0.5714285714285714,0
0x0001f550,__sigprocmask,11,13,0x00412730,__sigprocmask,12,12,0.9166666666666666,11,12,10,0.8,0
0x0002e6a0,__sigsetjmp,14,131,0x004256e0,__sigsetjmp,5,46,0.35714285714285715,5,14,29,0.327683615819209,0
0x0002985c,__sleep,19,41,0x0041eee0,__sleep,16,41,0.75,15,20,23,0.5609756097560976,0
0x0005b098,__snprintf,6,6,0x0045fe90,__snprintf,5,5,0.8333333333333334,5,6,5,0.9090909090909091,0
0x0002bbc0,__socket,7,8,0x00422250,__socket,7,9,0.4,4,10,5,0.5882352941176471,0
0x000613c8,__stat64,6,9,0x00468484,__stat64,6,8,1.0,6,6,8,0.9411764705882353,0
0x000613b0,__stat64_time64,2,2,0x00468460,__stat64_time64,2,2,1.0,2,2,2,1.0,0
0x00060130,__stpcpy,20,152,0x00466a80,__stpcpy,21,152,0.9523809523809523,20,21,95,0.625,0
0x00060280,__strcasecmp_l,12,32,0x00466c30,__strcasecmp_l,13,31,0.9230769230769231,12,13,21,0.6666666666666666,0
0x000281fc,__strchrnul,20,52,0x00437b60,__strchrnul,17,56,0.7619047619047619,16,21,37,0.6851851851851852,0
0x0006040c,__strdup,6,9,0x00466f00,__strdup,6,9,0.7142857142857143,5,7,7,0.7777777777777778,0
0x0003c3e4,__strerror_r,5,13,0x00437830,__strerror_r,5,13,1.0,5,5,13,1.0,0
0x000668b4,__strndup,7,13,0x0046f9e0,__strndup,7,13,0.75,6,8,10,0.7692307692307693,0
0x0003cb00,__strnlen,7,8,0x00438260,__strnlen,7,9,0.75,6,8,6,0.7058823529411765,0
0x0006043c,__strsep,10,16,0x00466f90,__strsep,9,16,0.9,9,10,13,0.8125,0
0x00060480,__strtok_r,13,45,0x00467020,__strtok_r,11,28,0.8461538461538461,11,13,22,0.6027397260273972,0
0x0001fe10,__strtol,8,11,0x0041303c,__strtol,6,6,0.5555555555555556,5,9,5,0.5882352941176471,0
0x0001fdd0,__strtol_internal,8,12,0x00412ff0,__strtol_internal,6,6,0.5555555555555556,5,9,5,0.5555555555555556,0
0x0002049c,__strtol_l,3,3,0x004137c4,__strtol_l,3,3,1.0,3,3,3,1.0,0
0x0002ee7c,__strtoul,8,11,0x004260dc,__strtoul,6,6,0.5555555555555556,5,9,5,0.5882352941176471,0
0x0002ee3c,__strtoul_internal,8,12,0x00426090,__strtoul_internal,6,6,0.5555555555555556,5,9,5,0.5555555555555556,0
0x0002f478,__strtoul_l,3,3,0x004267e8,__strtoul_l,3,3,1.0,3,3,3,1.0,0
0x0002e560,__syscall_error,9,12,0x00439f00,__syscall_error,2,2,0.1,1,10,1,0.14285714285714285,0
0x00066be8,__sysconf,23,383,0x0046ff30,__sysconf,24,379,0.88,22,25,290,0.7611548556430446,0
0x0002b190,__sysinfo,7,9,0x00421250,__sysinfo,7,9,0.4,4,10,5,0.5555555555555556,0
0x00061410,__tcgetattr,14,39,0x00468510,__tcgetattr,8,11,0.4666666666666667,7,15,8,0.32,0
0x0003e7bc,__tdelete,25,661,0x0043aae4,__tdelete,20,601,0.8,20,25,448,0.7099841521394612,0
0x0003ed28,__tdestroy,5,7,0x0043b208,__tdestroy,5,7,0.6666666666666666,4,6,5,0.7142857142857143,0
0x0003e758,__tfind,13,25,0x0043aa2c,__tfind,14,33,0.9285714285714286,13,14,21,0.7241379310344828,0
0x000470c4,__thread_gscope_wait,19,241,0x00447610,__thread_gscope_wait,17,132,0.8,16,20,94,0.5040214477211796,0
0x000283ac,__time,14,19,0x0041d318,__time,15,19,0.9333333333333333,14,15,16,0.8421052631578947,0
0x0002837c,__time64,11,15,0x0041d2c0,__time64,11,15,1.0,11,11,14,0.9333333333333333,0
0x0001f264,__tls_get_addr,7,12,0x0041236c,__tls_get_addr,6,13,0.625,5,8,8,0.64,0
0x0002cb88,__tls_init_tp,16,151,0x00423654,__tls_init_tp,16,153,0.8823529411764706,15,17,115,0.756578947368421,0
0x0002cb3c,__tls_pre_init_tp,3,13,0x00423620,__tls_pre_init_tp,3,13,1.0,3,3,13,1.0,0
0x0005b0cc,__translated_number_width,17,48,0x0045fee0,__translated_number_width,17,45,0.7894736842105263,15,19,28,0.6021505376344086,0
0x0003e5ec,__tsearch,18,119,0x0043a814,__tsearch,20,127,0.9,18,20,87,0.7073170731707317,0
0x0002d558,__tunable_get_default,9,48,0x004242a0,__tunable_get_default,11,44,0.6666666666666666,8,12,33,0.717391304347826,0
0x0002d618,__tunable_get_val,17,64,0x00424314,__tunable_get_val,15,61,0.7777777777777778,14,18,38,0.608,0
0x0002cf54,__tunable_is_initialized,5,6,0x00423b74,__tunable_is_initialized,5,6,1.0,5,5,6,1.0,0
0x0002cf70,__tunable_set_val,4,4,0x00423ba4,__tunable_set_val,4,4,1.0,4,4,2,0.5,0
0x0002cf88,__tunables_init,21,464,0x00423bd4,__tunables_init,19,494,0.6666666666666666,16,24,296,0.6179540709812108,0
0x0002d450,__tunables_print,13,83,0x00424128,__tunables_print,14,84,0.8,12,15,56,0.6706586826347305,0
0x0003ed04,__twalk,6,8,0x0043b198,__twalk,5,8,0.5714285714285714,4,7,4,0.5,0
0x0003ed18,__twalk_r,5,7,0x0043b1d0,__twalk_r,4,7,0.5,3,6,3,0.42857142857142855,0
0x00038030,__uflow,19,132,0x00432284,__uflow,19,133,1.0,19,19,117,0.8830188679245283,0
0x00037ee0,__underflow,19,124,0x00432088,__underflow,19,125,1.0,19,19,108,0.8674698795180723,0
0x0002a1ac,__unlink,11,15,0x0041fbc0,__unlink,8,11,0.5833333333333334,7,12,8,0.6153846153846154,0
0x0006df3c,__unorddf2,9,22,0x004790f0,__unorddf2,11,22,0.42857142857142855,6,14,8,0.36363636363636365,0
0x00029134,__unregister_atfork,23,214,0x0041e4f8,__unregister_atfork,23,192,0.84,21,25,144,0.7093596059113301,0
0x0002eb84,__unsetenv,17,121,0x00425d10,__unsetenv,16,93,0.8333333333333334,15,18,78,0.7289719626168224,0
0x0005eae4,__vasprintf,3,3,0x00464ef8,__vasprintf,2,2,0.6666666666666666,2,3,2,0.8,0
0x0005ea08,__vasprintf_internal,16,93,0x00464d7c,__vasprintf_internal,16,92,1.0,16,16,89,0.9621621621621622,0
