ARM Address,ARM Function Name,ARM Set Size,ARM Sequence Length,MIPS Address,MIPS Function Name,MIPS Set Size,MIPS Sequence Length,Similarity Score,Intersection Size,Union Size,CLS Length,CLS Similarity Score,UserDefined
0x000337f8,__vfprintf_internal,20,245,0x0042c3e0,__vfprintf_internal,19,182,0.8571428571428571,18,21,136,0.6370023419203747,0
0x0005ebac,__vsnprintf_internal,10,35,0x00465014,__vsnprintf_internal,11,35,0.9090909090909091,10,11,26,0.7428571428571429,0
0x0003d3b4,__wcrtomb,3,3,0x00438e4c,__wcrtomb,4,4,0.75,3,4,3,0.8571428571428571,0
0x0003d1d8,__wcrtomb_internal,20,206,0x00438c20,__wcrtomb_internal,20,188,0.9047619047619048,19,21,147,0.7461928934010152,0
0x000604f4,__wcslen,10,32,0x00467120,__wcslen,11,41,0.9090909090909091,10,11,28,0.7671232876712328,0
0x0003d6a0,__wcsmbs_clone_conv,21,137,0x00439264,__wcsmbs_clone_conv,19,102,0.8181818181818182,18,22,79,0.6610878661087866,0
0x0003d3bc,__wcsmbs_getfct,10,16,0x00438e70,__wcsmbs_getfct,9,17,0.7272727272727273,8,11,13,0.7878787878787878,0
0x0003d414,__wcsmbs_load_conv,22,280,0x00438f0c,__wcsmbs_load_conv,21,300,0.8695652173913043,20,23,221,0.7620689655172413,0
0x0003d7dc,__wcsmbs_named_conv,12,50,0x00439408,__wcsmbs_named_conv,12,53,1.0,12,12,39,0.7572815533980582,0
0x00060558,__wcsnlen,8,9,0x004671a0,__wcsnlen,8,10,0.7777777777777778,7,9,7,0.7368421052631579,0
0x0003d910,__wcsrtombs,21,286,0x00439620,__wcsrtombs,20,286,0.782608695652174,18,23,166,0.5804195804195804,0
0x00060584,__wmemchr,10,59,0x00467210,__wmemchr,12,69,0.8333333333333334,10,12,47,0.734375,0
0x00060640,__wmemcpy,4,4,0x004672f0,__wmemcpy,4,4,1.0,4,4,4,1.0,0
0x00060648,__wmemmove,4,4,0x00467310,__wmemmove,4,4,1.0,4,4,4,1.0,0
0x00060650,__wmempcpy,5,6,0x00467330,__wmempcpy,5,6,1.0,5,5,6,1.0,0
0x0005c224,__woverflow,13,19,0x00461694,__woverflow,13,26,0.8571428571428571,12,14,15,0.6666666666666666,0
0x00066064,__wprintf_buffer_done,23,56,0x0046eeb0,__wprintf_buffer_done,20,50,0.72,18,25,35,0.660377358490566,0
0x000660e8,__wprintf_buffer_flush,14,47,0x0046ef50,__wprintf_buffer_flush,22,180,0.6363636363636364,14,22,41,0.36123348017621143,0
0x0005b1c4,__wprintf_buffer_flush_to_file,18,59,0x00460050,__wprintf_buffer_flush_to_file,17,59,0.9444444444444444,17,18,50,0.847457627118644,0
0x0005b154,__wprintf_buffer_putc_1,11,25,0x0045ffa0,__wprintf_buffer_putc_1,13,26,0.6,9,15,21,0.8235294117647058,0
0x0005b290,__wprintf_buffer_to_file_done,7,11,0x00460168,__wprintf_buffer_to_file_done,7,11,1.0,7,7,11,1.0,0
0x0005b254,__wprintf_buffer_to_file_init,5,28,0x00460134,__wprintf_buffer_to_file_init,5,28,1.0,5,5,22,0.7857142857142857,0
0x00059c38,__wprintf_fp_l_buffer,16,90,0x0045e49c,__wprintf_fp_l_buffer,14,96,0.875,14,16,78,0.8387096774193549,0
0x0005a85c,__wprintf_fphex_l_buffer,10,42,0x0045f3c8,__wprintf_fphex_l_buffer,10,41,1.0,10,10,38,0.9156626506024096,0
0x0003e130,__write_nocancel,11,14,0x0043a170,__write_nocancel,8,11,0.5833333333333334,7,12,8,0.64,0
0x0005c59c,__wuflow,20,99,0x00461c84,__wuflow,18,116,0.9,18,20,76,0.7069767441860465,0
0x0005c6e0,__wunderflow,18,97,0x00461ea4,__wunderflow,18,106,1.0,18,18,91,0.896551724137931,0
0x00044bd4,_dl_add_to_namespace_list,16,66,0x004433f0,_dl_add_to_namespace_list,17,64,0.9411764705882353,16,17,54,0.8307692307692308,0
0x0002c8b8,_dl_add_to_slotinfo,18,103,0x004232dc,_dl_add_to_slotinfo,19,108,0.85,17,20,77,0.7298578199052133,0
0x0006d6c8,_dl_addr,23,357,0x004785f0,_dl_addr,21,327,0.9130434782608695,21,23,235,0.6871345029239766,0
0x0006a424,_dl_addr_inside_object,14,55,0x004744a0,_dl_addr_inside_object,14,35,1.0,14,14,31,0.6888888888888889,0
0x00045974,_dl_allocate_static_tls,16,68,0x004443ac,_dl_allocate_static_tls,17,71,0.9411764705882353,16,17,63,0.9064748201438849,0
0x0002c6a8,_dl_allocate_tls,11,33,0x00422fd4,_dl_allocate_tls,11,35,1.0,11,11,32,0.9411764705882353,0
0x0002c690,_dl_allocate_tls_init,5,5,0x00422740,_dl_allocate_tls_init,22,359,0.22727272727272727,5,22,5,0.027472527472527472,0
0x0002c580,_dl_allocate_tls_storage,14,88,0x00422e18,_dl_allocate_tls_storage,15,94,0.8125,13,16,60,0.6593406593406593,0
0x0002c364,_dl_assign_tls_modid,18,113,0x00422c00,_dl_assign_tls_modid,18,117,1.0,18,18,103,0.8956521739130435,0
0x0002e32c,_dl_audit_pltexit,1,1,0x00425210,_dl_audit_pltexit,1,1,1.0,1,1,1,1.0,0
0x0002d7a8,_dl_aux_init,14,149,0x00424534,_dl_aux_init,17,112,0.8235294117647058,14,17,95,0.7279693486590039,0
0x00047324,_dl_cache_libcmp,16,99,0x00447dc0,_dl_cache_libcmp,16,79,0.7777777777777778,14,18,50,0.5617977528089888,0
0x0006c370,_dl_call_fini,18,78,0x00476d70,_dl_call_fini,17,78,0.9444444444444444,17,18,71,0.9102564102564102,0
0x0006c2c0,_dl_call_libc_early_init,11,27,0x00476ca0,_dl_call_libc_early_init,14,29,0.7857142857142857,11,14,24,0.8571428571428571,0
0x0003f20c,_dl_catch_error,6,10,0x0043b920,_dl_catch_error,6,10,1.0,6,6,9,0.9,0
0x0003f144,_dl_catch_exception,16,55,0x0043b81c,_dl_catch_exception,15,60,0.8235294117647058,14,17,42,0.7304347826086957,0
0x0006a3bc,_dl_check_all_versions,10,21,0x004743e8,_dl_check_all_versions,11,24,0.9090909090909091,10,11,19,0.8444444444444444,0
0x00069a0c,_dl_check_map_versions,21,888,0x004738d0,_dl_check_map_versions,21,837,0.9090909090909091,20,22,671,0.7779710144927536,0
0x000681c0,_dl_close,9,31,0x004718bc,_dl_close,9,35,0.8,8,10,29,0.8787878787878788,0
0x00067348,_dl_close_worker,29,3217,0x00470788,_dl_close_worker,29,2641,0.8709677419354839,27,31,1772,0.6049846363946739,0
0x0002c4ac,_dl_count_modids,11,45,0x00422d48,_dl_count_modids,9,42,0.8181818181818182,9,11,33,0.7586206896551724,0
0x0002c718,_dl_deallocate_tls,12,34,0x00423090,_dl_deallocate_tls,13,39,0.6666666666666666,10,15,28,0.7671232876712328,0
0x0002bea4,_dl_debug_initialize,13,46,0x00422688,_dl_debug_initialize,13,43,0.7333333333333333,11,15,28,0.6292134831460674,0
0x000455a8,_dl_debug_printf,6,12,0x00444040,_dl_debug_printf,5,11,0.8333333333333334,5,6,11,0.9565217391304348,0
0x000455e8,_dl_debug_printf_c,6,12,0x004440a0,_dl_debug_printf_c,5,11,0.8333333333333334,5,6,11,0.9565217391304348,0
0x0002be18,_dl_debug_state,1,1,0x004225f0,_dl_debug_state,1,1,1.0,1,1,1,1.0,0
0x0002be1c,_dl_debug_update,13,25,0x004225f8,_dl_debug_update,13,35,0.625,10,16,16,0.5333333333333333,0
0x000450a8,_dl_debug_vdprintf,28,407,0x00443a70,_dl_debug_vdprintf,23,439,0.8214285714285714,23,28,263,0.6217494089834515,0
0x00045628,_dl_dprintf,6,8,0x00444100,_dl_dprintf,5,7,0.8333333333333334,5,6,7,0.9333333333333333,0
0x00040364,_dl_dst_count,8,31,0x0043d89c,_dl_dst_count,8,27,1.0,8,8,24,0.8275862068965517,0
0x00040410,_dl_dst_substitute,19,117,0x0043d9ac,_dl_dst_substitute,17,127,0.8,16,20,91,0.7459016393442623,0
0x0002d718,_dl_early_allocate,9,23,0x004243d0,_dl_early_allocate,12,50,0.75,9,12,20,0.547945205479452,0
0x0003f270,_dl_error_free,6,7,0x0043b9c8,_dl_error_free,6,7,0.7142857142857143,5,7,4,0.5714285714285714,0
0x0004568c,_dl_error_printf,6,10,0x004441a8,_dl_error_printf,5,9,0.8333333333333334,5,6,9,0.9473684210526315,0
0x0003f288,_dl_exception_create,11,35,0x0043ba00,_dl_exception_create,12,35,0.9166666666666666,11,12,27,0.7714285714285715,0
0x0003f31c,_dl_exception_create_format,21,242,0x0043bb0c,_dl_exception_create_format,19,260,0.9047619047619048,19,21,168,0.6693227091633466,0
0x0003f63c,_dl_exception_free,5,10,0x0043bef8,_dl_exception_free,5,10,1.0,5,5,10,1.0,0
0x000456c0,_dl_fatal_printf,6,14,0x00444200,_dl_fatal_printf,5,13,0.8333333333333334,5,6,13,0.9629629629629629,0
0x00068664,_dl_find_dso_for_object,13,56,0x00471f54,_dl_find_dso_for_object,12,58,0.9230769230769231,12,13,51,0.8947368421052632,0
0x0006b3d8,_dl_find_object_dlclose,21,89,0x00475734,_dl_find_object_dlclose,19,75,0.8181818181818182,18,22,51,0.6219512195121951,0
0x0006b4b4,_dl_find_object_freeres,9,35,0x00475890,_dl_find_object_freeres,9,33,1.0,9,9,32,0.9411764705882353,0
0x0006a4b8,_dl_find_object_from_map,13,43,0x00474510,_dl_find_object_from_map,13,39,0.7333333333333333,11,15,32,0.7804878048780488,0
0x0006ac80,_dl_find_object_init,19,243,0x00474d98,_dl_find_object_init,20,236,0.95,19,20,201,0.8392484342379958,0
0x0006ae34,_dl_find_object_update,28,692,0x00474ffc,_dl_find_object_update,26,612,0.8620689655172413,25,29,365,0.5598159509202454,0
0x000616fc,_dl_fixup,22,236,0x00468974,_dl_fixup,21,167,0.9545454545454546,21,22,122,0.6054590570719603,0
0x0002e31c,_dl_get_dl_main_map,2,2,0x004251f8,_dl_get_dl_main_map,2,2,1.0,2,2,2,1.0,0
0x00044f18,_dl_get_origin,14,39,0x00443850,_dl_get_origin,15,42,0.9333333333333333,14,15,29,0.7160493827160493,0
0x0002c548,_dl_get_tls_static_info,4,9,0x00422de4,_dl_get_tls_static_info,4,9,1.0,4,4,7,0.7777777777777778,0
0x000449c4,_dl_higher_prime_number,13,27,0x00443154,_dl_higher_prime_number,13,26,1.0,13,13,21,0.7924528301886793,0
0x0006d328,_dl_init,20,114,0x0047806c,_dl_init,19,103,0.95,19,20,85,0.783410138248848,0
0x00040b5c,_dl_init_paths,21,489,0x0043e37c,_dl_init_paths,21,460,0.9090909090909091,20,22,392,0.8261327713382508,0
0x0002c9fc,_dl_init_static_tls,17,142,0x00423474,_dl_init_static_tls,17,105,0.7894736842105263,15,19,80,0.6477732793522267,0
0x000475a0,_dl_load_cache_lookup,21,275,0x00448118,_dl_load_cache_lookup,21,294,1.0,21,21,220,0.773286467486819,0
0x0006d554,_dl_lookup_direct,17,88,0x004783bc,_dl_lookup_direct,20,128,0.6818181818181818,15,22,72,0.6666666666666666,0
0x00043ca4,_dl_lookup_symbol_x,28,1059,0x004421b0,_dl_lookup_symbol_x,26,1333,0.8620689655172413,25,29,713,0.5961538461538461,0
0x000614d4,_dl_make_stacks_executable,22,261,0x00468670,_dl_make_stacks_executable,21,199,0.8695652173913043,20,23,154,0.6695652173913044,0
0x000422b8,_dl_map_object,24,2085,0x0043feb4,_dl_map_object,26,3161,0.8518518518518519,23,27,1757,0.6698436904308044,0
0x0006c470,_dl_map_object_deps,28,3773,0x00476ef4,_dl_map_object_deps,26,2413,0.8,24,30,1937,0.6262528289686389,0
0x00040fa4,_dl_map_object_from_fd,32,4944,0x0043e848,_dl_map_object_from_fd,32,2722,0.8823529411764706,30,34,1919,0.5006522306287503,0
0x00044964,_dl_name_match_p,9,22,0x00443098,_dl_name_match_p,10,22,0.9,9,10,21,0.9545454545454546,0
0x00044c94,_dl_new_object,20,244,0x004434dc,_dl_new_object,22,246,0.9090909090909091,20,22,181,0.7387755102040816,0
0x0002d940,_dl_non_dynamic_init,29,3231,0x004246e8,_dl_non_dynamic_init,28,2801,0.9,27,30,2263,0.7503315649867374,0
0x00068738,_dl_open,16,155,0x00472074,_dl_open,15,155,0.9375,15,16,152,0.9806451612903225,0
0x00045658,_dl_printf,6,10,0x00444150,_dl_printf,5,9,0.8333333333333334,5,6,9,0.9473684210526315,0
0x00040e88,_dl_process_pt_gnu_property,18,117,0x0043e6d0,_dl_process_pt_gnu_property,17,117,0.9444444444444444,17,18,93,0.7948717948717948,0
0x00045a4c,_dl_protect_relro,15,38,0x004444a0,_dl_protect_relro,17,37,0.7777777777777778,14,18,29,0.7733333333333333,0
0x00045ad8,_dl_reloc_bad_type,9,24,0x00444544,_dl_reloc_bad_type,9,23,1.0,9,9,19,0.8085106382978723,0
0x00045b40,_dl_relocate_object,33,4619,0x004445d8,_dl_relocate_object,29,9137,0.8235294117647058,28,34,3547,0.5157022390229717,0
0x00042e9c,_dl_rtld_di_serinfo,19,245,0x00440df4,_dl_rtld_di_serinfo,18,402,0.85,17,20,185,0.5718701700154559,0
0x00047300,_dl_runtime_resolve,8,10,0x004478d0,_dl_runtime_resolve,4,4,0.5,4,8,4,0.5714285714285714,0
0x00046f1c,_dl_scope_free,16,85,0x00447390,_dl_scope_free,18,71,0.8888888888888888,16,18,55,0.7051282051282052,0
0x00046ff4,_dl_setup_hash,15,88,0x004474f0,_dl_setup_hash,15,84,0.875,14,16,69,0.8023255813953488,0
0x00068910,_dl_show_scope,17,108,0x004722e8,_dl_show_scope,16,103,0.9411764705882353,16,17,88,0.8341232227488151,0
0x0003f0d4,_dl_signal_error,16,35,0x0043b780,_dl_signal_error,15,30,0.7222222222222222,13,18,23,0.7076923076923077,0
0x0003f08c,_dl_signal_exception,12,39,0x0043b708,_dl_signal_exception,11,33,0.6428571428571429,9,14,23,0.6388888888888888,0
0x0006952c,_dl_sort_maps,25,616,0x0047333c,_dl_sort_maps,26,553,0.8888888888888888,24,27,380,0.6501283147989735,0
0x000694e4,_dl_sort_maps_init,9,12,0x004732ec,_dl_sort_maps_init,7,9,0.6,6,10,8,0.7619047619047619,0
0x000103a8,_dl_start,2,2,0x00400470,_dl_start,2,2,1.0,2,2,2,1.0,0
0x00044a10,_dl_strtoul,27,161,0x004431c0,_dl_strtoul,25,165,0.7931034482758621,23,29,92,0.5644171779141104,0
0x0006ddf0,_dl_sym,2,2,0x00478e80,_dl_sym,2,2,1.0,2,2,2,1.0,0
0x000448dc,_dl_sysdep_read_whole_file,11,21,0x00442fb0,_dl_sysdep_read_whole_file,11,21,0.8333333333333334,10,12,19,0.9047619047619048,0
0x0002c794,_dl_tls_get_addr_soft,17,63,0x00423178,_dl_tls_get_addr_soft,16,64,0.8333333333333334,15,18,41,0.6456692913385826,0
0x0002c844,_dl_tls_initial_modid_limit_setup,13,36,0x00423250,_dl_tls_initial_modid_limit_setup,14,39,0.9285714285714286,13,14,30,0.8,0
0x0002c2b8,_dl_tls_static_surplus_init,12,35,0x00422b30,_dl_tls_static_surplus_init,12,35,1.0,12,12,31,0.8857142857142857,0
0x00045868,_dl_try_allocate_static_tls,18,96,0x00444294,_dl_try_allocate_static_tls,20,92,0.9,18,20,63,0.6702127659574468,0
0x00020df8,_dl_tunable_set_arena_max,5,7,0x0041420c,_dl_tunable_set_arena_max,4,6,0.8,4,5,6,0.9230769230769231,0
0x00020e10,_dl_tunable_set_arena_test,5,7,0x00414228,_dl_tunable_set_arena_test,4,6,0.8,4,5,6,0.9230769230769231,0
0x00021174,_dl_tunable_set_hugetlb,12,33,0x00414660,_dl_tunable_set_hugetlb,11,29,0.7692307692307693,10,13,25,0.8064516129032258,0
0x00020d60,_dl_tunable_set_mmap_threshold,5,9,0x00414150,_dl_tunable_set_mmap_threshold,4,8,0.8,4,5,8,0.9411764705882353,0
0x00020d80,_dl_tunable_set_mmaps_max,5,9,0x00414178,_dl_tunable_set_mmaps_max,4,8,0.8,4,5,8,0.9411764705882353,0
0x0003a704,_dl_tunable_set_mutex_spin_count,5,7,0x004354e0,_dl_tunable_set_mutex_spin_count,4,6,0.8,4,5,6,0.9230769230769231,0
0x00020eac,_dl_tunable_set_mxfast,10,21,0x004142fc,_dl_tunable_set_mxfast,11,18,0.9090909090909091,10,11,13,0.6666666666666666,0
0x00020dc0,_dl_tunable_set_perturb_byte,5,7,0x004141c8,_dl_tunable_set_perturb_byte,4,6,0.8,4,5,6,0.9230769230769231,0
0x0003a71c,_dl_tunable_set_stack_cache_size,5,7,0x004354fc,_dl_tunable_set_stack_cache_size,4,6,0.8,4,5,6,0.9230769230769231,0
0x0003a734,_dl_tunable_set_stack_hugetlb,5,7,0x00435518,_dl_tunable_set_stack_hugetlb,4,6,0.8,4,5,6,0.9230769230769231,0
0x00020e74,_dl_tunable_set_tcache_count,7,11,0x004142ac,_dl_tunable_set_tcache_count,6,10,0.8571428571428571,6,7,10,0.9523809523809523,0
0x00020e28,_dl_tunable_set_tcache_max,13,24,0x00414244,_dl_tunable_set_tcache_max,10,24,0.7692307692307693,10,13,18,0.75,0
0x00020e94,_dl_tunable_set_tcache_unsorted_limit,5,7,0x004142e0,_dl_tunable_set_tcache_unsorted_limit,4,6,0.8,4,5,6,0.9230769230769231,0
0x00020da0,_dl_tunable_set_top_pad,5,9,0x004141a0,_dl_tunable_set_top_pad,4,8,0.8,4,5,8,0.9411764705882353,0
0x00020dd8,_dl_tunable_set_trim_threshold,5,9,0x004141e4,_dl_tunable_set_trim_threshold,4,8,0.8,4,5,8,0.9411764705882353,0
0x000478ec,_dl_unload_cache,10,17,0x00448510,_dl_unload_cache,10,17,1.0,10,10,17,1.0,0
0x0006dd38,_dl_vsym,17,70,0x00478d9c,_dl_vsym,17,71,1.0,17,17,61,0.8652482269503546,0
0x0006b9fc,_dlerror_run,19,154,0x00475fcc,_dlerror_run,18,148,0.85,17,20,127,0.8410596026490066,0
0x0006a530,_dlfo_process_initial,19,262,0x00474598,_dlfo_process_initial,20,282,0.95,19,20,207,0.7610294117647058,0
0x0006a784,_dlfo_sort_mappings,13,90,0x00474d64,_dlfo_sort_mappings,4,5,0.21428571428571427,3,14,3,0.06315789473684211,0
0x00028900,_exit,11,14,0x0041dbe0,_exit,2,4,0.08333333333333333,1,12,2,0.2222222222222222,0
0x00070794,_fini,1,1,0x00483160,_fini,1,1,1.0,1,1,1,1.0,0
0x0002fb6c,_fitoa,16,26,0x00427024,_fitoa,15,27,0.8235294117647058,14,17,22,0.8301886792452831,0
0x0002fb14,_fitoa_word,13,23,0x00426fb0,_fitoa_word,14,26,0.8,12,15,19,0.7755102040816326,0
0x00010134,_init,2,2,0x004002e0,_init,3,3,0.25,1,4,1,0.4,0
0x000232b8,_int_free,28,737,0x00416dc8,_int_free,26,564,0.8620689655172413,25,29,427,0.6564181398923905,0
0x000219b4,_int_free_create_chunk,16,63,0x004150a4,_int_free_create_chunk,15,63,0.9375,15,16,55,0.873015873015873,0
0x00022c98,_int_free_maybe_consolidate,25,602,0x00416634,_int_free_maybe_consolidate,25,658,0.9230769230769231,24,26,523,0.8301587301587302,0
0x00023174,_int_free_merge_chunk,17,106,0x00416bac,_int_free_merge_chunk,17,106,1.0,17,17,101,0.9528301886792453,0
0x00023ff4,_int_malloc,33,2780,0x00417cc8,_int_malloc,31,2512,0.8823529411764706,30,34,1674,0.6326530612244898,0
0x00025398,_int_memalign,21,159,0x0041935c,_int_memalign,24,160,0.875,21,24,130,0.8150470219435737,0
0x00025130,_int_realloc,25,195,0x00419048,_int_realloc,23,177,0.8461538461538461,22,26,155,0.8333333333333334,0
0x0002f5ac,_itoa,27,516,0x00426974,_itoa,28,540,0.896551724137931,26,29,383,0.7253787878787878,0
0x0002f4bc,_itoa_word,16,65,0x00426870,_itoa_word,15,62,0.8235294117647058,14,17,44,0.6929133858267716,0
0x00025b94,_mid_memalign,25,439,0x00419da0,_mid_memalign,24,385,0.8148148148148148,22,27,235,0.5703883495145631,0
0x00063bc0,_nl_archive_subfreeres,12,134,0x0046b9a4,_nl_archive_subfreeres,13,134,0.9230769230769231,12,13,104,0.7761194029850746,0
0x0003d8c0,_nl_cleanup_ctype,10,28,0x00439574,_nl_cleanup_ctype,9,27,0.7272727272727273,8,11,22,0.8,0
0x00066a38,_nl_cleanup_time,9,21,0x0046fc80,_nl_cleanup_time,9,21,0.8,8,10,18,0.8571428571428571,0
0x00055728,_nl_expand_alias,21,192,0x0045893c,_nl_expand_alias,19,151,0.8181818181818182,18,22,116,0.6763848396501457,0
0x00055f74,_nl_explode_name,17,151,0x004593c0,_nl_explode_name,15,140,0.8823529411764706,15,17,78,0.5360824742268041,0
0x000536ac,_nl_find_domain,16,196,0x00455f60,_nl_find_domain,16,228,1.0,16,16,174,0.8207547169811321,0
0x000629fc,_nl_find_locale,23,1021,0x0046a250,_nl_find_locale,25,1257,0.92,23,25,807,0.7085162423178226,0
0x000523c0,_nl_find_msg,28,2383,0x00454788,_nl_find_msg,26,2007,0.8,24,30,1447,0.6592255125284738,0
0x00053910,_nl_finddomain_subfreeres,10,28,0x0045632c,_nl_finddomain_subfreeres,10,27,1.0,10,10,24,0.8727272727272727,0
0x00063cc4,_nl_intern_locale_data,23,604,0x0046bb60,_nl_intern_locale_data,25,622,0.8461538461538461,22,26,355,0.5791190864600326,0
0x00053960,_nl_load_domain,32,2089,0x004563e0,_nl_load_domain,30,4784,0.6756756756756757,25,37,1244,0.3619962170813327,0
0x00064354,_nl_load_locale,20,186,0x0046c434,_nl_load_locale,21,182,0.9523809523809523,20,21,122,0.6630434782608695,0
0x00063268,_nl_load_locale_from_archive,29,2975,0x0046acc0,_nl_load_locale_from_archive,29,2071,0.8709677419354839,27,31,1432,0.5675782798256045,0
0x00051d44,_nl_locale_subfreeres,11,32,0x00453fe8,_nl_locale_subfreeres,12,30,0.9166666666666666,11,12,26,0.8387096774193549,0
0x00055968,_nl_make_l10nflist,26,302,0x00458c30,_nl_make_l10nflist,24,308,0.9230769230769231,24,26,224,0.7344262295081967,0
0x00055e48,_nl_normalize_codeset,20,108,0x0045923c,_nl_normalize_codeset,19,133,0.8571428571428571,18,21,67,0.5560165975103735,0
0x000520f0,_nl_postload_ctype,12,62,0x00454350,_nl_postload_ctype,12,58,0.8461538461538461,11,13,45,0.75,0
0x000631fc,_nl_remove_locale,12,33,0x0046ac1c,_nl_remove_locale,11,33,0.9166666666666666,11,12,29,0.8787878787878788,0
0x000551e4,_nl_unload_domain,13,67,0x00458134,_nl_unload_domain,15,64,0.8666666666666667,13,15,53,0.8091603053435115,0
0x000645dc,_nl_unload_locale,10,36,0x0046c7a8,_nl_unload_locale,9,35,0.9,9,10,33,0.9295774647887324,0
0x0001f2b0,_setjmp,4,4,0x004123c0,_setjmp,3,3,0.75,3,4,3,0.8571428571428571,0
0x00010140,abort,17,301,0x00400494,abort,14,224,0.8235294117647058,14,17,173,0.659047619047619,0
0x00049310,add_alias2,12,32,0x0044a6e8,add_alias2,12,31,1.0,12,12,26,0.8253968253968254,0
0x00016b48,add_attack,11,28,0x00408220,add_attack,11,28,1.0,11,11,28,1.0,1
0x0001dca4,add_entry,8,15,0x00410a24,add_entry,9,18,0.8888888888888888,8,9,12,0.7272727272727273,1
0x00048f94,add_module,23,394,0x0044a27c,add_module,23,329,0.9166666666666666,22,24,225,0.6224066390041494,0
0x00040288,add_name_to_object,13,62,0x0043c474,add_name_to_object,14,62,0.9285714285714286,13,14,52,0.8387096774193549,0
0x0003fce8,add_path,18,96,0x0043c340,add_path,16,95,0.8888888888888888,16,18,64,0.6701570680628273,0
0x00068500,add_to_global_resize,25,122,0x00471d3c,add_to_global_resize,23,106,0.7777777777777778,21,27,82,0.7192982456140351,0
