ARM Address,ARM Function Name,ARM Set Size,ARM Sequence Length,MIPS Address,MIPS Function Name,MIPS Set Size,MIPS Sequence Length,Similarity Score,Intersection Size,Union Size,CLS Length,CLS Similarity Score,UserDefined
0x000684dc,add_to_global_resize_failure,6,6,0x00471d08,add_to_global_resize_failure,6,6,1.0,6,6,6,1.0,0
0x00068238,add_to_global_update,21,132,0x00471990,add_to_global_update,21,126,0.9090909090909091,20,22,110,0.8527131782945736,0
0x0005cc2c,adjust_wide_data,18,75,0x004626c0,adjust_wide_data,20,80,0.8095238095238095,17,21,62,0.8,0
0x000552ac,alias_compare,5,8,0x004582c0,alias_compare,5,8,1.0,5,5,8,1.0,0
0x00026910,aligned_alloc,16,27,0x0041ae98,aligned_alloc,16,28,0.8823529411764706,15,17,22,0.8,0
0x00021cac,alloc_new_heap,21,213,0x00415488,alloc_new_heap,21,212,1.0,21,21,136,0.64,0
0x00021048,alloc_perturb,7,9,0x004144e8,alloc_perturb,7,9,1.0,7,7,9,1.0,0
0x0001c478,anti_gdb_entry,3,3,0x0040eca0,anti_gdb_entry,3,3,1.0,3,3,3,1.0,1
0x00021f48,arena_get2,27,1943,0x004157e0,arena_get2,22,1200,0.6896551724137931,20,29,978,0.6223353483932549,0
0x00022768,arena_get_retry,15,80,0x00415f8c,arena_get_retry,13,45,0.6470588235294118,11,17,36,0.576,0
0x0001f688,atoi,2,2,0x004128c0,atoi,2,2,1.0,2,2,2,1.0,0
0x00013b90,attack_app_cfnull,27,3897,0x004048cc,attack_app_cfnull,31,2532,0.8709677419354839,27,31,2203,0.6853320889718463,1
0x00010564,attack_app_http,28,18454,0x00400ad0,attack_app_http,32,5848,0.8181818181818182,27,33,5218,0.42942967656982967,1
0x00010530,attack_app_proxy,1,1,0x00400a90,attack_app_proxy,1,1,1.0,1,1,1,1.0,1
0x00016a74,attack_get_opt_int,6,7,0x004080fc,attack_get_opt_int,9,12,0.5,5,10,6,0.631578947368421,1
0x00016ae0,attack_get_opt_ip,6,7,0x00408190,attack_get_opt_ip,5,6,0.8333333333333334,5,6,6,0.9230769230769231,1
0x000169dc,attack_get_opt_str,13,20,0x00408038,attack_get_opt_str,12,23,0.7857142857142857,11,14,15,0.6976744186046512,1
0x00015a0c,attack_gre_eth,25,1790,0x00406b94,attack_gre_eth,25,950,1.0,25,25,745,0.5437956204379562,1
0x000151b0,attack_gre_ip,25,1298,0x00406130,attack_gre_ip,25,698,1.0,25,25,509,0.5100200400801603,1
0x00016348,attack_init,4,22,0x00407730,attack_init,4,30,0.6,3,5,12,0.46153846153846156,1
0x000163fc,attack_kill_all,13,19,0x00407824,attack_kill_all,13,19,1.0,13,13,16,0.8421052631578947,1
0x0001647c,attack_parse,20,132,0x004078f4,attack_parse,23,174,0.8695652173913043,20,23,116,0.7581699346405228,1
0x00016898,attack_start,17,68,0x00407e84,attack_start,17,65,0.8888888888888888,16,18,56,0.8421052631578947,1
0x000175dc,attack_tcp_ack,24,1552,0x00408f40,attack_tcp_ack,25,764,0.96,24,25,535,0.4620034542314335,1
0x00017e84,attack_tcp_stomp,26,2148,0x004099f8,attack_tcp_stomp,27,1254,0.9629629629629629,26,27,991,0.5825984714873603,1
0x00016c98,attack_tcp_syn,24,1463,0x004083e0,attack_tcp_syn,25,780,0.96,24,25,568,0.5064645563976817,1
0x00019540,attack_udp_dns,22,1288,0x0040b684,attack_udp_dns,22,595,1.0,22,22,439,0.4662772172065852,1
0x00018938,attack_udp_generic,22,823,0x0040a790,attack_udp_generic,23,517,0.9565217391304348,22,23,379,0.5656716417910448,1
0x00019cb8,attack_udp_plain,24,220,0x0040bfa8,attack_udp_plain,23,304,0.9583333333333334,23,24,195,0.7442748091603053,1
0x00018f64,attack_udp_vse,23,752,0x0040af44,attack_udp_vse,23,520,1.0,23,23,390,0.6132075471698113,1
0x000683c0,call_dl_init,5,15,0x00471b70,call_dl_init,5,15,1.0,5,5,10,0.6666666666666666,0
0x0006da5c,call_dl_lookup,7,23,0x00478a50,call_dl_lookup,7,23,1.0,7,7,21,0.9130434782608695,0
0x0001ebfc,call_fini,12,16,0x00411c00,call_fini,12,13,1.0,12,12,10,0.6896551724137931,0
0x0006d1ac,call_init,19,131,0x00477e80,call_init,20,126,0.95,19,20,100,0.7782101167315175,0
0x0006d468,check_match,17,81,0x00478250,check_match,15,88,0.8823529411764706,15,17,55,0.650887573964497,0
0x0002e414,check_one_fd,17,49,0x00425320,check_one_fd,15,48,0.8823529411764706,15,17,39,0.8041237113402062,0
0x0001a314,checksum_generic,17,33,0x0040c7a0,checksum_generic,18,34,0.9444444444444444,17,18,31,0.9253731343283582,1
0x0001a3b4,checksum_tcpudp,19,57,0x0040c868,checksum_tcpudp,20,57,0.8571428571428571,18,21,48,0.8421052631578947,1
0x0003ba24,clear_once_control,11,15,0x00436a80,clear_once_control,4,4,0.36363636363636365,4,11,4,0.42105263157894735,0
0x00028320,clock,10,12,0x0041d230,clock,10,12,0.8181818181818182,9,11,10,0.8333333333333334,0
0x00034fa8,decide_maybe_mmap,26,169,0x0042e3c4,decide_maybe_mmap,26,165,0.7333333333333333,22,30,118,0.7065868263473054,0
0x00040924,decompose_rpath,18,164,0x0043e0f8,decompose_rpath,16,150,0.8888888888888888,16,18,117,0.7452229299363057,0
0x00010458,deregister_tm_clones,1,1,0x00400980,deregister_tm_clones,1,1,1.0,1,1,1,1.0,0
0x00047a58,derivation_compare,7,16,0x00448788,derivation_compare,7,16,0.75,6,8,14,0.875,0
0x00021140,detach_arena,3,5,0x00414624,detach_arena,3,5,1.0,3,3,5,1.0,0
0x0006940c,dfs_traversal,18,71,0x00473160,dfs_traversal,18,83,1.0,18,18,58,0.7532467532467533,0
0x000683c8,dl_open_worker,14,91,0x00471b98,dl_open_worker,14,89,1.0,14,14,84,0.9333333333333333,0
0x00068aa4,dl_open_worker_begin,27,1188,0x0047251c,dl_open_worker_begin,24,1184,0.7586206896551724,22,29,957,0.8069139966273187,0
0x000619b0,dlerror_run,8,23,0x00468c60,dlerror_run,8,24,1.0,8,8,22,0.9361702127659575,0
0x0006bbdc,dlinfo_doit,14,86,0x00476230,dlinfo_doit,14,85,0.8666666666666667,13,15,77,0.9005847953216374,0
0x0006bd18,dlmopen_doit,13,45,0x00476420,dlmopen_doit,15,46,0.8666666666666667,13,15,44,0.967032967032967,0
0x0006be60,dlopen_doit,14,47,0x004765c0,dlopen_doit,16,48,0.875,14,16,45,0.9473684210526315,0
0x0006bfb8,dlsym_doit,6,15,0x00476770,dlsym_doit,6,15,1.0,6,6,12,0.8,0
0x0006c090,dlvsym_doit,6,19,0x004768f0,dlvsym_doit,6,19,1.0,6,6,14,0.7368421052631579,0
0x00061b20,do_dlclose,9,31,0x00468e4c,do_dlclose,2,2,0.2222222222222222,2,9,2,0.12121212121212122,0
0x00061948,do_dlopen,8,24,0x00468bf0,do_dlopen,8,24,1.0,8,8,21,0.875,0
0x00061a90,do_dlsym,7,19,0x00468d84,do_dlsym,7,19,1.0,7,7,16,0.8421052631578947,0
0x00061a20,do_dlsym_private,9,29,0x00468cfc,do_dlsym_private,9,29,1.0,9,9,22,0.7586206896551724,0
0x00061ad8,do_dlvsym,7,22,0x00468de8,do_dlvsym,7,22,1.0,7,7,18,0.8181818181818182,0
0x0004320c,do_lookup_x,28,1018,0x004413d0,do_lookup_x,27,1563,0.896551724137931,26,29,800,0.6199147617202635,0
0x000510d0,do_release_all,7,9,0x00452fc8,do_release_all,7,9,1.0,7,7,9,1.0,0
0x00051034,do_release_shlib,13,50,0x00452ef4,do_release_shlib,13,48,0.8571428571428571,12,14,34,0.6938775510204082,0
0x00056cd0,do_swap,18,116,0x0045a530,do_swap,17,219,0.9444444444444444,17,18,87,0.5194029850746269,0
0x0006daa0,do_sym,24,276,0x00478ab8,do_sym,20,212,0.8333333333333334,20,24,167,0.6844262295081968,0
0x0002ccd0,do_tunable_update_val,24,387,0x004237e0,do_tunable_update_val,18,374,0.68,17,25,207,0.5440210249671484,0
0x00039c68,enlarge_userbuf,22,147,0x004345c0,enlarge_userbuf,21,124,0.7916666666666666,19,24,98,0.7232472324723247,0
0x0001c684,ensure_single_instance,14,167,0x0040ef6c,ensure_single_instance,14,182,1.0,14,14,167,0.9570200573065902,1
0x0001c574,establish_connection,11,40,0x0040edf4,establish_connection,12,39,0.9166666666666666,11,12,34,0.8607594936708861,1
0x0001fdb4,exit,3,3,0x00412fc4,exit,3,3,1.0,3,3,3,1.0,0
0x000405c4,expand_dynamic_string_token,19,68,0x0043dbcc,expand_dynamic_string_token,18,70,0.9473684210526315,18,19,54,0.782608695652174,0
0x0003efa0,fatal_error,10,35,0x0043b610,fatal_error,11,36,0.9090909090909091,10,11,29,0.8169014084507042,0
0x000406b8,fillin_rpath,19,249,0x0043dd94,fillin_rpath,19,278,1.0,19,19,194,0.7362428842504743,0
0x00047b44,find_derivation,24,2936,0x00448900,find_derivation,21,2166,0.875,21,24,1665,0.6526852214817719,0
0x00050848,find_module,18,78,0x00452404,find_module,15,44,0.7368421052631579,14,19,37,0.6065573770491803,0
0x00050768,find_module_idx,17,85,0x004522b0,find_module_idx,19,88,0.8947368421052632,17,19,67,0.7745664739884393,0
0x000371d8,flush_cleanup,15,168,0x00431320,flush_cleanup,17,121,0.8823529411764706,15,17,68,0.47058823529411764,0
0x00010500,frame_dummy,2,2,0x00400a54,frame_dummy,3,5,0.6666666666666666,2,3,2,0.5714285714285714,0
0x00051504,free_category,15,57,0x004535bc,free_category,12,49,0.8,12,15,31,0.5849056603773585,0
0x00047950,free_derivation,15,86,0x004485a4,free_derivation,14,73,0.8125,13,16,65,0.8176100628930818,0
0x000479fc,free_modules_db,10,30,0x004486c0,free_modules_db,9,27,0.9,9,10,24,0.8421052631578947,0
0x00016c00,free_opts,12,20,0x004082fc,free_opts,12,24,0.7142857142857143,10,14,16,0.7272727272727273,1
0x00061b24,free_slotinfo,13,32,0x00468e68,free_slotinfo,16,35,0.7058823529411765,12,17,23,0.6865671641791045,0
0x0006259c,gconv_parse_code,24,122,0x00469c50,gconv_parse_code,20,117,0.5714285714285714,16,28,76,0.6359832635983264,0
0x0001a098,get_dns_resolver,19,82,0x0040c47c,get_dns_resolver,21,127,0.8181818181818182,18,22,66,0.631578947368421,1
0x0002aa08,get_nproc_stat,16,47,0x00420620,get_nproc_stat,17,48,0.8333333333333334,15,18,36,0.7578947368421053,0
0x0002e74c,getenv,12,45,0x00425760,getenv,12,41,1.0,12,12,33,0.7674418604651163,0
0x0002fe18,group_number,19,70,0x004273cc,group_number,20,66,0.6956521739130435,16,23,40,0.5882352941176471,0
0x00057c60,hack_digit,16,104,0x0045bb80,hack_digit,20,108,0.8,16,20,84,0.7924528301886793,0
0x0001b470,has_exe_access,14,58,0x0040dac8,has_exe_access,15,101,0.8125,13,16,49,0.6163522012578616,1
0x0002bbe0,htonl,6,11,0x00422290,htonl,2,2,0.14285714285714285,1,7,1,0.15384615384615385,0
0x0002bbf4,htons,4,4,0x004222b0,htons,2,2,0.2,1,5,1,0.3333333333333333,0
0x00057090,indirect_msort_with_tmp,18,86,0x0045aa60,indirect_msort_with_tmp,20,91,0.8095238095238095,17,21,65,0.7344632768361582,0
0x0002bc08,inet_aton_end,29,160,0x004222c0,inet_aton_end,25,108,0.6875,22,32,79,0.5895522388059702,0
0x00048e88,insert_module,14,110,0x0044a0bc,insert_module,13,107,0.9285714285714286,13,14,76,0.7004608294930875,0
0x00020ef4,int_mallinfo,17,153,0x00414370,int_mallinfo,19,150,0.8947368421052632,17,19,113,0.7458745874587459,0
0x0003f660,is_dst,19,57,0x0043bff8,is_dst,15,38,0.7,14,20,30,0.631578947368421,0
0x0003f70c,is_trusted_path_normalize,20,154,0x0043c114,is_trusted_path_normalize,19,163,0.95,19,20,89,0.5615141955835962,0
0x0001a548,killer_init,19,508,0x0040ca80,killer_init,22,721,0.782608695652174,18,23,488,0.7941415785191213,1
0x0001aaf8,killer_kill,4,4,0x0040d0f8,killer_kill,4,4,1.0,4,4,4,1.0,1
0x0001ab20,killer_kill_by_port,20,902,0x0040d13c,killer_kill_by_port,19,455,0.7727272727272727,17,22,397,0.5851142225497421,1
0x00051028,known_compare,3,4,0x00452ed0,known_compare,3,4,1.0,3,3,4,1.0,0
0x0003f25c,length_mismatch,3,3,0x0043b9a0,length_mismatch,3,3,1.0,3,3,3,1.0,0
0x0001b938,main,27,1825,0x0040dfd0,main,29,2045,0.9310344827586207,27,29,1748,0.903359173126615,1
0x00021820,malloc_consolidate,21,157,0x00414e60,malloc_consolidate,22,145,0.9545454545454546,21,22,123,0.8145695364238411,0
0x00020edc,malloc_printerr,3,3,0x00414344,malloc_printerr,3,3,1.0,3,3,3,1.0,0
0x0003e444,maybe_split_for_insert,16,196,0x0043a634,maybe_split_for_insert,13,189,0.8125,13,16,143,0.7428571428571429,0
0x0001b880,mem_exists,11,36,0x0040def4,mem_exists,12,37,0.9166666666666666,11,12,35,0.958904109589041,1
0x00027854,memcmp,20,530,0x0041c2c0,memcmp,19,319,0.95,19,20,202,0.4758539458186101,0
0x00027c30,memcpy,25,603,0x0041c5a0,memcpy,20,1306,0.6666666666666666,18,27,296,0.3101100052383447,0
0x00027ed0,memmove,28,1173,0x0041c920,memmove,19,140,0.6206896551724138,18,29,109,0.16603198781416603,0
0x0001b614,memory_scan_match,10,148,0x0040dc88,memory_scan_match,14,164,0.7142857142857143,10,14,125,0.8012820512820513,1
0x00028180,memset,17,121,0x0041cb30,memset,19,203,0.6363636363636364,14,22,54,0.3333333333333333,0
0x00034d6c,mmap_remap_check,29,236,0x0042e108,mmap_remap_check,26,215,0.896551724137931,26,29,123,0.5454545454545454,0
0x00056df4,msort_with_tmp,22,245,0x0045a774,msort_with_tmp,20,181,0.9090909090909091,20,22,120,0.5633802816901409,0
0x0002106c,munmap_chunk,15,51,0x00414524,munmap_chunk,16,59,0.7222222222222222,13,18,34,0.6181818181818182,0
0x00051338,new_composite_name,14,106,0x004532d0,new_composite_name,15,119,0.9333333333333333,14,15,68,0.6044444444444445,0
0x00034c10,new_do_write,23,102,0x0042df10,new_do_write,21,113,0.9130434782608695,21,23,82,0.7627906976744186,0
0x00021ee0,new_heap,7,23,0x0041573c,new_heap,20,256,0.35,7,20,23,0.16487455197132617,0
0x0002a728,next_line,18,103,0x00420220,next_line,18,103,1.0,18,18,85,0.8252427184466019,0
0x0003fdb0,open_path,24,795,0x0043d294,open_path,24,509,0.7777777777777778,21,27,315,0.4831288343558282,0
0x0003f8b8,open_verify,24,306,0x0043cdac,open_verify,24,322,0.8461538461538461,22,26,206,0.6560509554140127,0
0x0006c42c,openaux,13,31,0x00476e80,openaux,12,32,0.6666666666666666,10,15,24,0.7619047619047619,0
0x000285dc,opendir_tail,16,48,0x0041d600,opendir_tail,18,52,0.8888888888888888,16,18,41,0.82,0
0x0002fbfc,outstring_converted_wide_string,24,183,0x00427110,outstring_converted_wide_string,19,217,0.72,18,25,115,0.575,0
0x0005219c,plural_eval,20,121,0x00454410,plural_eval,23,154,0.72,18,25,83,0.6036363636363636,0
0x0002ff24,printf_positional,38,4312,0x00427560,printf_positional,31,2677,0.7692307692307693,30,39,1944,0.5563027614823294,0
0x00021a6c,ptmalloc_init,19,257,0x004151d4,ptmalloc_init,19,253,0.9,18,20,232,0.9098039215686274,0
0x000574f8,qsort,3,3,0x0045b050,qsort,3,3,1.0,3,3,3,1.0,0
0x0001f380,raise,11,14,0x004124e0,raise,12,14,0.9166666666666666,11,12,11,0.7857142857142857,0
0x0001ccec,rand_alphastr,22,133,0x0040f738,rand_alphastr,18,47,0.7391304347826086,17,23,41,0.45555555555555555,1
0x0001cac0,rand_init,5,29,0x0040f480,rand_init,5,29,1.0,5,5,29,1.0,1
0x0001cb48,rand_next,5,17,0x0040f524,rand_next,5,17,1.0,5,5,17,1.0,1
0x0001cc18,rand_str,12,34,0x0040f608,rand_str,12,34,1.0,12,12,32,0.9411764705882353,1
0x00063258,rangecmp,3,4,0x0046acb0,rangecmp,3,4,1.0,3,3,4,1.0,0
0x000552c4,read_alias_file,25,705,0x004582e8,read_alias_file,25,460,0.8518518518518519,23,27,361,0.6197424892703862,0
0x00049390,read_conf_file,23,328,0x0044a7cc,read_conf_file,21,393,0.8333333333333334,20,24,229,0.6352288488210819,0
0x0007051c,read_encoded_value,2,3,0x0047ffc8,read_encoded_value,25,116,0.08,2,25,2,0.03361344537815126,0
0x0007040c,read_encoded_value_with_base,19,66,0x0047ccfc,read_encoded_value_with_base,23,72,0.8260869565217391,19,23,49,0.7101449275362319,0
0x00070374,read_sleb128,14,29,0x00479178,read_sleb128,16,27,0.875,14,16,22,0.7857142857142857,0
0x0002a8d4,read_sysfs_file,15,86,0x00420464,read_sysfs_file,16,90,0.9375,15,16,77,0.875,0
0x00070348,read_uleb128,13,20,0x00479140,read_uleb128,14,18,0.8,12,15,15,0.7894736842105263,0
0x00010484,register_tm_clones,1,1,0x004009b4,register_tm_clones,1,1,1.0,1,1,1,1.0,0
0x000671ec,remove_slotinfo,17,114,0x004705f0,remove_slotinfo,18,118,0.9444444444444444,17,18,92,0.7931034482758621,0
0x0001ce18,resolv_domain_to_hostname,12,40,0x0040f8c0,resolv_domain_to_hostname,12,40,1.0,12,12,40,1.0,1
0x0001d76c,resolv_entries_free,7,12,0x0041036c,resolv_entries_free,8,16,0.6666666666666666,6,9,10,0.7142857142857143,1
0x0001cfec,resolv_lookup,27,749,0x0040fb38,resolv_lookup,27,811,0.9285714285714286,26,28,692,0.8871794871794871,1
0x0001cf00,resolv_skip_name,14,35,0x0040f9ec,resolv_skip_name,15,36,0.9333333333333333,14,15,34,0.9577464788732394,1
0x0001c4ac,resolve_cnc_addr,12,45,0x0040ecd8,resolve_cnc_addr,18,78,0.6666666666666666,12,18,43,0.6991869918699187,1
0x00037330,save_for_backup,20,147,0x00431468,save_for_backup,18,144,0.9,18,20,110,0.7560137457044673,0
0x0005bcf4,save_for_wbackup,22,186,0x00460f30,save_for_wbackup,20,193,0.9090909090909091,20,22,154,0.8126649076517151,0
0x00047428,search_cache,21,117,0x00447ee4,search_cache,22,197,0.8695652173913043,20,23,92,0.5859872611464968,0
0x000515dc,setlocale,19,726,0x00453718,setlocale,20,1148,0.95,19,20,557,0.5944503735325507,0
0x0001f5f0,sigaddset,19,29,0x00412840,sigaddset,16,25,0.75,15,20,18,0.6666666666666666,0
0x0001f5ac,sigemptyset,11,19,0x004127e0,sigemptyset,11,24,0.5714285714285714,8,14,13,0.6046511627906976,0
0x0003c5a4,strchr,10,11,0x00437b10,strchr,10,11,1.0,10,10,10,0.9090909090909091,0
0x0003c5c4,strcmp,22,207,0x00437ca0,strcmp,17,300,0.6956521739130435,16,23,82,0.3234714003944773,0
0x000602c0,strcpy,3,3,0x00466c90,strcpy,3,3,1.0,3,3,3,1.0,0
0x000602d4,strcspn,17,144,0x00466cd0,strcspn,19,143,0.8947368421052632,17,19,98,0.6829268292682927,0
0x0003c80c,strncmp,26,260,0x00437ee0,strncmp,24,227,0.8518518518518519,23,27,113,0.46406570841889117,0
0x0003cb28,strrchr,4,5,0x004382d0,strrchr,4,5,1.0,4,4,5,1.0,0
0x000668ec,strspn,16,155,0x0046fa70,strspn,16,155,1.0,16,16,112,0.7225806451612903,0
0x0003cf84,strstr,24,217,0x0043888c,strstr,25,226,0.8846153846153846,23,26,168,0.7584650112866818,0
0x00023724,sysmalloc,26,1745,0x00417358,sysmalloc,30,1840,0.75,24,32,1102,0.6147838214783822,0
0x000229a0,sysmalloc_mmap,24,215,0x00416264,sysmalloc_mmap,21,151,0.7307692307692307,19,26,104,0.5683060109289617,0
0x0002286c,sysmalloc_mmap_fallback,19,79,0x004160c0,sysmalloc_mmap_fallback,19,77,1.0,19,19,60,0.7692307692307693,0
0x00022b80,systrim,19,89,0x004164b8,systrim,19,108,0.9,18,20,72,0.7309644670050761,0
0x0001d7c0,table_init,4,101,0x00410400,table_init,3,198,0.4,2,5,51,0.3411371237458194,1
0x0001dbfc,table_lock_val,2,2,0x00410940,table_lock_val,2,2,1.0,2,2,2,1.0,1
0x0001dc40,table_retrieve_val,9,14,0x004109a4,table_retrieve_val,8,13,0.8888888888888888,8,9,13,0.9629629629629629,1
0x0001dbb8,table_unlock_val,2,2,0x004108dc,table_unlock_val,2,2,1.0,2,2,2,1.0,1
0x00024fc0,tcache_init,19,87,0x00418e18,tcache_init,16,80,0.75,15,20,41,0.49101796407185627,0
0x0003e3f8,tdestroy_recurse,11,19,0x0043a588,tdestroy_recurse,11,19,1.0,11,11,18,0.9473684210526315,0
0x0001c63c,teardown_connection,6,9,0x0040eefc,teardown_connection,6,9,1.0,6,6,9,1.0,1
0x0001dd28,toggle_obf,17,66,0x00410ad0,toggle_obf,17,66,1.0,17,17,65,0.9848484848484849,1
0x00052354,transcmp,9,60,0x004546b0,transcmp,10,60,0.9,9,10,46,0.7666666666666667,0
0x0003e2a0,trecurse,12,38,0x0043a350,trecurse,12,38,1.0,12,12,36,0.9473684210526315,0
0x0003e34c,trecurse_r,12,36,0x0043a46c,trecurse_r,12,36,1.0,12,12,35,0.9722222222222222,0
0x0002cec4,tunable_initialize,12,32,0x00423a98,tunable_initialize,12,27,0.8461538461538461,11,13,23,0.7796610169491526,0
0x00066314,two_way_long_needle,20,390,0x00438330,two_way_long_needle,20,388,0.8181818181818182,18,22,219,0.5629820051413882,0
0x00021744,unlink_chunk,15,94,0x00414d24,unlink_chunk,16,93,0.9375,15,16,81,0.8663101604278075,0
0x0001c870,unlock_tbl_if_nodebug,26,225,0x0040f1b0,unlock_tbl_if_nodebug,24,92,0.7241379310344828,21,29,73,0.4605678233438486,1
0x0001e158,util_atoi,21,106,0x00411058,util_atoi,23,110,0.76,19,25,88,0.8148148148148148,1
0x0001e814,util_fdgets,11,25,0x00411934,util_fdgets,11,24,1.0,11,11,24,0.9795918367346939,1
0x0001e920,util_isalpha,7,18,0x00411a98,util_isalpha,6,13,0.625,5,8,9,0.5806451612903226,1
0x0001e9e0,util_isdigit,7,12,0x00411b98,util_isdigit,6,9,0.625,5,8,7,0.6666666666666666,1
0x0001e980,util_isspace,6,14,0x00411b20,util_isspace,6,13,1.0,6,6,13,0.9629629629629629,1
0x0001e8d8,util_isupper,7,12,0x00411a38,util_isupper,6,9,0.625,5,8,7,0.6666666666666666,1
0x0001e3cc,util_itoa,16,61,0x004113a0,util_itoa,20,56,0.8,16,20,44,0.7521367521367521,1
0x0001e758,util_local_addr,11,41,0x00411854,util_local_addr,11,40,1.0,11,11,40,0.9876543209876543,1
0x0001e088,util_memcpy,11,23,0x00410f50,util_memcpy,10,21,0.9090909090909091,10,11,21,0.9545454545454546,1
0x0001e560,util_memsearch,11,26,0x004115b0,util_memsearch,11,28,0.8333333333333334,10,12,24,0.8888888888888888,1
0x0001dfa8,util_strcmp,9,28,0x00410e20,util_strcmp,10,29,0.9,9,10,28,0.9824561403508771,1
0x0001e040,util_strcpy,4,5,0x00410eec,util_strcpy,4,7,0.6,3,5,4,0.6666666666666666,1
0x0001e630,util_stristr,16,47,0x004116b0,util_stristr,15,52,0.9375,15,16,42,0.8484848484848485,1
0x0001dea8,util_strlen,9,14,0x00410cd0,util_strlen,9,14,1.0,9,9,14,1.0,1
0x0001defc,util_strncmp,10,31,0x00410d34,util_strncmp,11,32,0.9090909090909091,10,11,31,0.9841269841269841,1
0x0001e0fc,util_zero,10,16,0x00410fe8,util_zero,9,15,0.9,9,10,15,0.967741935483871,1
