Group,Category,Function
Common,Other,decompose_rpath
Common,Other,__fstat64_time64
Common,Other,check_match
Common,Other,__mpn_rshift
Common,Other,__clock_nanosleep_time64
Common,Other,__brk
Common,Other,_int_realloc
Common,Other,aligned_alloc
Common,Other,____strtoul_l_internal
Common,Other,__current_locale_name
Common,Other,tdestroy_recurse
Common,Other,__printf_buffer_as_file_overflow
Common,Other,is_trusted_path_normalize
Common,Other,__fcntl64_nocancel
Common,Other,__tunable_set_val
Common,Other,deregister_tm_clones
Common,Other,find_module_idx
Common,Other,_Unwind_DeleteException
Common,Other,strstr
Common,Other,__get_nprocs_sched
Common,Other,_nl_find_locale
Common,Other,__mpn_lshift
Common,Other,killer_kill
Common,Other,do_release_shlib
Common,Other,__gcc_personality_v0
Common,Other,__wmemmove
Common,Other,main
Common,Other,teardown_connection
Common,Other,search_cache
Common,Other,__tls_pre_init_tp
Common,Other,_int_memalign
Common,Other,__cp_stat64_t64_stat64
Common,Other,__funlockfile
Common,Other,__printf_fp_buffer_1
Common,Other,__posix_memalign
Common,Other,call_fini
Common,Other,_nl_make_l10nflist
Common,Other,_setjmp
Common,Other,trecurse
Common,Other,trecurse_r
Common,Other,__futex_abstimed_wait_cancelable64
Common,Other,printf_positional
Common,Other,_Fork
Common,Other,__tdelete
Common,Other,strrchr
Common,Other,__tsearch
Common,Other,clear_once_control
Common,Other,setlocale
Common,Other,___vsnprintf
Common,Other,_init
Common,Other,__clock_gettime64
Common,Other,__vfprintf_internal
Common,Other,outstring_converted_wide_string
Common,Other,__closedir
Common,Other,__wprintf_fphex_l_buffer
Common,Other,__tfind
Common,Other,__tls_get_addr
Common,Other,__tunables_print
Common,Other,checksum_tcpudp
Common,Other,_nl_cleanup_ctype
Common,Other,__register_printf_type
Common,Other,__wcsmbs_load_conv
Common,Other,opendir_tail
Common,Other,__sched_cpucount
Common,Other,free_derivation
Common,Other,__write_nocancel
Common,Other,__mpn_mul_1
Common,Other,__wunderflow
Common,Other,__stat64
Common,Other,alloc_new_heap
Common,Other,_nl_intern_locale_data
Common,Other,__wcrtomb
Common,Other,__dcgettext
Common,Other,__printf_buffer_flush_to_file
Common,Other,_int_free
Common,Other,__get_phys_pages
Common,Other,__wmempcpy
Common,Other,do_sym
Common,Other,__gettext_free_exp
Common,Other,strchr
Common,Other,_Unwind_GetDataRelBase
Common,Other,check_one_fd
Common,Other,__setsid
Common,Other,__mmap64
Common,Other,__fdopendir
Common,Other,__sched_setscheduler
Common,Other,_nl_find_msg
Common,Other,__stpcpy
Common,Other,do_lookup_x
Common,Other,__opendirat
Common,Other,__register_printf_modifier
Common,Other,__printf_buffer_as_file_commit
Common,Other,__printf_buffer_to_file_switch
Common,Other,memcpy
Common,Other,do_release_all
Common,Other,___asprintf
Common,Other,__getpid
Common,Other,new_do_write
Common,Other,qsort
Common,Other,transcmp
Common,Other,save_for_backup
Common,Other,__stat64_time64
Common,Other,__gettext_extract_plural
Common,Other,__nptl_stack_list_add
Common,Other,__read_nocancel
Common,Other,int_mallinfo
Common,Other,__mpn_sub_n
Common,Other,__printf_buffer_done
Common,Other,__mpn_add_n
Common,Other,__tdestroy
Common,Other,__strtok_r
Common,Other,__printf_fphex_buffer
Common,Other,__thread_gscope_wait
Common,Other,__atomic_wide_counter_fetch_add_relaxed
Common,Other,__clock_nanosleep
Common,Other,__sched_get_priority_max
Common,Other,__fgets_unlocked
Common,Other,__isoc23_strtol_l
Common,Other,__wprintf_buffer_flush_to_file
Common,Other,strcpy
Common,Other,__printf_buffer_flush_snprintf
Common,Other,__wprintf_fp_l_buffer
Common,Other,tcache_init
Common,Other,msort_with_tmp
Common,Other,_Unwind_GetLanguageSpecificData
Common,Other,__kill
Common,Other,__clearenv
Common,Other,add_alias2
Common,Other,__strtol_l
Common,Other,read_encoded_value
Common,Other,rand_next
Common,Other,new_heap
Common,Other,__getdents
Common,Other,__tunable_get_default
Common,Other,__rtld_static_init
Common,Other,__chdir
Common,Other,__correctly_grouped_prefixmb
Common,Other,__mpn_submul_1
Common,Other,__memmem
Common,Other,__strnlen
Common,Other,_Unwind_DebugHook
Common,Other,__vasprintf
Common,Other,__sigsetjmp
Common,Other,rand_alphastr
Common,Other,__argz_add_sep
Common,Other,__ctype_b_loc
Common,Other,__register_atfork
Common,Other,table_unlock_val
Common,Other,__rewinddir
Common,Other,remove_slotinfo
Common,Other,establish_connection
Common,Other,_nl_find_domain
Common,Other,__printf_buffer_putc_1
Common,Other,__strdup
Common,Other,__time64
Common,Other,__new_exitfn
Common,Other,known_compare
Common,Other,__printf_buffer_as_file_xsputn
Common,Other,__mpn_impn_mul_n_basecase
Common,Other,memory_scan_match
Common,Other,__printf_buffer_to_file_init
Common,Other,__printf_buffer_flush_fp
Common,Other,systrim
Common,Other,mmap_remap_check
Common,Other,read_uleb128
Common,Other,add_name_to_object
Common,Other,__parse_one_specmb
Common,Other,__lseek
Common,Other,_Unwind_GetCFA
Common,Other,__getclktck
Common,Other,__chk_fail
Common,Other,__strsep
Common,Other,__opendir
Common,Other,__printf_buffer_flush_fphex_to_wide
Common,Other,__init_sched_fifo_prio
Common,Other,decide_maybe_mmap
Common,Other,_nl_normalize_codeset
Common,Other,__time
Common,Other,__mpn_divrem
Common,Other,add_module
Common,Other,__readonly_area
Common,Other,free_modules_db
Common,Other,__wcsmbs_clone_conv
Common,Other,memcmp
Common,Other,_fitoa_word
Common,Other,__isoc23_strtol
Common,Other,hack_digit
Common,Other,_Unwind_GetGR
Common,Other,__strchrnul
Common,Other,__get_errlist
Common,Other,resolv_domain_to_hostname
Common,Other,__sigjmp_save
Common,Other,sigemptyset
Common,Other,_itoa
Common,Other,__munmap
Common,Other,__readdir64
Common,Other,__tcgetattr
Common,Other,__printf_buffer_snprintf_init
Common,Other,__sched_get_priority_min
Common,Other,_nl_load_domain
Common,Other,__register_printf_specifier
Common,Other,indirect_msort_with_tmp
Common,Other,__unsetenv
Common,Other,_nl_unload_domain
Common,Other,__do_global_dtors_aux
Common,Other,__getdelim
Common,Other,__futex_lock_pi64
Common,Other,__register_printf_function
Common,Other,__fstatat64_time64
Common,Other,__lll_lock_wake
Common,Other,__wcsrtombs
Common,Other,__readdir
Common,Other,__getpagesize
Common,Other,__wuflow
Common,Other,__lstat64
Common,Other,__strtoul_internal
Common,Other,__printf_buffer_puts_1
Common,Other,__printf_buffer_write
Common,Other,__lstat64_time64
Common,Other,__nptl_deallocate_tsd
Common,Other,__cxa_atexit
Common,Other,__fopen_maybe_mmap
Common,Other,_nl_load_locale_from_archive
Common,Other,resolve_cnc_addr
Common,Other,free_category
Common,Other,__tunable_get_val
Common,Other,_Unwind_GetRegionStart
Common,Other,__printf_buffer_flush
Common,Other,__lll_lock_wait_private
Common,Other,find_derivation
Common,Other,killer_init
Common,Other,group_number
Common,Other,next_line
Common,Other,__grouping_iterator_next
Common,Other,open_path
Common,Other,__wprintf_buffer_putc_1
Common,Other,unlock_tbl_if_nodebug
Common,Other,____strtol_l_internal
Common,Other,__sched_getscheduler
Common,Other,__dcigettext
Common,Other,__mprotect
Common,Other,__wcslen
Common,Other,__argz_create_sep
Common,Other,frame_dummy
Common,Other,plural_eval
Common,Other,add_path
Common,Other,__tls_init_tp
Common,Other,__uflow
Common,Other,_nl_load_locale
Common,Other,__memrchr
Common,Other,__alloc_dir
Common,Other,__grouping_iterator_init_none
Common,Other,__prctl
Common,Other,__bsd_signal
Common,Other,atoi
Common,Other,htonl
Common,Other,__intl_freemem
Common,Other,__tunable_is_initialized
Common,Other,__printf_buffer_as_file_init
Common,Other,__nanosleep64
Common,Other,__mpn_impn_mul_n
Common,Other,__nanosleep
Common,Other,__printf_buffer_snprintf_done
Common,Other,__wcsmbs_getfct
Common,Other,_Unwind_GetTextRelBase
Common,Other,_nl_archive_subfreeres
Common,Other,__ctype_tolower_loc
Common,Other,__new_getrlimit
Common,Other,free_slotinfo
Common,Other,strncmp
Common,Other,__strerror_r
Common,Other,__internal_atexit
Common,Other,_nl_unload_locale
Common,Other,__atomic_wide_counter_load_relaxed
Common,Other,strcmp
Common,Other,flush_cleanup
Common,Other,abort
Common,Other,__unorddf2
Common,Other,sigaddset
Common,Other,__mmap
Common,Other,___printf_fp
Common,Other,__wmemchr
Common,Other,alloc_perturb
Common,Other,__listen
Common,Other,clock
Common,Other,__printf_buffer_to_file_done
Common,Other,__isoc23_strtoul
Common,Other,toggle_obf
Common,Other,__fstatat64
Common,Other,__get_child_max
Common,Other,__translated_number_width
Common,Other,munmap_chunk
Common,Other,read_sleb128
Common,Other,_int_free_merge_chunk
Common,Other,__fopen_internal
Common,Other,rand_init
Common,Other,__twalk
Common,Other,read_alias_file
Common,Other,get_nproc_stat
Common,Other,length_mismatch
Common,Other,add_to_global_resize
Common,Other,do_swap
Common,Other,do_tunable_update_val
Common,Other,maybe_split_for_insert
Common,Other,read_sysfs_file
Common,Other,table_lock_val
Common,Other,__wprintf_buffer_done
Common,Other,__printf_buffer_as_file_terminate
Common,Other,__printf_fp_l_buffer
Common,Other,__mpn_addmul_1
Common,Other,resolv_lookup
Common,Other,fatal_error
Common,Other,memset
Common,Other,fillin_rpath
Common,Other,__get_errname
Common,Other,_int_free_maybe_consolidate
Common,Other,__mpn_cmp
Common,Other,__sigprocmask
Common,Other,_fitoa
Common,Other,__qsort_r
Common,Other,__fcntl64_nocancel_adjusted
Common,Other,__printf_buffer_flush_asprintf
Common,Other,__wmemcpy
Common,Other,__getcwd
Common,Other,__set_vma_name
Common,Other,__ctype_toupper_loc
Common,Other,adjust_wide_data
Common,Other,add_to_global_resize_failure
Common,Other,__strcasecmp_l
Common,Other,openaux
Common,Other,mem_exists
Common,Other,__gettextparse
Common,Other,__memchr
Common,Other,_mid_memalign
Common,Other,_nl_postload_ctype
Common,Other,__sched_getparam
Common,Other,__printf_buffer_flush_fp_to_wide
Common,Other,_nl_remove_locale
Common,Other,is_dst
Common,Other,resolv_entries_free
Common,Other,__nptl_stack_list_del
Common,Other,add_entry
Common,Other,__mremap
Common,Other,alias_compare
Common,Other,raise
Common,Other,__clock_gettime
Common,Other,__openat_nocancel
Common,Other,__getdtablesize
Common,Other,_int_free_create_chunk
Common,Other,dfs_traversal
Common,Other,__mpn_mul
Common,Other,__sysinfo
Common,Other,__wcsnlen
Common,Other,__hash_string
Common,Other,_nl_finddomain_subfreeres
Common,Other,__fprintf
Common,Other,getenv
Common,Other,__ioctl
Common,Other,__wprintf_buffer_flush
Common,Other,__getsockname
Common,Other,__snprintf
Common,Other,unlink_chunk
Common,Other,__bind
Common,Other,__fstat64
Common,Other,_nl_expand_alias
Common,Other,htons
Common,Other,__fortify_fail
Common,Other,__isatty
Common,Other,checksum_generic
Common,Other,__strtol
Common,Other,_fini
Common,Other,__wprintf_buffer_to_file_done
Common,Other,__select
Common,Other,__wcsmbs_named_conv
Common,Other,__mpn_extract_double
Common,Other,strspn
Common,Other,strcspn
Common,Other,__printf_buffer_pad_1
Common,Other,rand_str
Common,Other,__strtoul_l
Common,Other,__vasprintf_internal
Common,Other,resolv_skip_name
Common,Other,__isoc23_strtoul_l
Common,Other,__get_nprocs
Common,Other,add_to_global_update
Common,Other,__mpn_impn_sqr_n_basecase
Common,Other,table_retrieve_val
Common,Other,__select64
Common,Other,__get_nprocs_conf
Common,Other,__wprintf_buffer_to_file_init
Common,Other,__sleep
Common,Other,register_tm_clones
Common,Other,derivation_compare
Common,Other,__grouping_iterator_init
Common,Other,get_dns_resolver
Common,Other,table_init
Common,Other,memmove
Common,Other,__getdents64
Common,Other,__setsockopt
Common,Other,__errno_location
Common,Other,has_exe_access
Common,Other,__lll_lock_wait
Common,Other,__sysconf
Common,Other,__sigaction
Common,Other,__add_to_environ
Common,Other,__getppid
Common,Other,free_opts
Common,Other,ensure_single_instance
Common,Other,__open64_nocancel
Common,Other,__readdir_unlocked
Common,Other,__open_nocancel
Common,Other,__nptl_change_stack_perm
Common,Other,__nptl_deallocate_stack
Common,Other,expand_dynamic_string_token
Common,Other,__wcrtomb_internal
Common,Other,__ctype_init
Common,Other,anti_gdb_entry
Common,Other,__printf_buffer
Common,Other,__tunables_init
Common,Other,insert_module
Common,Other,__twalk_r
Common,Other,__getsockopt
Common,Other,_Unwind_SetGR
Common,Other,_itoa_word
Common,Other,_nl_locale_subfreeres
Common,Other,__close
Common,Other,__pread64_nocancel
Common,Other,__strndup
Common,Other,__madvise
Common,Other,_nl_explode_name
Common,Other,open_verify
Common,Other,__underflow
Common,Other,save_for_wbackup
Common,Other,killer_kill_by_port
Common,Other,__strtol_internal
Common,Other,__setenv
Common,Other,_exit
Common,Other,__lll_lock_wake_private
Common,Other,__unlink
Common,Other,__vsnprintf_internal
Common,Other,new_composite_name
Common,Other,find_module
Common,Other,read_encoded_value_with_base
Common,Other,__printf_function_invoke
Common,Other,__nptl_free_stacks
Common,Other,tunable_initialize
Common,Other,read_conf_file
Common,Other,__strtoul
Common,Other,__overflow
Common,Other,__lseek64
Common,Other,__get_avphys_pages
Common,Other,__sbrk
Common,Other,call_init
Common,Other,__mpn_mul_n
Common,Other,exit
Common,Other,__printf_fphex_l_buffer
Common,Other,enlarge_userbuf
Common,Other,__mpn_impn_sqr_n
Common,Other,__unregister_atfork
Common,Other,_nl_cleanup_time
Common,Other,__futex_abstimed_wait64
Common,Other,__close_nocancel
Common,Other,__woverflow
Common,Other,rangecmp
Common,Other,__init_misc
Common,Utility,util_memcpy
Common,Utility,util_strlen
Common,Utility,util_fdgets
Common,Utility,util_local_addr
Common,Utility,util_memsearch
Common,Utility,util_isupper
Common,Utility,util_stristr
Common,Utility,util_isalpha
Common,Utility,util_itoa
Common,Utility,util_zero
Common,Utility,util_strcpy
Common,Utility,util_strcmp
Common,Utility,util_isdigit
Common,Utility,util_atoi
Common,Utility,util_strncmp
Common,Utility,util_isspace
Common,Conversion,__gconv_release_step
Common,Conversion,__gconv_release_cache
Common,Conversion,__gconv_cache_freemem
Common,Conversion,__gconv_transform_ucs2_internal
Common,Conversion,__gconv_lookup_cache
Common,Conversion,gconv_parse_code
Common,Conversion,__gconv_transform_internal_ucs2
Common,Conversion,__gconv_btwoc_ascii
Common,Conversion,__gconv_create_spec
Common,Conversion,__gconv_close
Common,Conversion,__gconv_transform_internal_ucs4
Common,Conversion,__gconv_load_cache
Common,Conversion,__gconv_compare_alias_cache
Common,Conversion,__gconv_find_transform
Common,Conversion,__gconv_transform_ascii_internal
Common,Conversion,__gconv_transform_internal_ascii
Common,Conversion,__gconv_transform_internal_utf8
Common,Conversion,__gconv_compare_alias
Common,Conversion,__gconv_transform_ucs4_internal
Common,Conversion,__gconv_destroy_spec
Common,Conversion,__gconv_close_transform
Common,Conversion,__gconv_transform_utf8_internal
Common,Conversion,__gconv_get_modules_db
Common,Conversion,__gconv
Common,Conversion,__gconv_transform_ucs2reverse_internal
Common,Conversion,__gconv_transform_internal_ucs4le
Common,Conversion,__gconv_dl_freemem
Common,Conversion,__gconv_conf_freemem
Common,Conversion,__gconv_db_freemem
Common,Conversion,__gconv_transliterate
Common,Conversion,__gconv_load_conf
Common,Conversion,__gconv_open
Common,Conversion,__gconv_get_cache
Common,Conversion,__gconv_find_shlib
Common,Conversion,__gconv_get_path
Common,Conversion,__gconv_read_conf
Common,Conversion,__gconv_release_shlib
Common,Conversion,__gconv_transform_internal_ucs2reverse
Common,Conversion,__gconv_get_builtin_trans
Common,Conversion,__gconv_transform_ucs4le_internal
Common,Conversion,__gconv_get_alias_db
Common,Conversion,__gconv_alias_compare
Common,Threading,__pthread_get_minstack
Common,Threading,__pthread_kill_internal
Common,Threading,__pthread_cleanup_pop
Common,Threading,___pthread_mutex_lock
Common,Threading,__pthread_cleanup_push
Common,Threading,___pthread_rwlock_wrlock
Common,Threading,__pthread_kill_implementation
Common,Threading,__pthread_tunables_init
Common,Threading,__pthread_kill
Common,Threading,___pthread_rwlock_unlock
Common,Threading,___pthread_once
Common,Threading,__pthread_cleanup_combined_routine_voidptr
Common,Threading,__pthread_once_slow
Common,Threading,___pthread_rwlock_init
Common,Threading,__pthread_self
Common,Threading,__pthread_tpp_change_priority
Common,Threading,__pthread_disable_asynccancel
Common,Threading,___pthread_rwlock_rdlock
Common,Threading,__pthread_enable_asynccancel
Common,Threading,__pthread_current_priority
Common,Threading,__pthread_sigmask
Common,Threading,___pthread_mutex_unlock
Common,Threading,__pthread_mutex_unlock_usercnt
Common,Threading,__pthread_mutex_lock_full
Common,Threading,__pthread_mutex_unlock_full
Common,IO,_IO_fputs
Common,IO,_IO_wdefault_xsputn
Common,IO,_IO_file_read
Common,IO,_IO_sgetn
Common,IO,__libio_codecvt_out
Common,IO,_IO_default_finish
Common,IO,_IO_init_internal
Common,IO,_IO_no_init
Common,IO,_IO_enable_locks
Common,IO,_IO_iter_file
Common,IO,_IO_default_setbuf
Common,IO,_IO_seekwmark
Common,IO,_IO_default_uflow
Common,IO,_IO_init_marker
Common,IO,_IO_fwrite
Common,IO,_IO_default_seek
Common,IO,_IO_default_xsputn
Common,IO,_IO_new_file_underflow
Common,IO,_IO_new_file_fopen
Common,IO,_IO_new_file_attach
Common,IO,_IO_free_wbackup_area
Common,IO,_IO_sputbackwc
Common,IO,_IO_new_file_finish
Common,IO,_IO_seekmark
Common,IO,_IO_file_xsgetn_mmap
Common,IO,_IO_old_init
Common,IO,_IO_wdefault_uflow
Common,IO,_IO_list_resetlock
Common,IO,_IO_file_xsgetn_maybe_mmap
Common,IO,_IO_str_pbackfail
Common,IO,_IO_file_seekoff_mmap
Common,IO,_IO_default_sync
Common,IO,_IO_wfile_underflow
Common,IO,__libio_freemem
Common,IO,_IO_doallocbuf
Common,IO,_IO_wfile_seekoff
Common,IO,_IO_new_fclose
Common,IO,_IO_iter_end
Common,IO,_IO_sungetc
Common,IO,_IO_least_wmarker
Common,IO,_IO_file_seekoff_maybe_mmap
Common,IO,_IO_switch_to_wget_mode
Common,IO,_IO_wdoallocbuf
Common,IO,_IO_file_stat
Common,IO,_IO_new_file_seekoff
Common,IO,_IO_default_stat
Common,IO,_IO_switch_to_backup_area
Common,IO,_IO_iter_begin
Common,IO,_IO_default_read
Common,IO,_IO_adjust_column
Common,IO,_IO_new_do_write
Common,IO,_IO_wdefault_doallocate
Common,IO,_IO_unsave_markers
Common,IO,_IO_marker_difference
Common,IO,_IO_wfile_sync
Common,IO,_IO_file_close
Common,IO,_IO_wfile_xsputn
Common,IO,_IO_file_underflow_mmap
Common,IO,_IO_wdefault_finish
Common,IO,_IO_new_file_xsputn
Common,IO,_IO_cleanup
Common,IO,_IO_switch_to_main_get_area
Common,IO,_IO_sputbackc
Common,IO,_IO_free_backup_area
Common,IO,_IO_switch_to_main_wget_area
Common,IO,_IO_switch_to_wbackup_area
Common,IO,_IO_new_fopen
Common,IO,_IO_stdfiles_init
Common,IO,_IO_new_file_sync
Common,IO,_IO_wsetb
Common,IO,_IO_list_lock
Common,IO,_IO_init_wmarker
Common,IO,__libio_codecvt_in
Common,IO,_IO_file_open
Common,IO,_IO_unsave_wmarkers
Common,IO,_IO_file_setbuf_mmap
Common,IO,_IO_file_xsgetn
Common,IO,__libio_codecvt_encoding
Common,IO,_IO_getline_info
Common,IO,_IO_flush_all
Common,IO,_IO_default_doallocate
Common,IO,_IO_least_marker
Common,IO,_IO_str_init_static_internal
Common,IO,_IO_sungetwc
Common,IO,_IO_str_init_readonly
Common,IO,_IO_str_finish
Common,IO,_IO_wfile_underflow_mmap
Common,IO,_IO_default_xsgetn
Common,IO,_IO_default_imbue
Common,IO,_IO_default_showmanyc
Common,IO,_IO_getline
Common,IO,_IO_str_seekoff
Common,IO,_IO_default_write
Common,IO,_IO_new_file_write
Common,IO,_IO_vtable_check
Common,IO,_IO_fwide
Common,IO,_IO_str_count
Common,IO,_IO_str_init_static
Common,IO,_IO_wmarker_delta
Common,IO,__libio_codecvt_length
Common,IO,_IO_file_underflow_maybe_mmap
