Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
1,_init,Unknown,1,1,100.00,高相似度;
2,abort,Unknown,1,1,100.00,高相似度;
3,_dl_start,Unknown,1,1,100.00,高相似度;
4,_Unwind_GetDataRelBase,Unknown,1,1,100.00,高相似度;
5,_Unwind_GetTextRelBase,Unknown,1,1,100.00,高相似度;
6,_IO_stdfiles_init,Unknown,1,1,100.00,高相似度;
7,_start,Unknown,1,1,100.00,高相似度;
8,call_weak_fn,Unknown,1,1,100.00,高相似度;
9,deregister_tm_clones,Unknown,1,1,100.00,高相似度;
10,register_tm_clones,Unknown,1,1,100.00,高相似度;
11,__do_global_dtors_aux,Unknown,1,1,100.00,高相似度;
12,frame_dummy,Unknown,1,1,100.00,高相似度;
13,attack_app_proxy,Unknown,1,1,100.00,高相似度;
14,attack_app_http,Unknown,1,1,100.00,高相似度;
15,attack_app_cfnull,Unknown,1,1,100.00,高相似度;
16,attack_gre_ip,Unknown,1,1,100.00,高相似度;
17,attack_gre_eth,Unknown,1,1,100.00,高相似度;
18,attack_init,Unknown,1,1,100.00,高相似度;
19,attack_kill_all,Unknown,1,1,100.00,高相似度;
20,attack_parse,Unknown,1,1,100.00,高相似度;
21,attack_start,Unknown,1,1,100.00,高相似度;
22,attack_get_opt_str,Unknown,1,1,100.00,高相似度;
23,attack_get_opt_int,Unknown,1,1,100.00,高相似度;
24,attack_get_opt_ip,Unknown,1,1,100.00,高相似度;
25,add_attack,Unknown,1,1,100.00,高相似度;
26,free_opts,Unknown,1,1,100.00,高相似度;
27,attack_tcp_syn,Unknown,1,1,100.00,高相似度;
28,attack_tcp_ack,Unknown,1,1,100.00,高相似度;
29,attack_tcp_stomp,Unknown,1,1,100.00,高相似度;
30,attack_udp_generic,Unknown,1,1,100.00,高相似度;
31,attack_udp_vse,Unknown,1,1,100.00,高相似度;
32,attack_udp_dns,Unknown,1,1,100.00,高相似度;
33,attack_udp_plain,Unknown,1,1,100.00,高相似度;
34,get_dns_resolver,Unknown,1,1,100.00,高相似度;
35,checksum_generic,Unknown,1,1,100.00,高相似度;
36,checksum_tcpudp,Unknown,1,1,100.00,高相似度;
37,killer_init,Unknown,1,1,100.00,高相似度;
38,killer_kill,Unknown,1,1,100.00,高相似度;
39,killer_kill_by_port,Unknown,1,1,100.00,高相似度;
40,has_exe_access,Unknown,1,1,100.00,高相似度;
41,memory_scan_match,Unknown,1,1,100.00,高相似度;
42,mem_exists,Unknown,1,1,100.00,高相似度;
43,main,Unknown,1,1,100.00,高相似度;
44,anti_gdb_entry,Unknown,1,1,100.00,高相似度;
45,resolve_cnc_addr,Unknown,1,1,100.00,高相似度;
46,establish_connection,Unknown,1,1,100.00,高相似度;
47,teardown_connection,Unknown,1,1,100.00,高相似度;
48,ensure_single_instance,Unknown,1,1,100.00,高相似度;
49,unlock_tbl_if_nodebug,Unknown,1,1,100.00,高相似度;
50,rand_init,Unknown,1,1,100.00,高相似度;
51,rand_next,Unknown,1,1,100.00,高相似度;
52,rand_str,Unknown,1,1,100.00,高相似度;
53,rand_alphastr,Unknown,1,1,100.00,高相似度;
54,resolv_domain_to_hostname,Unknown,1,1,100.00,高相似度;
55,resolv_skip_name,Unknown,1,1,100.00,高相似度;
56,resolv_lookup,Unknown,1,1,100.00,高相似度;
57,resolv_entries_free,Unknown,1,1,100.00,高相似度;
58,table_init,Unknown,1,1,100.00,高相似度;
59,table_unlock_val,Unknown,1,1,100.00,高相似度;
60,table_lock_val,Unknown,1,1,100.00,高相似度;
61,table_retrieve_val,Unknown,1,1,100.00,高相似度;
62,add_entry,Unknown,1,1,100.00,高相似度;
63,toggle_obf,Unknown,1,1,100.00,高相似度;
64,util_strlen,Unknown,1,1,100.00,高相似度;
65,util_strncmp,Unknown,1,1,100.00,高相似度;
66,util_strcmp,Unknown,1,1,100.00,高相似度;
67,util_strcpy,Unknown,1,1,100.00,高相似度;
68,util_memcpy,Unknown,1,1,100.00,高相似度;
69,util_zero,Unknown,1,1,100.00,高相似度;
70,util_atoi,Unknown,1,1,100.00,高相似度;
71,util_itoa,Unknown,1,1,100.00,高相似度;
72,util_memsearch,Unknown,1,1,100.00,高相似度;
73,util_stristr,Unknown,1,1,100.00,高相似度;
74,util_local_addr,Unknown,1,1,100.00,高相似度;
75,util_fdgets,Unknown,1,1,100.00,高相似度;
76,util_isupper,Unknown,1,1,100.00,高相似度;
77,util_isalpha,Unknown,1,1,100.00,高相似度;
78,util_isspace,Unknown,1,1,100.00,高相似度;
79,util_isdigit,Unknown,1,1,100.00,高相似度;
80,__udivsi3,Unknown,1,1,100.00,高相似度;
81,__aeabi_uidivmod,Unknown,1,1,100.00,高相似度;
82,__divsi3,Unknown,1,1,100.00,高相似度;
83,.divsi3_skip_div0_test,Unknown,1,1,100.00,高相似度;
84,__aeabi_idivmod,Unknown,1,1,100.00,高相似度;
85,__aeabi_ldiv0,Unknown,1,1,100.00,高相似度;
86,call_fini,Unknown,1,1,100.00,高相似度;
87,__libc_start_call_main,Unknown,1,1,100.00,高相似度;
88,__libc_start_main_impl,Unknown,1,1,100.00,高相似度;
89,__libc_setup_tls,Unknown,1,1,100.00,高相似度;
90,__tls_get_addr,Unknown,1,1,100.00,高相似度;
91,__errno_location,Unknown,1,1,100.00,高相似度;
92,__aeabi_read_tp,Unknown,1,1,100.00,高相似度;
93,_setjmp,Unknown,1,1,100.00,高相似度;
94,__bsd_signal,Unknown,1,1,100.00,高相似度;
95,raise,Unknown,1,1,100.00,高相似度;
96,__sigaction,Unknown,1,1,100.00,高相似度;
97,__libc_sigaction,Unknown,1,1,100.00,高相似度;
98,__sigprocmask,Unknown,1,1,100.00,高相似度;
99,__kill,Unknown,1,1,100.00,高相似度;
100,sigemptyset,Unknown,1,1,100.00,高相似度;
101,sigaddset,Unknown,1,1,100.00,高相似度;
102,__default_sa_restorer,Unknown,1,1,100.00,高相似度;
103,__default_rt_sa_restorer,Unknown,1,1,100.00,高相似度;
104,atoi,Unknown,1,1,100.00,高相似度;
105,__new_exitfn,Unknown,1,1,100.00,高相似度;
106,__internal_atexit,Unknown,1,1,100.00,高相似度;
107,__cxa_atexit,Unknown,1,1,100.00,高相似度;
108,__run_exit_handlers,Unknown,1,1,100.00,高相似度;
109,exit,Unknown,1,1,100.00,高相似度;
110,__strtol_internal,Unknown,1,1,100.00,高相似度;
111,__strtol,Unknown,1,1,100.00,高相似度;
112,__isoc23_strtol,Unknown,1,1,100.00,高相似度;
113,____strtol_l_internal,Unknown,1,1,100.00,高相似度;
114,__strtol_l,Unknown,1,1,100.00,高相似度;
115,__isoc23_strtol_l,Unknown,1,1,100.00,高相似度;
116,__correctly_grouped_prefixmb,Unknown,1,1,100.00,高相似度;
117,__libc_message_impl,Unknown,1,1,100.00,高相似度;
118,__libc_fatal,Unknown,1,1,100.00,高相似度;
119,__lll_lock_wait_private,Unknown,1,1,100.00,高相似度;
120,__lll_lock_wait,Unknown,1,1,100.00,高相似度;
121,__lll_lock_wake_private,Unknown,1,1,100.00,高相似度;
122,__lll_lock_wake,Unknown,1,1,100.00,高相似度;
123,__nptl_deallocate_tsd,Unknown,1,1,100.00,高相似度;
124,__pthread_kill_implementation,Unknown,1,1,100.00,高相似度;
125,__pthread_kill_internal,Unknown,1,1,100.00,高相似度;
126,__pthread_kill,Unknown,1,1,100.00,高相似度;
127,__pthread_self,Unknown,1,1,100.00,高相似度;
128,__pthread_sigmask,Unknown,1,1,100.00,高相似度;
129,_dl_tunable_set_mmap_threshold,Unknown,1,1,100.00,高相似度;
130,_dl_tunable_set_mmaps_max,Unknown,1,1,100.00,高相似度;
131,_dl_tunable_set_top_pad,Unknown,1,1,100.00,高相似度;
132,_dl_tunable_set_perturb_byte,Unknown,1,1,100.00,高相似度;
133,_dl_tunable_set_trim_threshold,Unknown,1,1,100.00,高相似度;
134,_dl_tunable_set_arena_max,Unknown,1,1,100.00,高相似度;
135,_dl_tunable_set_arena_test,Unknown,1,1,100.00,高相似度;
136,_dl_tunable_set_tcache_max,Unknown,1,1,100.00,高相似度;
137,_dl_tunable_set_tcache_count,Unknown,1,1,100.00,高相似度;
138,_dl_tunable_set_tcache_unsorted_limit,Unknown,1,1,100.00,高相似度;
139,_dl_tunable_set_mxfast,Unknown,1,1,100.00,高相似度;
140,malloc_printerr,Unknown,1,1,100.00,高相似度;
141,int_mallinfo,Unknown,1,1,100.00,高相似度;
142,alloc_perturb,Unknown,1,1,100.00,高相似度;
143,munmap_chunk,Unknown,1,1,100.00,高相似度;
144,detach_arena,Unknown,1,1,100.00,高相似度;
145,_dl_tunable_set_hugetlb,Unknown,1,1,100.00,高相似度;
146,__malloc_info,Unknown,1,1,100.00,高相似度;
147,unlink_chunk,Unknown,1,1,100.00,高相似度;
148,malloc_consolidate,Unknown,1,1,100.00,高相似度;
149,_int_free_create_chunk,Unknown,1,1,100.00,高相似度;
150,ptmalloc_init,Unknown,1,1,100.00,高相似度;
151,alloc_new_heap,Unknown,1,1,100.00,高相似度;
152,new_heap,Unknown,1,1,100.00,高相似度;
153,arena_get2,Unknown,1,1,100.00,高相似度;
154,arena_get_retry,Unknown,1,1,100.00,高相似度;
155,sysmalloc_mmap_fallback,Unknown,1,1,100.00,高相似度;
156,sysmalloc_mmap,Unknown,1,1,100.00,高相似度;
157,systrim,Unknown,1,1,100.00,高相似度;
158,_int_free_maybe_consolidate,Unknown,1,1,100.00,高相似度;
159,_int_free_merge_chunk,Unknown,1,1,100.00,高相似度;
160,_int_free,Unknown,1,1,100.00,高相似度;
161,sysmalloc,Unknown,1,1,100.00,高相似度;
162,_int_malloc,Unknown,1,1,100.00,高相似度;
163,tcache_init,Unknown,1,1,100.00,高相似度;
164,_int_realloc,Unknown,1,1,100.00,高相似度;
165,_int_memalign,Unknown,1,1,100.00,高相似度;
166,__glibc_morecore,Unknown,1,1,100.00,高相似度;
167,__malloc_fork_lock_parent,Unknown,1,1,100.00,高相似度;
168,__malloc_fork_unlock_parent,Unknown,1,1,100.00,高相似度;
169,__malloc_fork_unlock_child,Unknown,1,1,100.00,高相似度;
170,__libc_malloc,Unknown,1,1,100.00,高相似度;
171,_mid_memalign,Unknown,1,1,100.00,高相似度;
172,__libc_free,Unknown,1,1,100.00,高相似度;
173,__malloc_arena_thread_freeres,Unknown,1,1,100.00,高相似度;
174,__libc_realloc,Unknown,1,1,100.00,高相似度;
175,__libc_memalign,Unknown,1,1,100.00,高相似度;
176,aligned_alloc,Unknown,1,1,100.00,高相似度;
177,__libc_valloc,Unknown,1,1,100.00,高相似度;
178,__libc_pvalloc,Unknown,1,1,100.00,高相似度;
179,__libc_calloc,Unknown,1,1,100.00,高相似度;
180,__malloc_trim,Unknown,1,1,100.00,高相似度;
181,__malloc_usable_size,Unknown,1,1,100.00,高相似度;
182,__libc_mallinfo2,Unknown,1,1,100.00,高相似度;
183,__libc_mallinfo,Unknown,1,1,100.00,高相似度;
184,__malloc_stats,Unknown,1,1,100.00,高相似度;
185,__libc_mallopt,Unknown,1,1,100.00,高相似度;
186,__posix_memalign,Unknown,1,1,100.00,高相似度;
187,memcmp,Unknown,1,1,100.00,高相似度;
188,memcpy,Unknown,1,1,100.00,高相似度;
189,memmove,Unknown,1,1,100.00,高相似度;
190,memset,Unknown,1,1,100.00,高相似度;
191,__strchrnul,Unknown,1,1,100.00,高相似度;
192,strlen,Unknown,1,1,100.00,高相似度;
193,clock,Unknown,1,1,100.00,高相似度;
194,__time64,Unknown,1,1,100.00,高相似度;
195,__time,Unknown,1,1,100.00,高相似度;
196,__clock_gettime64,Unknown,1,1,100.00,高相似度;
197,__clock_gettime,Unknown,1,1,100.00,高相似度;
198,__closedir,Unknown,1,1,100.00,高相似度;
199,opendir_tail,Unknown,1,1,100.00,高相似度;
200,__opendirat,Unknown,1,1,100.00,高相似度;
201,__opendir,Unknown,1,1,100.00,高相似度;
202,__alloc_dir,Unknown,1,1,100.00,高相似度;
203,__readdir_unlocked,Unknown,1,1,100.00,高相似度;
204,__readdir,Unknown,1,1,100.00,高相似度;
205,_exit,Unknown,1,1,100.00,高相似度;
206,__libc_fork,Unknown,1,1,100.00,高相似度;
207,__getpid,Unknown,1,1,100.00,高相似度;
208,__getppid,Unknown,1,1,100.00,高相似度;
209,__register_atfork,Unknown,1,1,100.00,高相似度;
210,__unregister_atfork,Unknown,1,1,100.00,高相似度;
211,__run_prefork_handlers,Unknown,1,1,100.00,高相似度;
212,__run_postfork_handlers,Unknown,1,1,100.00,高相似度;
213,__libc_atfork_freemem,Unknown,1,1,100.00,高相似度;
214,__setsid,Unknown,1,1,100.00,高相似度;
215,__sleep,Unknown,1,1,100.00,高相似度;
216,__chdir,Unknown,1,1,100.00,高相似度;
217,__close,Unknown,1,1,100.00,高相似度;
218,__libc_fcntl,Unknown,1,1,100.00,高相似度;
219,__fstat64_time64,Unknown,1,1,100.00,高相似度;
220,__fstat64,Unknown,1,1,100.00,高相似度;
221,__fstatat64_time64,Unknown,1,1,100.00,高相似度;
222,__fstatat64,Unknown,1,1,100.00,高相似度;
223,__libc_open,Unknown,1,1,100.00,高相似度;
224,__libc_read,Unknown,1,1,100.00,高相似度;
225,__readlink,Unknown,1,1,100.00,高相似度;
226,__unlink,Unknown,1,1,100.00,高相似度;
227,__libc_write,Unknown,1,1,100.00,高相似度;
228,__close_nocancel,Unknown,1,1,100.00,高相似度;
229,__fcntl64_nocancel,Unknown,1,1,100.00,高相似度;
230,__fcntl64_nocancel_adjusted,Unknown,1,1,100.00,高相似度;
231,__open_nocancel,Unknown,1,1,100.00,高相似度;
232,__openat_nocancel,Unknown,1,1,100.00,高相似度;
233,__read_nocancel,Unknown,1,1,100.00,高相似度;
234,__cp_stat64_t64_stat64,Unknown,1,1,100.00,高相似度;
235,__brk,Unknown,1,1,100.00,高相似度;
236,next_line,Unknown,1,1,100.00,高相似度;
237,read_sysfs_file,Unknown,1,1,100.00,高相似度;
238,get_nproc_stat,Unknown,1,1,100.00,高相似度;
239,__get_nprocs_sched,Unknown,1,1,100.00,高相似度;
240,__get_nprocs,Unknown,1,1,100.00,高相似度;
241,__get_nprocs_conf,Unknown,1,1,100.00,高相似度;
242,__get_phys_pages,Unknown,1,1,100.00,高相似度;
243,__get_avphys_pages,Unknown,1,1,100.00,高相似度;
244,__ioctl,Unknown,1,1,100.00,高相似度;
245,__madvise,Unknown,1,1,100.00,高相似度;
246,__mmap,Unknown,1,1,100.00,高相似度;
247,__mprotect,Unknown,1,1,100.00,高相似度;
248,__munmap,Unknown,1,1,100.00,高相似度;
249,__sbrk,Unknown,1,1,100.00,高相似度;
250,__select64,Unknown,1,1,100.00,高相似度;
251,__select,Unknown,1,1,100.00,高相似度;
252,__mremap,Unknown,1,1,100.00,高相似度;
253,__prctl,Unknown,1,1,100.00,高相似度;
254,__set_vma_name,Unknown,1,1,100.00,高相似度;
255,__sysinfo,Unknown,1,1,100.00,高相似度;
256,__malloc_default_thp_pagesize,Unknown,1,1,100.00,高相似度;
257,__malloc_thp_mode,Unknown,1,1,100.00,高相似度;
258,__malloc_hugepage_config,Unknown,1,1,100.00,高相似度;
259,__libc_accept,Unknown,1,1,100.00,高相似度;
260,__bind,Unknown,1,1,100.00,高相似度;
261,__libc_connect,Unknown,1,1,100.00,高相似度;
262,__getsockname,Unknown,1,1,100.00,高相似度;
263,__getsockopt,Unknown,1,1,100.00,高相似度;
264,__listen,Unknown,1,1,100.00,高相似度;
265,__libc_recv,Unknown,1,1,100.00,高相似度;
266,__libc_recvfrom,Unknown,1,1,100.00,高相似度;
267,__libc_send,Unknown,1,1,100.00,高相似度;
268,__libc_sendto,Unknown,1,1,100.00,高相似度;
269,__setsockopt,Unknown,1,1,100.00,高相似度;
270,__socket,Unknown,1,1,100.00,高相似度;
271,htonl,Unknown,1,1,100.00,高相似度;
272,htons,Unknown,1,1,100.00,高相似度;
273,inet_aton_end,Unknown,1,1,100.00,高相似度;
274,__inet_aton_exact,Unknown,1,1,100.00,高相似度;
275,__inet_aton_ignore_trailing,Unknown,1,1,100.00,高相似度;
276,__inet_addr,Unknown,1,1,100.00,高相似度;
277,_dl_debug_state,Unknown,1,1,100.00,高相似度;
278,_dl_debug_update,Unknown,1,1,100.00,高相似度;
279,_dl_debug_initialize,Unknown,1,1,100.00,高相似度;
280,_dl_allocate_tls_init,Unknown,1,1,100.00,高相似度;
281,_dl_tls_static_surplus_init,Unknown,1,1,100.00,高相似度;
282,_dl_assign_tls_modid,Unknown,1,1,100.00,高相似度;
283,_dl_count_modids,Unknown,1,1,100.00,高相似度;
284,_dl_get_tls_static_info,Unknown,1,1,100.00,高相似度;
285,_dl_allocate_tls_storage,Unknown,1,1,100.00,高相似度;
286,_dl_allocate_tls,Unknown,1,1,100.00,高相似度;
287,_dl_deallocate_tls,Unknown,1,1,100.00,高相似度;
288,_dl_tls_get_addr_soft,Unknown,1,1,100.00,高相似度;
289,_dl_tls_initial_modid_limit_setup,Unknown,1,1,100.00,高相似度;
290,_dl_add_to_slotinfo,Unknown,1,1,100.00,高相似度;
291,_dl_init_static_tls,Unknown,1,1,100.00,高相似度;
292,__tls_pre_init_tp,Unknown,1,1,100.00,高相似度;
293,__tls_init_tp,Unknown,1,1,100.00,高相似度;
294,do_tunable_update_val,Unknown,1,1,100.00,高相似度;
295,tunable_initialize,Unknown,1,1,100.00,高相似度;
296,__tunable_is_initialized,Unknown,1,1,100.00,高相似度;
297,__tunable_set_val,Unknown,1,1,100.00,高相似度;
298,__tunables_init,Unknown,1,1,100.00,高相似度;
299,__tunables_print,Unknown,1,1,100.00,高相似度;
300,__tunable_get_default,Unknown,1,1,100.00,高相似度;
301,__tunable_get_val,Unknown,1,1,100.00,高相似度;
302,_dl_early_allocate,Unknown,1,1,100.00,高相似度;
303,_dl_aux_init,Unknown,1,1,100.00,高相似度;
304,_dl_non_dynamic_init,Unknown,1,1,100.00,高相似度;
305,_dl_get_dl_main_map,Unknown,1,1,100.00,高相似度;
306,_dl_audit_pltexit,Unknown,1,1,100.00,高相似度;
307,__libc_early_init,Unknown,1,1,100.00,高相似度;
308,check_one_fd,Unknown,1,1,100.00,高相似度;
309,__libc_check_standard_fds,Unknown,1,1,100.00,高相似度;
310,__libc_init_first,Unknown,1,1,100.00,高相似度;
311,__syscall_error,Unknown,1,1,100.00,高相似度;
312,__libc_assert_fail,Unknown,1,1,100.00,高相似度;
313,__ctype_b_loc,Unknown,1,1,100.00,高相似度;
314,__ctype_toupper_loc,Unknown,1,1,100.00,高相似度;
315,__ctype_tolower_loc,Unknown,1,1,100.00,高相似度;
316,__ctype_init,Unknown,1,1,100.00,高相似度;
317,__sigsetjmp,Unknown,1,1,100.00,高相似度;
318,__sigjmp_save,Unknown,1,1,100.00,高相似度;
319,getenv,Unknown,1,1,100.00,高相似度;
320,__add_to_environ,Unknown,1,1,100.00,高相似度;
321,__setenv,Unknown,1,1,100.00,高相似度;
322,__unsetenv,Unknown,1,1,100.00,高相似度;
323,__clearenv,Unknown,1,1,100.00,高相似度;
324,__libc_setenv_freemem,Unknown,1,1,100.00,高相似度;
325,__strtoul_internal,Unknown,1,1,100.00,高相似度;
326,__strtoul,Unknown,1,1,100.00,高相似度;
327,__isoc23_strtoul,Unknown,1,1,100.00,高相似度;
328,____strtoul_l_internal,Unknown,1,1,100.00,高相似度;
329,__strtoul_l,Unknown,1,1,100.00,高相似度;
330,__isoc23_strtoul_l,Unknown,1,1,100.00,高相似度;
331,_itoa_word,Unknown,1,1,100.00,高相似度;
332,_itoa,Unknown,1,1,100.00,高相似度;
333,_fitoa_word,Unknown,1,1,100.00,高相似度;
334,_fitoa,Unknown,1,1,100.00,高相似度;
335,__fprintf,Unknown,1,1,100.00,高相似度;
336,outstring_converted_wide_string,Unknown,1,1,100.00,高相似度;
337,group_number,Unknown,1,1,100.00,高相似度;
338,printf_positional,Unknown,1,1,100.00,高相似度;
339,__printf_buffer,Unknown,1,1,100.00,高相似度;
340,__vfprintf_internal,Unknown,1,1,100.00,高相似度;
341,__get_errname,Unknown,1,1,100.00,高相似度;
342,__parse_one_specmb,Unknown,1,1,100.00,高相似度;
343,_IO_fputs,Unknown,1,1,100.00,高相似度;
344,_IO_fwrite,Unknown,1,1,100.00,高相似度;
345,_IO_vtable_check,Unknown,1,1,100.00,高相似度;
346,new_do_write,Unknown,1,1,100.00,高相似度;
347,mmap_remap_check,Unknown,1,1,100.00,高相似度;
348,decide_maybe_mmap,Unknown,1,1,100.00,高相似度;
349,_IO_new_file_init_internal,Unknown,1,1,100.00,高相似度;
350,_IO_new_file_init,Unknown,1,1,100.00,高相似度;
351,_IO_file_open,Unknown,1,1,100.00,高相似度;
352,_IO_new_file_attach,Unknown,1,1,100.00,高相似度;
353,_IO_new_file_setbuf,Unknown,1,1,100.00,高相似度;
354,_IO_file_setbuf_mmap,Unknown,1,1,100.00,高相似度;
355,_IO_new_do_write,Unknown,1,1,100.00,高相似度;
356,_IO_new_file_close_it,Unknown,1,1,100.00,高相似度;
357,_IO_new_file_fopen,Unknown,1,1,100.00,高相似度;
358,_IO_new_file_finish,Unknown,1,1,100.00,高相似度;
359,_IO_new_file_underflow,Unknown,1,1,100.00,高相似度;
360,_IO_file_underflow_mmap,Unknown,1,1,100.00,高相似度;
361,_IO_file_underflow_maybe_mmap,Unknown,1,1,100.00,高相似度;
362,_IO_new_file_overflow,Unknown,1,1,100.00,高相似度;
