Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
363,_IO_new_file_sync,Unknown,1,1,100.00,高相似度;
364,_IO_file_sync_mmap,Unknown,1,1,100.00,高相似度;
365,_IO_new_file_seekoff,Unknown,1,1,100.00,高相似度;
366,_IO_file_seekoff_mmap,Unknown,1,1,100.00,高相似度;
367,_IO_file_seekoff_maybe_mmap,Unknown,1,1,100.00,高相似度;
368,_IO_file_read,Unknown,1,1,100.00,高相似度;
369,_IO_file_seek,Unknown,1,1,100.00,高相似度;
370,_IO_file_stat,Unknown,1,1,100.00,高相似度;
371,_IO_file_close_mmap,Unknown,1,1,100.00,高相似度;
372,_IO_file_close,Unknown,1,1,100.00,高相似度;
373,_IO_new_file_write,Unknown,1,1,100.00,高相似度;
374,_IO_new_file_xsputn,Unknown,1,1,100.00,高相似度;
375,_IO_file_xsgetn,Unknown,1,1,100.00,高相似度;
376,_IO_file_xsgetn_mmap,Unknown,1,1,100.00,高相似度;
377,_IO_file_xsgetn_maybe_mmap,Unknown,1,1,100.00,高相似度;
378,flush_cleanup,Unknown,1,1,100.00,高相似度;
379,save_for_backup,Unknown,1,1,100.00,高相似度;
380,_IO_un_link,Unknown,1,1,100.00,高相似度;
381,_IO_link_in,Unknown,1,1,100.00,高相似度;
382,_IO_least_marker,Unknown,1,1,100.00,高相似度;
383,_IO_switch_to_main_get_area,Unknown,1,1,100.00,高相似度;
384,_IO_switch_to_backup_area,Unknown,1,1,100.00,高相似度;
385,_IO_switch_to_get_mode,Unknown,1,1,100.00,高相似度;
386,_IO_free_backup_area,Unknown,1,1,100.00,高相似度;
387,__overflow,Unknown,1,1,100.00,高相似度;
388,__underflow,Unknown,1,1,100.00,高相似度;
389,__uflow,Unknown,1,1,100.00,高相似度;
390,_IO_setb,Unknown,1,1,100.00,高相似度;
391,_IO_doallocbuf,Unknown,1,1,100.00,高相似度;
392,_IO_default_underflow,Unknown,1,1,100.00,高相似度;
393,_IO_default_uflow,Unknown,1,1,100.00,高相似度;
394,_IO_default_xsputn,Unknown,1,1,100.00,高相似度;
395,_IO_sgetn,Unknown,1,1,100.00,高相似度;
396,_IO_default_xsgetn,Unknown,1,1,100.00,高相似度;
397,_IO_default_setbuf,Unknown,1,1,100.00,高相似度;
398,_IO_default_seekpos,Unknown,1,1,100.00,高相似度;
399,_IO_default_doallocate,Unknown,1,1,100.00,高相似度;
400,_IO_init_internal,Unknown,1,1,100.00,高相似度;
401,_IO_init,Unknown,1,1,100.00,高相似度;
402,_IO_enable_locks,Unknown,1,1,100.00,高相似度;
403,_IO_old_init,Unknown,1,1,100.00,高相似度;
404,_IO_no_init,Unknown,1,1,100.00,高相似度;
405,_IO_default_sync,Unknown,1,1,100.00,高相似度;
406,_IO_default_finish,Unknown,1,1,100.00,高相似度;
407,_IO_default_seekoff,Unknown,1,1,100.00,高相似度;
408,_IO_sputbackc,Unknown,1,1,100.00,高相似度;
409,_IO_sungetc,Unknown,1,1,100.00,高相似度;
410,_IO_adjust_column,Unknown,1,1,100.00,高相似度;
411,_IO_flush_all,Unknown,1,1,100.00,高相似度;
412,_IO_flush_all_linebuffered,Unknown,1,1,100.00,高相似度;
413,__libio_freemem,Unknown,1,1,100.00,高相似度;
414,_IO_cleanup,Unknown,1,1,100.00,高相似度;
415,_IO_init_marker,Unknown,1,1,100.00,高相似度;
416,_IO_remove_marker,Unknown,1,1,100.00,高相似度;
417,_IO_marker_difference,Unknown,1,1,100.00,高相似度;
418,_IO_marker_delta,Unknown,1,1,100.00,高相似度;
419,_IO_seekmark,Unknown,1,1,100.00,高相似度;
420,_IO_unsave_markers,Unknown,1,1,100.00,高相似度;
421,_IO_default_pbackfail,Unknown,1,1,100.00,高相似度;
422,_IO_default_seek,Unknown,1,1,100.00,高相似度;
423,_IO_default_stat,Unknown,1,1,100.00,高相似度;
424,_IO_default_read,Unknown,1,1,100.00,高相似度;
425,_IO_default_write,Unknown,1,1,100.00,高相似度;
426,_IO_default_showmanyc,Unknown,1,1,100.00,高相似度;
427,_IO_default_imbue,Unknown,1,1,100.00,高相似度;
428,_IO_iter_begin,Unknown,1,1,100.00,高相似度;
429,_IO_iter_end,Unknown,1,1,100.00,高相似度;
430,_IO_iter_next,Unknown,1,1,100.00,高相似度;
431,_IO_iter_file,Unknown,1,1,100.00,高相似度;
432,_IO_list_lock,Unknown,1,1,100.00,高相似度;
433,_IO_list_unlock,Unknown,1,1,100.00,高相似度;
434,_IO_list_resetlock,Unknown,1,1,100.00,高相似度;
435,enlarge_userbuf,Unknown,1,1,100.00,高相似度;
436,_IO_str_init_static_internal,Unknown,1,1,100.00,高相似度;
437,_IO_str_init_static,Unknown,1,1,100.00,高相似度;
438,_IO_str_init_readonly,Unknown,1,1,100.00,高相似度;
439,_IO_str_overflow,Unknown,1,1,100.00,高相似度;
440,_IO_str_underflow,Unknown,1,1,100.00,高相似度;
441,_IO_str_count,Unknown,1,1,100.00,高相似度;
442,_IO_str_seekoff,Unknown,1,1,100.00,高相似度;
443,_IO_str_pbackfail,Unknown,1,1,100.00,高相似度;
444,_IO_str_finish,Unknown,1,1,100.00,高相似度;
445,__pthread_enable_asynccancel,Unknown,1,1,100.00,高相似度;
446,__pthread_disable_asynccancel,Unknown,1,1,100.00,高相似度;
447,__libc_cleanup_push_defer,Unknown,1,1,100.00,高相似度;
448,__libc_cleanup_pop_restore,Unknown,1,1,100.00,高相似度;
449,_dl_tunable_set_mutex_spin_count,Unknown,1,1,100.00,高相似度;
450,_dl_tunable_set_stack_cache_size,Unknown,1,1,100.00,高相似度;
451,_dl_tunable_set_stack_hugetlb,Unknown,1,1,100.00,高相似度;
452,__pthread_tunables_init,Unknown,1,1,100.00,高相似度;
453,__pthread_mutex_lock_full,Unknown,1,1,100.00,高相似度;
454,___pthread_mutex_lock,Unknown,1,1,100.00,高相似度;
455,__pthread_mutex_unlock_full,Unknown,1,1,100.00,高相似度;
456,__pthread_mutex_unlock_usercnt,Unknown,1,1,100.00,高相似度;
457,___pthread_mutex_unlock,Unknown,1,1,100.00,高相似度;
458,__pthread_cleanup_combined_routine_voidptr,Unknown,1,1,100.00,高相似度;
459,clear_once_control,Unknown,1,1,100.00,高相似度;
460,__pthread_once_slow,Unknown,1,1,100.00,高相似度;
461,___pthread_once,Unknown,1,1,100.00,高相似度;
462,__init_sched_fifo_prio,Unknown,1,1,100.00,高相似度;
463,__pthread_tpp_change_priority,Unknown,1,1,100.00,高相似度;
464,__pthread_current_priority,Unknown,1,1,100.00,高相似度;
465,__libc_scratch_buffer_grow_preserve,Unknown,1,1,100.00,高相似度;
466,__libc_scratch_buffer_set_array_size,Unknown,1,1,100.00,高相似度;
467,__libc_dynarray_at_failure,Unknown,1,1,100.00,高相似度;
468,__libc_dynarray_emplace_enlarge,Unknown,1,1,100.00,高相似度;
469,__strerror_r,Unknown,1,1,100.00,高相似度;
470,__memchr,Unknown,1,1,100.00,高相似度;
471,strchr,Unknown,1,1,100.00,高相似度;
472,strcmp,Unknown,1,1,100.00,高相似度;
473,strncmp,Unknown,1,1,100.00,高相似度;
474,__strnlen,Unknown,1,1,100.00,高相似度;
475,strrchr,Unknown,1,1,100.00,高相似度;
476,two_way_long_needle,Unknown,1,1,100.00,高相似度;
477,strstr,Unknown,1,1,100.00,高相似度;
478,__wcrtomb_internal,Unknown,1,1,100.00,高相似度;
479,__wcrtomb,Unknown,1,1,100.00,高相似度;
480,__wcsmbs_getfct,Unknown,1,1,100.00,高相似度;
481,__wcsmbs_load_conv,Unknown,1,1,100.00,高相似度;
482,__wcsmbs_clone_conv,Unknown,1,1,100.00,高相似度;
483,__wcsmbs_named_conv,Unknown,1,1,100.00,高相似度;
484,_nl_cleanup_ctype,Unknown,1,1,100.00,高相似度;
485,__wcsrtombs,Unknown,1,1,100.00,高相似度;
486,__getdents,Unknown,1,1,100.00,高相似度;
487,__getdents64,Unknown,1,1,100.00,高相似度;
488,_Fork,Unknown,1,1,100.00,高相似度;
489,__nanosleep64,Unknown,1,1,100.00,高相似度;
490,__nanosleep,Unknown,1,1,100.00,高相似度;
491,__sched_cpucount,Unknown,1,1,100.00,高相似度;
492,__sched_getparam,Unknown,1,1,100.00,高相似度;
493,__sched_getscheduler,Unknown,1,1,100.00,高相似度;
494,__sched_get_priority_max,Unknown,1,1,100.00,高相似度;
495,__sched_get_priority_min,Unknown,1,1,100.00,高相似度;
496,__sched_setscheduler,Unknown,1,1,100.00,高相似度;
497,__lseek64,Unknown,1,1,100.00,高相似度;
498,__open64_nocancel,Unknown,1,1,100.00,高相似度;
499,__pread64_nocancel,Unknown,1,1,100.00,高相似度;
500,__write_nocancel,Unknown,1,1,100.00,高相似度;
501,__new_getrlimit,Unknown,1,1,100.00,高相似度;
502,__getpagesize,Unknown,1,1,100.00,高相似度;
503,__mmap64,Unknown,1,1,100.00,高相似度;
504,trecurse,Unknown,1,1,100.00,高相似度;
505,trecurse_r,Unknown,1,1,100.00,高相似度;
506,tdestroy_recurse,Unknown,1,1,100.00,高相似度;
507,maybe_split_for_insert,Unknown,1,1,100.00,高相似度;
508,__tsearch,Unknown,1,1,100.00,高相似度;
509,__tfind,Unknown,1,1,100.00,高相似度;
510,__tdelete,Unknown,1,1,100.00,高相似度;
511,__twalk,Unknown,1,1,100.00,高相似度;
512,__twalk_r,Unknown,1,1,100.00,高相似度;
513,__tdestroy,Unknown,1,1,100.00,高相似度;
514,__init_misc,Unknown,1,1,100.00,高相似度;
515,__chk_fail,Unknown,1,1,100.00,高相似度;
516,__fortify_fail,Unknown,1,1,100.00,高相似度;
517,__readonly_area,Unknown,1,1,100.00,高相似度;
518,fatal_error,Unknown,1,1,100.00,高相似度;
519,_dl_signal_exception,Unknown,1,1,100.00,高相似度;
520,_dl_signal_error,Unknown,1,1,100.00,高相似度;
521,_dl_catch_exception,Unknown,1,1,100.00,高相似度;
522,_dl_catch_error,Unknown,1,1,100.00,高相似度;
523,length_mismatch,Unknown,1,1,100.00,高相似度;
524,_dl_error_free,Unknown,1,1,100.00,高相似度;
525,_dl_exception_create,Unknown,1,1,100.00,高相似度;
526,_dl_exception_create_format,Unknown,1,1,100.00,高相似度;
527,_dl_exception_free,Unknown,1,1,100.00,高相似度;
528,is_dst,Unknown,1,1,100.00,高相似度;
529,is_trusted_path_normalize,Unknown,1,1,100.00,高相似度;
530,open_verify,Unknown,1,1,100.00,高相似度;
531,add_path,Unknown,1,1,100.00,高相似度;
532,open_path,Unknown,1,1,100.00,高相似度;
533,add_name_to_object,Unknown,1,1,100.00,高相似度;
534,_dl_dst_count,Unknown,1,1,100.00,高相似度;
535,_dl_dst_substitute,Unknown,1,1,100.00,高相似度;
536,expand_dynamic_string_token,Unknown,1,1,100.00,高相似度;
537,fillin_rpath,Unknown,1,1,100.00,高相似度;
538,decompose_rpath,Unknown,1,1,100.00,高相似度;
539,cache_rpath,Unknown,1,1,100.00,高相似度;
540,_dl_init_paths,Unknown,1,1,100.00,高相似度;
541,_dl_process_pt_gnu_property,Unknown,1,1,100.00,高相似度;
542,_dl_map_object_from_fd,Unknown,1,1,100.00,高相似度;
543,_dl_map_object,Unknown,1,1,100.00,高相似度;
544,_dl_rtld_di_serinfo,Unknown,1,1,100.00,高相似度;
545,check_match,Unknown,1,1,100.00,高相似度;
546,do_lookup_x,Unknown,1,1,100.00,高相似度;
547,_dl_lookup_symbol_x,Unknown,1,1,100.00,高相似度;
548,_dl_sysdep_read_whole_file,Unknown,1,1,100.00,高相似度;
549,_dl_name_match_p,Unknown,1,1,100.00,高相似度;
550,_dl_higher_prime_number,Unknown,1,1,100.00,高相似度;
551,_dl_strtoul,Unknown,1,1,100.00,高相似度;
552,_dl_add_to_namespace_list,Unknown,1,1,100.00,高相似度;
553,_dl_new_object,Unknown,1,1,100.00,高相似度;
554,_dl_get_origin,Unknown,1,1,100.00,高相似度;
555,_dl_debug_vdprintf,Unknown,1,1,100.00,高相似度;
556,_dl_debug_printf,Unknown,1,1,100.00,高相似度;
557,_dl_debug_printf_c,Unknown,1,1,100.00,高相似度;
558,_dl_dprintf,Unknown,1,1,100.00,高相似度;
559,_dl_printf,Unknown,1,1,100.00,高相似度;
560,_dl_error_printf,Unknown,1,1,100.00,高相似度;
561,_dl_fatal_printf,Unknown,1,1,100.00,高相似度;
562,relocate_pc24,Unknown,1,1,100.00,高相似度;
563,_dl_try_allocate_static_tls,Unknown,1,1,100.00,高相似度;
564,_dl_allocate_static_tls,Unknown,1,1,100.00,高相似度;
565,_dl_protect_relro,Unknown,1,1,100.00,高相似度;
566,_dl_reloc_bad_type,Unknown,1,1,100.00,高相似度;
567,_dl_relocate_object,Unknown,1,1,100.00,高相似度;
568,_dl_scope_free,Unknown,1,1,100.00,高相似度;
569,_dl_setup_hash,Unknown,1,1,100.00,高相似度;
570,__thread_gscope_wait,Unknown,1,1,100.00,高相似度;
571,_dl_runtime_resolve,Unknown,1,1,100.00,高相似度;
572,_dl_cache_libcmp,Unknown,1,1,100.00,高相似度;
573,search_cache,Unknown,1,1,100.00,高相似度;
574,_dl_load_cache_lookup,Unknown,1,1,100.00,高相似度;
575,_dl_unload_cache,Unknown,1,1,100.00,高相似度;
576,_dl_tlsdesc_return,Unknown,1,1,100.00,高相似度;
577,_dl_tlsdesc_undefweak,Unknown,1,1,100.00,高相似度;
578,__gconv_alias_compare,Unknown,1,1,100.00,高相似度;
579,free_derivation,Unknown,1,1,100.00,高相似度;
580,free_modules_db,Unknown,1,1,100.00,高相似度;
581,derivation_compare,Unknown,1,1,100.00,高相似度;
582,__gconv_get_modules_db,Unknown,1,1,100.00,高相似度;
583,__gconv_get_alias_db,Unknown,1,1,100.00,高相似度;
584,__gconv_release_step,Unknown,1,1,100.00,高相似度;
585,find_derivation,Unknown,1,1,100.00,高相似度;
586,__gconv_compare_alias,Unknown,1,1,100.00,高相似度;
587,__gconv_find_transform,Unknown,1,1,100.00,高相似度;
588,__gconv_close_transform,Unknown,1,1,100.00,高相似度;
589,__gconv_db_freemem,Unknown,1,1,100.00,高相似度;
590,__gconv_get_path,Unknown,1,1,100.00,高相似度;
591,insert_module,Unknown,1,1,100.00,高相似度;
592,add_module,Unknown,1,1,100.00,高相似度;
593,add_alias2,Unknown,1,1,100.00,高相似度;
594,read_conf_file,Unknown,1,1,100.00,高相似度;
595,__gconv_read_conf,Unknown,1,1,100.00,高相似度;
596,__gconv_load_conf,Unknown,1,1,100.00,高相似度;
597,__gconv_conf_freemem,Unknown,1,1,100.00,高相似度;
598,__gconv_get_builtin_trans,Unknown,1,1,100.00,高相似度;
599,__gconv_btwoc_ascii,Unknown,1,1,100.00,高相似度;
600,__gconv_transform_internal_ucs4,Unknown,1,1,100.00,高相似度;
601,__gconv_transform_ucs4_internal,Unknown,1,1,100.00,高相似度;
602,__gconv_transform_internal_ucs4le,Unknown,1,1,100.00,高相似度;
603,__gconv_transform_ucs4le_internal,Unknown,1,1,100.00,高相似度;
604,__gconv_transform_ascii_internal,Unknown,1,1,100.00,高相似度;
605,__gconv_transform_internal_ascii,Unknown,1,1,100.00,高相似度;
606,__gconv_transform_internal_utf8,Unknown,1,1,100.00,高相似度;
607,__gconv_transform_utf8_internal,Unknown,1,1,100.00,高相似度;
608,__gconv_transform_ucs2_internal,Unknown,1,1,100.00,高相似度;
609,__gconv_transform_internal_ucs2,Unknown,1,1,100.00,高相似度;
610,__gconv_transform_ucs2reverse_internal,Unknown,1,1,100.00,高相似度;
611,__gconv_transform_internal_ucs2reverse,Unknown,1,1,100.00,高相似度;
612,__gconv_transliterate,Unknown,1,1,100.00,高相似度;
613,find_module_idx,Unknown,1,1,100.00,高相似度;
614,find_module,Unknown,1,1,100.00,高相似度;
615,__gconv_get_cache,Unknown,1,1,100.00,高相似度;
616,__gconv_load_cache,Unknown,1,1,100.00,高相似度;
617,__gconv_compare_alias_cache,Unknown,1,1,100.00,高相似度;
618,__gconv_lookup_cache,Unknown,1,1,100.00,高相似度;
619,__gconv_release_cache,Unknown,1,1,100.00,高相似度;
620,__gconv_cache_freemem,Unknown,1,1,100.00,高相似度;
621,known_compare,Unknown,1,1,100.00,高相似度;
622,do_release_shlib,Unknown,1,1,100.00,高相似度;
623,do_release_all,Unknown,1,1,100.00,高相似度;
624,__gconv_find_shlib,Unknown,1,1,100.00,高相似度;
625,__gconv_release_shlib,Unknown,1,1,100.00,高相似度;
626,__gconv_dl_freemem,Unknown,1,1,100.00,高相似度;
627,new_composite_name,Unknown,1,1,100.00,高相似度;
628,free_category,Unknown,1,1,100.00,高相似度;
629,setlocale,Unknown,1,1,100.00,高相似度;
630,_nl_locale_subfreeres,Unknown,1,1,100.00,高相似度;
631,_nl_postload_ctype,Unknown,1,1,100.00,高相似度;
632,__dcgettext,Unknown,1,1,100.00,高相似度;
633,plural_eval,Unknown,1,1,100.00,高相似度;
634,transcmp,Unknown,1,1,100.00,高相似度;
635,_nl_find_msg,Unknown,1,1,100.00,高相似度;
636,__dcigettext,Unknown,1,1,100.00,高相似度;
637,__intl_freemem,Unknown,1,1,100.00,高相似度;
638,_nl_find_domain,Unknown,1,1,100.00,高相似度;
639,_nl_finddomain_subfreeres,Unknown,1,1,100.00,高相似度;
640,_nl_load_domain,Unknown,1,1,100.00,高相似度;
641,_nl_unload_domain,Unknown,1,1,100.00,高相似度;
642,alias_compare,Unknown,1,1,100.00,高相似度;
643,read_alias_file,Unknown,1,1,100.00,高相似度;
644,_nl_expand_alias,Unknown,1,1,100.00,高相似度;
645,__libc_localealias_freemem,Unknown,1,1,100.00,高相似度;
646,_nl_make_l10nflist,Unknown,1,1,100.00,高相似度;
647,_nl_normalize_codeset,Unknown,1,1,100.00,高相似度;
648,_nl_explode_name,Unknown,1,1,100.00,高相似度;
649,__gettext_free_exp,Unknown,1,1,100.00,高相似度;
650,__gettextparse,Unknown,1,1,100.00,高相似度;
651,__gettext_extract_plural,Unknown,1,1,100.00,高相似度;
652,__hash_string,Unknown,1,1,100.00,高相似度;
653,__longjmp,Unknown,1,1,100.00,高相似度;
654,do_swap,Unknown,1,1,100.00,高相似度;
655,msort_with_tmp,Unknown,1,1,100.00,高相似度;
656,indirect_msort_with_tmp,Unknown,1,1,100.00,高相似度;
657,__qsort_r,Unknown,1,1,100.00,高相似度;
658,qsort,Unknown,1,1,100.00,高相似度;
659,___asprintf,Unknown,1,1,100.00,高相似度;
660,__funlockfile,Unknown,1,1,100.00,高相似度;
661,__grouping_iterator_init_none,Unknown,1,1,100.00,高相似度;
662,__grouping_iterator_init,Unknown,1,1,100.00,高相似度;
663,__grouping_iterator_next,Unknown,1,1,100.00,高相似度;
664,__printf_buffer_done,Unknown,1,1,100.00,高相似度;
665,__printf_buffer_pad_1,Unknown,1,1,100.00,高相似度;
666,__printf_buffer_putc_1,Unknown,1,1,100.00,高相似度;
667,__printf_buffer_puts_1,Unknown,1,1,100.00,高相似度;
668,__printf_buffer_to_file_switch,Unknown,1,1,100.00,高相似度;
669,__printf_buffer_flush_to_file,Unknown,1,1,100.00,高相似度;
670,__printf_buffer_to_file_init,Unknown,1,1,100.00,高相似度;
671,__printf_buffer_to_file_done,Unknown,1,1,100.00,高相似度;
672,__printf_buffer_write,Unknown,1,1,100.00,高相似度;
673,hack_digit,Unknown,1,1,100.00,高相似度;
674,__printf_fp_buffer_1,Unknown,1,1,100.00,高相似度;
675,__printf_buffer_flush_fp,Unknown,1,1,100.00,高相似度;
676,__printf_fp_l_buffer,Unknown,1,1,100.00,高相似度;
677,__printf_buffer_flush_fp_to_wide,Unknown,1,1,100.00,高相似度;
678,__wprintf_fp_l_buffer,Unknown,1,1,100.00,高相似度;
679,___printf_fp,Unknown,1,1,100.00,高相似度;
680,__printf_fphex_buffer,Unknown,1,1,100.00,高相似度;
681,__printf_fphex_l_buffer,Unknown,1,1,100.00,高相似度;
682,__printf_buffer_flush_fphex_to_wide,Unknown,1,1,100.00,高相似度;
683,__wprintf_fphex_l_buffer,Unknown,1,1,100.00,高相似度;
684,__printf_function_invoke,Unknown,1,1,100.00,高相似度;
685,__register_printf_modifier,Unknown,1,1,100.00,高相似度;
686,__handle_registered_modifier_mb,Unknown,1,1,100.00,高相似度;
687,__handle_registered_modifier_wc,Unknown,1,1,100.00,高相似度;
688,__libc_printf_freemem,Unknown,1,1,100.00,高相似度;
689,__register_printf_specifier,Unknown,1,1,100.00,高相似度;
690,__register_printf_function,Unknown,1,1,100.00,高相似度;
691,__register_printf_type,Unknown,1,1,100.00,高相似度;
692,__snprintf,Unknown,1,1,100.00,高相似度;
693,__translated_number_width,Unknown,1,1,100.00,高相似度;
694,__wprintf_buffer_putc_1,Unknown,1,1,100.00,高相似度;
695,__wprintf_buffer_flush_to_file,Unknown,1,1,100.00,高相似度;
696,__wprintf_buffer_to_file_init,Unknown,1,1,100.00,高相似度;
697,__wprintf_buffer_to_file_done,Unknown,1,1,100.00,高相似度;
698,__get_errlist,Unknown,1,1,100.00,高相似度;
699,_IO_file_doallocate,Unknown,1,1,100.00,高相似度;
