Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
700,_IO_new_fclose,Unknown,1,1,100.00,高相似度;
701,__fopen_maybe_mmap,Unknown,1,1,100.00,高相似度;
702,__fopen_internal,Unknown,1,1,100.00,高相似度;
703,_IO_new_fopen,Unknown,1,1,100.00,高相似度;
704,__getdelim,Unknown,1,1,100.00,高相似度;
705,save_for_wbackup,Unknown,1,1,100.00,高相似度;
706,_IO_least_wmarker,Unknown,1,1,100.00,高相似度;
707,_IO_switch_to_main_wget_area,Unknown,1,1,100.00,高相似度;
708,_IO_switch_to_wbackup_area,Unknown,1,1,100.00,高相似度;
709,_IO_wsetb,Unknown,1,1,100.00,高相似度;
710,_IO_wdefault_pbackfail,Unknown,1,1,100.00,高相似度;
711,_IO_wdefault_finish,Unknown,1,1,100.00,高相似度;
712,_IO_wdefault_uflow,Unknown,1,1,100.00,高相似度;
713,__woverflow,Unknown,1,1,100.00,高相似度;
714,_IO_wdefault_xsputn,Unknown,1,1,100.00,高相似度;
715,_IO_wdoallocbuf,Unknown,1,1,100.00,高相似度;
716,_IO_wdefault_doallocate,Unknown,1,1,100.00,高相似度;
717,_IO_switch_to_wget_mode,Unknown,1,1,100.00,高相似度;
718,_IO_free_wbackup_area,Unknown,1,1,100.00,高相似度;
719,__wuflow,Unknown,1,1,100.00,高相似度;
720,__wunderflow,Unknown,1,1,100.00,高相似度;
721,_IO_wdefault_xsgetn,Unknown,1,1,100.00,高相似度;
722,_IO_sputbackwc,Unknown,1,1,100.00,高相似度;
723,_IO_sungetwc,Unknown,1,1,100.00,高相似度;
724,_IO_adjust_wcolumn,Unknown,1,1,100.00,高相似度;
725,_IO_init_wmarker,Unknown,1,1,100.00,高相似度;
726,_IO_wmarker_delta,Unknown,1,1,100.00,高相似度;
727,_IO_seekwmark,Unknown,1,1,100.00,高相似度;
728,_IO_unsave_wmarkers,Unknown,1,1,100.00,高相似度;
729,adjust_wide_data,Unknown,1,1,100.00,高相似度;
730,_IO_wdo_write,Unknown,1,1,100.00,高相似度;
731,_IO_wfile_underflow,Unknown,1,1,100.00,高相似度;
732,_IO_wfile_underflow_mmap,Unknown,1,1,100.00,高相似度;
733,_IO_wfile_underflow_maybe_mmap,Unknown,1,1,100.00,高相似度;
734,_IO_wfile_overflow,Unknown,1,1,100.00,高相似度;
735,_IO_wfile_sync,Unknown,1,1,100.00,高相似度;
736,_IO_wfile_seekoff,Unknown,1,1,100.00,高相似度;
737,_IO_wfile_xsputn,Unknown,1,1,100.00,高相似度;
738,_IO_fwide,Unknown,1,1,100.00,高相似度;
739,__libio_codecvt_out,Unknown,1,1,100.00,高相似度;
740,__libio_codecvt_in,Unknown,1,1,100.00,高相似度;
741,__libio_codecvt_encoding,Unknown,1,1,100.00,高相似度;
742,__libio_codecvt_length,Unknown,1,1,100.00,高相似度;
743,__printf_buffer_flush_asprintf,Unknown,1,1,100.00,高相似度;
744,__vasprintf_internal,Unknown,1,1,100.00,高相似度;
745,__vasprintf,Unknown,1,1,100.00,高相似度;
746,__printf_buffer_flush_snprintf,Unknown,1,1,100.00,高相似度;
747,__printf_buffer_snprintf_init,Unknown,1,1,100.00,高相似度;
748,__printf_buffer_snprintf_done,Unknown,1,1,100.00,高相似度;
749,__vsnprintf_internal,Unknown,1,1,100.00,高相似度;
750,___vsnprintf,Unknown,1,1,100.00,高相似度;
751,__fgets_unlocked,Unknown,1,1,100.00,高相似度;
752,__libc_alloca_cutoff,Unknown,1,1,100.00,高相似度;
753,__pthread_cleanup_push,Unknown,1,1,100.00,高相似度;
754,__pthread_cleanup_pop,Unknown,1,1,100.00,高相似度;
755,__futex_abstimed_wait64,Unknown,1,1,100.00,高相似度;
756,__futex_abstimed_wait_cancelable64,Unknown,1,1,100.00,高相似度;
757,__futex_lock_pi64,Unknown,1,1,100.00,高相似度;
758,__nptl_stack_list_del,Unknown,1,1,100.00,高相似度;
759,__nptl_stack_list_add,Unknown,1,1,100.00,高相似度;
760,__nptl_free_stacks,Unknown,1,1,100.00,高相似度;
761,__nptl_deallocate_stack,Unknown,1,1,100.00,高相似度;
762,__pthread_get_minstack,Unknown,1,1,100.00,高相似度;
763,___pthread_rwlock_init,Unknown,1,1,100.00,高相似度;
764,___pthread_rwlock_rdlock,Unknown,1,1,100.00,高相似度;
765,___pthread_rwlock_unlock,Unknown,1,1,100.00,高相似度;
766,___pthread_rwlock_wrlock,Unknown,1,1,100.00,高相似度;
767,__argz_add_sep,Unknown,1,1,100.00,高相似度;
768,__argz_create_sep,Unknown,1,1,100.00,高相似度;
769,__memrchr,Unknown,1,1,100.00,高相似度;
770,__stpcpy,Unknown,1,1,100.00,高相似度;
771,__strcasecmp_l,Unknown,1,1,100.00,高相似度;
772,strcpy,Unknown,1,1,100.00,高相似度;
773,strcspn,Unknown,1,1,100.00,高相似度;
774,__strdup,Unknown,1,1,100.00,高相似度;
775,__strsep,Unknown,1,1,100.00,高相似度;
776,__strtok_r,Unknown,1,1,100.00,高相似度;
777,__wcslen,Unknown,1,1,100.00,高相似度;
778,__wcsnlen,Unknown,1,1,100.00,高相似度;
779,__wmemchr,Unknown,1,1,100.00,高相似度;
780,__wmemcpy,Unknown,1,1,100.00,高相似度;
781,__wmemmove,Unknown,1,1,100.00,高相似度;
782,__wmempcpy,Unknown,1,1,100.00,高相似度;
783,__clock_nanosleep_time64,Unknown,1,1,100.00,高相似度;
784,__clock_nanosleep,Unknown,1,1,100.00,高相似度;
785,__readdir64,Unknown,1,1,100.00,高相似度;
786,__getcwd,Unknown,1,1,100.00,高相似度;
787,__isatty,Unknown,1,1,100.00,高相似度;
788,__lstat64_time64,Unknown,1,1,100.00,高相似度;
789,__lstat64,Unknown,1,1,100.00,高相似度;
790,__libc_openat64,Unknown,1,1,100.00,高相似度;
791,__stat64_time64,Unknown,1,1,100.00,高相似度;
792,__stat64,Unknown,1,1,100.00,高相似度;
793,__tcgetattr,Unknown,1,1,100.00,高相似度;
794,_dl_make_stacks_executable,Unknown,1,1,100.00,高相似度;
795,__nptl_change_stack_perm,Unknown,1,1,100.00,高相似度;
796,_dl_fixup,Unknown,1,1,100.00,高相似度;
797,do_dlopen,Unknown,1,1,100.00,高相似度;
798,dlerror_run,Unknown,1,1,100.00,高相似度;
799,do_dlsym_private,Unknown,1,1,100.00,高相似度;
800,do_dlsym,Unknown,1,1,100.00,高相似度;
801,do_dlvsym,Unknown,1,1,100.00,高相似度;
802,do_dlclose,Unknown,1,1,100.00,高相似度;
803,free_slotinfo,Unknown,1,1,100.00,高相似度;
804,__libc_dlopen_mode,Unknown,1,1,100.00,高相似度;
805,__libc_dlsym_private,Unknown,1,1,100.00,高相似度;
806,__libc_dlsym,Unknown,1,1,100.00,高相似度;
807,__libc_dlvsym,Unknown,1,1,100.00,高相似度;
808,__libc_dlclose,Unknown,1,1,100.00,高相似度;
809,__dl_libc_freemem,Unknown,1,1,100.00,高相似度;
810,__gconv_open,Unknown,1,1,100.00,高相似度;
811,__gconv,Unknown,1,1,100.00,高相似度;
812,__gconv_close,Unknown,1,1,100.00,高相似度;
813,gconv_parse_code,Unknown,1,1,100.00,高相似度;
814,__gconv_create_spec,Unknown,1,1,100.00,高相似度;
815,__gconv_destroy_spec,Unknown,1,1,100.00,高相似度;
816,_nl_find_locale,Unknown,1,1,100.00,高相似度;
817,_nl_remove_locale,Unknown,1,1,100.00,高相似度;
818,rangecmp,Unknown,1,1,100.00,高相似度;
819,_nl_load_locale_from_archive,Unknown,1,1,100.00,高相似度;
820,_nl_archive_subfreeres,Unknown,1,1,100.00,高相似度;
821,_nl_intern_locale_data,Unknown,1,1,100.00,高相似度;
822,_nl_load_locale,Unknown,1,1,100.00,高相似度;
823,_nl_unload_locale,Unknown,1,1,100.00,高相似度;
824,__current_locale_name,Unknown,1,1,100.00,高相似度;
825,__mpn_cmp,Unknown,1,1,100.00,高相似度;
826,__mpn_divrem,Unknown,1,1,100.00,高相似度;
827,__mpn_lshift,Unknown,1,1,100.00,高相似度;
828,__mpn_mul,Unknown,1,1,100.00,高相似度;
829,__mpn_mul_1,Unknown,1,1,100.00,高相似度;
830,__mpn_impn_mul_n_basecase,Unknown,1,1,100.00,高相似度;
831,__mpn_impn_mul_n,Unknown,1,1,100.00,高相似度;
832,__mpn_impn_sqr_n_basecase,Unknown,1,1,100.00,高相似度;
833,__mpn_impn_sqr_n,Unknown,1,1,100.00,高相似度;
834,__mpn_mul_n,Unknown,1,1,100.00,高相似度;
835,__mpn_rshift,Unknown,1,1,100.00,高相似度;
836,__mpn_sub_n,Unknown,1,1,100.00,高相似度;
837,__mpn_submul_1,Unknown,1,1,100.00,高相似度;
838,__mpn_extract_double,Unknown,1,1,100.00,高相似度;
839,__printf_buffer_as_file_commit,Unknown,1,1,100.00,高相似度;
840,__printf_buffer_as_file_overflow,Unknown,1,1,100.00,高相似度;
841,__printf_buffer_as_file_xsputn,Unknown,1,1,100.00,高相似度;
842,__printf_buffer_as_file_init,Unknown,1,1,100.00,高相似度;
843,__printf_buffer_as_file_terminate,Unknown,1,1,100.00,高相似度;
844,__printf_buffer_flush,Unknown,1,1,100.00,高相似度;
845,__wprintf_buffer_done,Unknown,1,1,100.00,高相似度;
846,__wprintf_buffer_flush,Unknown,1,1,100.00,高相似度;
847,_IO_getline_info,Unknown,1,1,100.00,高相似度;
848,_IO_getline,Unknown,1,1,100.00,高相似度;
849,__memmem,Unknown,1,1,100.00,高相似度;
850,__strndup,Unknown,1,1,100.00,高相似度;
851,strspn,Unknown,1,1,100.00,高相似度;
852,_nl_cleanup_time,Unknown,1,1,100.00,高相似度;
853,__fdopendir,Unknown,1,1,100.00,高相似度;
854,__rewinddir,Unknown,1,1,100.00,高相似度;
855,__sysconf,Unknown,1,1,100.00,高相似度;
856,__lseek,Unknown,1,1,100.00,高相似度;
857,__getclktck,Unknown,1,1,100.00,高相似度;
858,__getdtablesize,Unknown,1,1,100.00,高相似度;
859,remove_slotinfo,Unknown,1,1,100.00,高相似度;
860,_dl_close_worker,Unknown,1,1,100.00,高相似度;
861,_dl_close,Unknown,1,1,100.00,高相似度;
862,add_to_global_update,Unknown,1,1,100.00,高相似度;
863,call_dl_init,Unknown,1,1,100.00,高相似度;
864,dl_open_worker,Unknown,1,1,100.00,高相似度;
865,add_to_global_resize_failure,Unknown,1,1,100.00,高相似度;
866,add_to_global_resize,Unknown,1,1,100.00,高相似度;
867,_dl_find_dso_for_object,Unknown,1,1,100.00,高相似度;
868,_dl_open,Unknown,1,1,100.00,高相似度;
869,_dl_show_scope,Unknown,1,1,100.00,高相似度;
870,dl_open_worker_begin,Unknown,1,1,100.00,高相似度;
871,dfs_traversal,Unknown,1,1,100.00,高相似度;
872,_dl_sort_maps_init,Unknown,1,1,100.00,高相似度;
873,_dl_sort_maps,Unknown,1,1,100.00,高相似度;
874,_dl_check_map_versions,Unknown,1,1,100.00,高相似度;
875,_dl_check_all_versions,Unknown,1,1,100.00,高相似度;
876,_dl_unmap,Unknown,1,1,100.00,高相似度;
877,_dl_addr_inside_object,Unknown,1,1,100.00,高相似度;
878,_dl_find_object_from_map,Unknown,1,1,100.00,高相似度;
879,_dlfo_process_initial,Unknown,1,1,100.00,高相似度;
880,_dlfo_sort_mappings,Unknown,1,1,100.00,高相似度;
881,__dl_find_object,Unknown,1,1,100.00,高相似度;
882,_dl_find_object_init,Unknown,1,1,100.00,高相似度;
883,_dl_find_object_update,Unknown,1,1,100.00,高相似度;
884,_dl_find_object_dlclose,Unknown,1,1,100.00,高相似度;
885,_dl_find_object_freeres,Unknown,1,1,100.00,高相似度;
886,__rtld_static_init,Unknown,1,1,100.00,高相似度;
887,__mpn_add_n,Unknown,1,1,100.00,高相似度;
888,__mpn_addmul_1,Unknown,1,1,100.00,高相似度;
889,__dladdr,Unknown,1,1,100.00,高相似度;
890,__dladdr1,Unknown,1,1,100.00,高相似度;
891,__dlclose,Unknown,1,1,100.00,高相似度;
892,__dlerror,Unknown,1,1,100.00,高相似度;
893,_dlerror_run,Unknown,1,1,100.00,高相似度;
894,dlinfo_doit,Unknown,1,1,100.00,高相似度;
895,__dlinfo,Unknown,1,1,100.00,高相似度;
896,dlmopen_doit,Unknown,1,1,100.00,高相似度;
897,__dlmopen,Unknown,1,1,100.00,高相似度;
898,___dlmopen,Unknown,1,1,100.00,高相似度;
899,dlopen_doit,Unknown,1,1,100.00,高相似度;
900,__dlopen,Unknown,1,1,100.00,高相似度;
901,___dlopen,Unknown,1,1,100.00,高相似度;
902,dlsym_doit,Unknown,1,1,100.00,高相似度;
903,__dlsym,Unknown,1,1,100.00,高相似度;
904,___dlsym,Unknown,1,1,100.00,高相似度;
905,dlvsym_doit,Unknown,1,1,100.00,高相似度;
906,__dlvsym,Unknown,1,1,100.00,高相似度;
907,___dlvsym,Unknown,1,1,100.00,高相似度;
908,__libc_dlerror_result_free,Unknown,1,1,100.00,高相似度;
909,__get_child_max,Unknown,1,1,100.00,高相似度;
910,__atomic_wide_counter_fetch_add_relaxed,Unknown,1,1,100.00,高相似度;
911,__atomic_wide_counter_load_relaxed,Unknown,1,1,100.00,高相似度;
912,_dl_call_libc_early_init,Unknown,1,1,100.00,高相似度;
913,_dl_call_fini,Unknown,1,1,100.00,高相似度;
914,openaux,Unknown,1,1,100.00,高相似度;
915,_dl_map_object_deps,Unknown,1,1,100.00,高相似度;
916,call_init,Unknown,1,1,100.00,高相似度;
917,_dl_init,Unknown,1,1,100.00,高相似度;
918,_dl_lookup_direct,Unknown,1,1,100.00,高相似度;
919,_dl_addr,Unknown,1,1,100.00,高相似度;
920,call_dl_lookup,Unknown,1,1,100.00,高相似度;
921,do_sym,Unknown,1,1,100.00,高相似度;
922,_dl_vsym,Unknown,1,1,100.00,高相似度;
923,_dl_sym,Unknown,1,1,100.00,高相似度;
924,__gtdf2,Unknown,1,1,100.00,高相似度;
925,__ltdf2,Unknown,1,1,100.00,高相似度;
926,__cmpdf2,Unknown,1,1,100.00,高相似度;
927,__aeabi_cdrcmple,Unknown,1,1,100.00,高相似度;
928,__aeabi_cdcmpeq,Unknown,1,1,100.00,高相似度;
929,__aeabi_dcmpeq,Unknown,1,1,100.00,高相似度;
930,__aeabi_dcmplt,Unknown,1,1,100.00,高相似度;
931,__aeabi_dcmple,Unknown,1,1,100.00,高相似度;
932,__aeabi_dcmpge,Unknown,1,1,100.00,高相似度;
933,__aeabi_dcmpgt,Unknown,1,1,100.00,高相似度;
934,__unorddf2,Unknown,1,1,100.00,高相似度;
935,__sync_fetch_and_add_4,Unknown,1,1,100.00,高相似度;
936,__sync_fetch_and_sub_4,Unknown,1,1,100.00,高相似度;
937,__sync_fetch_and_or_4,Unknown,1,1,100.00,高相似度;
938,__sync_fetch_and_and_4,Unknown,1,1,100.00,高相似度;
939,__sync_fetch_and_xor_4,Unknown,1,1,100.00,高相似度;
940,__sync_fetch_and_nand_4,Unknown,1,1,100.00,高相似度;
941,__sync_fetch_and_add_2,Unknown,1,1,100.00,高相似度;
942,__sync_fetch_and_sub_2,Unknown,1,1,100.00,高相似度;
943,__sync_fetch_and_or_2,Unknown,1,1,100.00,高相似度;
944,__sync_fetch_and_and_2,Unknown,1,1,100.00,高相似度;
945,__sync_fetch_and_xor_2,Unknown,1,1,100.00,高相似度;
946,__sync_fetch_and_nand_2,Unknown,1,1,100.00,高相似度;
947,__sync_fetch_and_add_1,Unknown,1,1,100.00,高相似度;
948,__sync_fetch_and_sub_1,Unknown,1,1,100.00,高相似度;
949,__sync_fetch_and_or_1,Unknown,1,1,100.00,高相似度;
950,__sync_fetch_and_and_1,Unknown,1,1,100.00,高相似度;
951,__sync_fetch_and_xor_1,Unknown,1,1,100.00,高相似度;
952,__sync_fetch_and_nand_1,Unknown,1,1,100.00,高相似度;
953,__sync_add_and_fetch_4,Unknown,1,1,100.00,高相似度;
954,__sync_sub_and_fetch_4,Unknown,1,1,100.00,高相似度;
955,__sync_or_and_fetch_4,Unknown,1,1,100.00,高相似度;
956,__sync_and_and_fetch_4,Unknown,1,1,100.00,高相似度;
957,__sync_xor_and_fetch_4,Unknown,1,1,100.00,高相似度;
958,__sync_nand_and_fetch_4,Unknown,1,1,100.00,高相似度;
959,__sync_add_and_fetch_2,Unknown,1,1,100.00,高相似度;
960,__sync_sub_and_fetch_2,Unknown,1,1,100.00,高相似度;
961,__sync_or_and_fetch_2,Unknown,1,1,100.00,高相似度;
962,__sync_and_and_fetch_2,Unknown,1,1,100.00,高相似度;
963,__sync_xor_and_fetch_2,Unknown,1,1,100.00,高相似度;
964,__sync_nand_and_fetch_2,Unknown,1,1,100.00,高相似度;
965,__sync_add_and_fetch_1,Unknown,1,1,100.00,高相似度;
966,__sync_sub_and_fetch_1,Unknown,1,1,100.00,高相似度;
967,__sync_or_and_fetch_1,Unknown,1,1,100.00,高相似度;
968,__sync_and_and_fetch_1,Unknown,1,1,100.00,高相似度;
969,__sync_xor_and_fetch_1,Unknown,1,1,100.00,高相似度;
970,__sync_nand_and_fetch_1,Unknown,1,1,100.00,高相似度;
971,__sync_val_compare_and_swap_4,Unknown,1,1,100.00,高相似度;
972,__sync_val_compare_and_swap_2,Unknown,1,1,100.00,高相似度;
973,__sync_val_compare_and_swap_1,Unknown,1,1,100.00,高相似度;
974,__sync_bool_compare_and_swap_4,Unknown,1,1,100.00,高相似度;
975,__sync_bool_compare_and_swap_2,Unknown,1,1,100.00,高相似度;
976,__sync_bool_compare_and_swap_1,Unknown,1,1,100.00,高相似度;
977,__sync_synchronize,Unknown,1,1,100.00,高相似度;
978,__sync_lock_test_and_set_4,Unknown,1,1,100.00,高相似度;
979,__sync_lock_test_and_set_2,Unknown,1,1,100.00,高相似度;
980,__sync_lock_test_and_set_1,Unknown,1,1,100.00,高相似度;
981,__sync_lock_release_8,Unknown,1,1,100.00,高相似度;
982,__sync_lock_release_4,Unknown,1,1,100.00,高相似度;
983,__sync_lock_release_2,Unknown,1,1,100.00,高相似度;
984,__sync_lock_release_1,Unknown,1,1,100.00,高相似度;
985,selfrel_offset31,Unknown,1,1,100.00,高相似度;
986,search_EIT_table,Unknown,1,1,100.00,高相似度;
987,__gnu_unwind_get_pr_addr,Unknown,1,1,100.00,高相似度;
988,get_eit_entry,Unknown,1,1,100.00,高相似度;
989,restore_non_core_regs,Unknown,1,1,100.00,高相似度;
990,_Unwind_decode_typeinfo_ptr,Unknown,1,1,100.00,高相似度;
991,_Unwind_DebugHook,Unknown,1,1,100.00,高相似度;
992,unwind_phase2,Unknown,1,1,100.00,高相似度;
993,unwind_phase2_forced,Unknown,1,1,100.00,高相似度;
994,_Unwind_GetCFA,Unknown,1,1,100.00,高相似度;
995,__gnu_Unwind_RaiseException,Unknown,1,1,100.00,高相似度;
996,__gnu_Unwind_ForcedUnwind,Unknown,1,1,100.00,高相似度;
997,__gnu_Unwind_Resume,Unknown,1,1,100.00,高相似度;
998,__gnu_Unwind_Resume_or_Rethrow,Unknown,1,1,100.00,高相似度;
999,_Unwind_Complete,Unknown,1,1,100.00,高相似度;
1000,_Unwind_DeleteException,Unknown,1,1,100.00,高相似度;
1001,_Unwind_VRS_Get,Unknown,1,1,100.00,高相似度;
1002,_Unwind_GetGR,Unknown,1,1,100.00,高相似度;
1003,_Unwind_VRS_Set,Unknown,1,1,100.00,高相似度;
1004,_Unwind_SetGR,Unknown,1,1,100.00,高相似度;
1005,__gnu_Unwind_Backtrace,Unknown,1,1,100.00,高相似度;
1006,__gnu_unwind_pr_common,Unknown,1,1,100.00,高相似度;
1007,__aeabi_unwind_cpp_pr0,Unknown,1,1,100.00,高相似度;
1008,__aeabi_unwind_cpp_pr1,Unknown,1,1,100.00,高相似度;
1009,__aeabi_unwind_cpp_pr2,Unknown,1,1,100.00,高相似度;
1010,_Unwind_VRS_Pop,Unknown,1,1,100.00,高相似度;
1011,__restore_core_regs,Unknown,1,1,100.00,高相似度;
1012,__gnu_Unwind_Restore_VFP,Unknown,1,1,100.00,高相似度;
1013,__gnu_Unwind_Save_VFP,Unknown,1,1,100.00,高相似度;
1014,__gnu_Unwind_Restore_VFP_D,Unknown,1,1,100.00,高相似度;
1015,__gnu_Unwind_Save_VFP_D,Unknown,1,1,100.00,高相似度;
1016,__gnu_Unwind_Restore_VFP_D_16_to_31,Unknown,1,1,100.00,高相似度;
1017,__gnu_Unwind_Save_VFP_D_16_to_31,Unknown,1,1,100.00,高相似度;
1018,__gnu_Unwind_Restore_WMMXD,Unknown,1,1,100.00,高相似度;
1019,__gnu_Unwind_Save_WMMXD,Unknown,1,1,100.00,高相似度;
1020,__gnu_Unwind_Restore_WMMXC,Unknown,1,1,100.00,高相似度;
1021,__gnu_Unwind_Save_WMMXC,Unknown,1,1,100.00,高相似度;
1022,___Unwind_RaiseException,Unknown,1,1,100.00,高相似度;
1023,___Unwind_Resume,Unknown,1,1,100.00,高相似度;
1024,___Unwind_Resume_or_Rethrow,Unknown,1,1,100.00,高相似度;
1025,___Unwind_ForcedUnwind,Unknown,1,1,100.00,高相似度;
1026,___Unwind_Backtrace,Unknown,1,1,100.00,高相似度;
1027,next_unwind_byte,Unknown,1,1,100.00,高相似度;
1028,unwind_UCB_from_context,Unknown,1,1,100.00,高相似度;
1029,__gnu_unwind_execute,Unknown,1,1,100.00,高相似度;
1030,__gnu_unwind_frame,Unknown,1,1,100.00,高相似度;
1031,_Unwind_GetRegionStart,Unknown,1,1,100.00,高相似度;
1032,_Unwind_GetLanguageSpecificData,Unknown,1,1,100.00,高相似度;
1033,read_uleb128,Unknown,1,1,100.00,高相似度;
1034,read_sleb128,Unknown,1,1,100.00,高相似度;
1035,base_of_encoded_value,Unknown,1,1,100.00,高相似度;
1036,read_encoded_value_with_base,Unknown,1,1,100.00,高相似度;
1037,read_encoded_value,Unknown,1,1,100.00,高相似度;
1038,parse_lsda_header,Unknown,1,1,100.00,高相似度;
1039,__gcc_personality_v0,Unknown,1,1,100.00,高相似度;
1040,_fini,Unknown,1,1,100.00,高相似度;
