Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
652,__hash_string,Unknown,29,2437,0.86,P-code行數差異顯著; 低相似度
455,__pthread_mutex_unlock_full,Unknown,867,126,2.84,P-code行數差異顯著; 低相似度
302,_dl_early_allocate,Unknown,26,63,28.58,P-code行數差異顯著; 低相似度
909,__get_child_max,Unknown,9,61,14.86,P-code行數差異顯著; 低相似度
929,__aeabi_dcmpeq,Unknown,2,30,6.17,P-code行數差異顯著; 低相似度
505,trecurse_r,Unknown,36,472,5.04,P-code行數差異顯著; 低相似度
1030,__gnu_unwind_frame,Unknown,22,28,23.71,P-code行數差異顯著; 低相似度
447,__libc_cleanup_push_defer,Unknown,31,81,19.20,P-code行數差異顯著; 低相似度
189,memmove,Unknown,1173,140,1.77,P-code行數差異顯著; 低相似度
297,__tunable_set_val,Unknown,8,273,3.38,P-code行數差異顯著; 低相似度
936,__sync_fetch_and_sub_4,Unknown,11,1047,0.44,P-code行數差異顯著; 低相似度
939,__sync_fetch_and_xor_4,Unknown,11,505,2.08,P-code行數差異顯著; 低相似度
604,__gconv_transform_ascii_internal,Unknown,893,165,6.98,P-code行數差異顯著; 低相似度
776,__strtok_r,Unknown,45,54,17.26,低相似度
486,__getdents,Unknown,127,176,6.35,P-code行數差異顯著; 低相似度
914,openaux,Unknown,31,6275,0.45,P-code行數差異顯著; 低相似度
723,_IO_sungetwc,Unknown,53,35,24.11,P-code行數差異顯著; 低相似度
293,__tls_init_tp,Unknown,233,44,7.12,P-code行數差異顯著; 低相似度
453,__pthread_mutex_lock_full,Unknown,24,34,13.30,P-code行數差異顯著; 低相似度
775,__strsep,Unknown,16,56,20.01,P-code行數差異顯著; 低相似度
345,_IO_vtable_check,Unknown,22,8,22.08,P-code行數差異顯著; 低相似度
421,_IO_default_pbackfail,Unknown,106,7,7.17,P-code行數差異顯著; 低相似度
393,_IO_default_uflow,Unknown,39,188,19.08,P-code行數差異顯著; 低相似度
555,_dl_debug_vdprintf,Unknown,676,47,1.73,P-code行數差異顯著; 低相似度
659,___asprintf,Unknown,8,1718,0.35,P-code行數差異顯著; 低相似度
1037,read_encoded_value,Unknown,3,40,6.69,P-code行數差異顯著; 低相似度
408,_IO_sputbackc,Unknown,60,808,8.37,P-code行數差異顯著; 低相似度
969,__sync_xor_and_fetch_1,Unknown,27,360,0.95,P-code行數差異顯著; 低相似度
109,exit,Unknown,8,79,9.39,P-code行數差異顯著; 低相似度
952,__sync_fetch_and_nand_1,Unknown,27,136,7.64,P-code行數差異顯著; 低相似度
499,__pread64_nocancel,Unknown,21,59,27.89,P-code行數差異顯著; 低相似度
880,_dlfo_sort_mappings,Unknown,5,28,17.53,P-code行數差異顯著; 低相似度
605,__gconv_transform_internal_ascii,Unknown,5254,110,1.25,P-code行數差異顯著; 低相似度
549,_dl_name_match_p,Unknown,22,35,29.34,P-code行數差異顯著; 低相似度
697,__wprintf_buffer_to_file_done,Unknown,11,17,26.77,P-code行數差異顯著; 低相似度
29,attack_tcp_stomp,Unknown,2252,1,0.04,P-code行數差異顯著; 低相似度
374,_IO_new_file_xsputn,Unknown,188,10,8.67,P-code行數差異顯著; 低相似度
573,search_cache,Unknown,135,75,15.94,P-code行數差異顯著; 低相似度
670,__printf_buffer_to_file_init,Unknown,35,867,3.92,P-code行數差異顯著; 低相似度
781,__wmemmove,Unknown,4,67,2.09,P-code行數差異顯著; 低相似度
871,dfs_traversal,Unknown,71,2735,3.69,P-code行數差異顯著; 低相似度
862,add_to_global_update,Unknown,289,107,12.27,P-code行數差異顯著; 低相似度
570,__thread_gscope_wait,Unknown,286,46,8.31,P-code行數差異顯著; 低相似度
323,__clearenv,Unknown,149,21,3.44,P-code行數差異顯著; 低相似度
476,two_way_long_needle,Unknown,390,2,0.78,P-code行數差異顯著; 低相似度
701,__fopen_maybe_mmap,Unknown,45,47,19.36,低相似度
203,__readdir_unlocked,Unknown,101,45,15.23,P-code行數差異顯著; 低相似度
972,__sync_val_compare_and_swap_2,Unknown,38,391,1.88,P-code行數差異顯著; 低相似度
578,__gconv_alias_compare,Unknown,4,395,2.13,P-code行數差異顯著; 低相似度
1034,read_sleb128,Unknown,29,23,15.94,P-code行數差異顯著; 低相似度
529,is_trusted_path_normalize,Unknown,170,281,16.39,P-code行數差異顯著; 低相似度
539,cache_rpath,Unknown,43,7,16.88,P-code行數差異顯著; 低相似度
195,__time,Unknown,28,50,18.41,P-code行數差異顯著; 低相似度
21,attack_start,Unknown,76,2,7.01,P-code行數差異顯著; 低相似度
821,_nl_intern_locale_data,Unknown,794,81,3.88,P-code行數差異顯著; 低相似度
154,arena_get_retry,Unknown,147,13,5.39,P-code行數差異顯著; 低相似度
64,util_strlen,Unknown,14,3,21.84,P-code行數差異顯著; 低相似度
727,_IO_seekwmark,Unknown,73,8404,0.69,P-code行數差異顯著; 低相似度
608,__gconv_transform_ucs2_internal,Unknown,2837,522,3.72,P-code行數差異顯著; 低相似度
144,detach_arena,Unknown,18,3,24.14,P-code行數差異顯著; 低相似度
330,__isoc23_strtoul_l,Unknown,2,63,5.46,P-code行數差異顯著; 低相似度
200,__opendirat,Unknown,31,35,15.30,低相似度
943,__sync_fetch_and_or_2,Unknown,29,17,17.41,P-code行數差異顯著; 低相似度
534,_dl_dst_count,Unknown,64,205,17.89,P-code行數差異顯著; 低相似度
945,__sync_fetch_and_xor_2,Unknown,29,334,4.96,P-code行數差異顯著; 低相似度
566,_dl_reloc_bad_type,Unknown,38,35,17.82,低相似度
638,_nl_find_domain,Unknown,258,72,13.63,P-code行數差異顯著; 低相似度
354,_IO_file_setbuf_mmap,Unknown,54,3736,1.13,P-code行數差異顯著; 低相似度
282,_dl_assign_tls_modid,Unknown,248,11,4.77,P-code行數差異顯著; 低相似度
466,__libc_scratch_buffer_set_array_size,Unknown,83,56,20.48,P-code行數差異顯著; 低相似度
523,length_mismatch,Unknown,8,62,12.79,P-code行數差異顯著; 低相似度
985,selfrel_offset31,Unknown,10,12,37.98,低相似度
213,__libc_atfork_freemem,Unknown,121,127,14.24,低相似度
227,__libc_write,Unknown,85,102,23.19,低相似度
621,known_compare,Unknown,4,230,2.00,P-code行數差異顯著; 低相似度
923,_dl_sym,Unknown,2,167,0.87,P-code行數差異顯著; 低相似度
216,__chdir,Unknown,9,15,26.57,P-code行數差異顯著; 低相似度
176,aligned_alloc,Unknown,40,162,11.55,P-code行數差異顯著; 低相似度
1011,__restore_core_regs,Unknown,1,5,18.43,P-code行數差異顯著; 低相似度
957,__sync_xor_and_fetch_4,Unknown,11,47,18.10,P-code行數差異顯著; 低相似度
551,_dl_strtoul,Unknown,179,27,4.69,P-code行數差異顯著; 低相似度
1020,__gnu_Unwind_Restore_WMMXC,Unknown,9,19,15.48,P-code行數差異顯著; 低相似度
465,__libc_scratch_buffer_grow_preserve,Unknown,60,746,4.02,P-code行數差異顯著; 低相似度
215,__sleep,Unknown,61,119,21.45,P-code行數差異顯著; 低相似度
733,_IO_wfile_underflow_maybe_mmap,Unknown,12,1826,1.04,P-code行數差異顯著; 低相似度
16,attack_gre_ip,Unknown,1496,2,0.23,P-code行數差異顯著; 低相似度
46,establish_connection,Unknown,61,24,18.38,P-code行數差異顯著; 低相似度
357,_IO_new_file_fopen,Unknown,1445,96,1.83,P-code行數差異顯著; 低相似度
257,__malloc_thp_mode,Unknown,89,63,19.29,P-code行數差異顯著; 低相似度
680,__printf_fphex_buffer,Unknown,2156,116,3.52,P-code行數差異顯著; 低相似度
618,__gconv_lookup_cache,Unknown,503,41,0.87,P-code行數差異顯著; 低相似度
520,_dl_signal_error,Unknown,53,38,20.75,P-code行數差異顯著; 低相似度
218,__libc_fcntl,Unknown,24,20,24.24,低相似度
800,do_dlsym,Unknown,19,27,22.71,P-code行數差異顯著; 低相似度
1027,next_unwind_byte,Unknown,35,187,8.82,P-code行數差異顯著; 低相似度
1016,__gnu_Unwind_Restore_VFP_D_16_to_31,Unknown,1,65,0.34,P-code行數差異顯著; 低相似度
667,__printf_buffer_puts_1,Unknown,91,5,5.54,P-code行數差異顯著; 低相似度
48,ensure_single_instance,Unknown,235,764,10.46,P-code行數差異顯著; 低相似度
249,__sbrk,Unknown,75,195,16.78,P-code行數差異顯著; 低相似度
122,__lll_lock_wake,Unknown,2,4,42.35,P-code行數差異顯著; 低相似度
715,_IO_wdoallocbuf,Unknown,57,155,14.46,P-code行數差異顯著; 低相似度
94,__bsd_signal,Unknown,79,40,6.74,P-code行數差異顯著; 低相似度
853,__fdopendir,Unknown,82,36,23.46,P-code行數差異顯著; 低相似度
436,_IO_str_init_static_internal,Unknown,50,88,7.92,P-code行數差異顯著; 低相似度
434,_IO_list_resetlock,Unknown,17,24,7.03,P-code行數差異顯著; 低相似度
898,___dlmopen,Unknown,18,14,28.52,P-code行數差異顯著; 低相似度
173,__malloc_arena_thread_freeres,Unknown,460,180,8.31,P-code行數差異顯著; 低相似度
250,__select64,Unknown,325,23,5.67,P-code行數差異顯著; 低相似度
378,flush_cleanup,Unknown,265,5,2.26,P-code行數差異顯著; 低相似度
834,__mpn_mul_n,Unknown,28,7,13.98,P-code行數差異顯著; 低相似度
269,__setsockopt,Unknown,25,14,43.48,P-code行數差異顯著; 低相似度
538,decompose_rpath,Unknown,247,136,12.39,P-code行數差異顯著; 低相似度
430,_IO_iter_next,Unknown,3,210,2.81,P-code行數差異顯著; 低相似度
204,__readdir,Unknown,49,319,9.51,P-code行數差異顯著; 低相似度
192,strlen,Unknown,72,25,10.75,P-code行數差異顯著; 低相似度
863,call_dl_init,Unknown,15,42,9.58,P-code行數差異顯著; 低相似度
372,_IO_file_close,Unknown,4,98,6.10,P-code行數差異顯著; 低相似度
6,_IO_stdfiles_init,Unknown,23,2,15.40,P-code行數差異顯著; 低相似度
1028,unwind_UCB_from_context,Unknown,6,32,16.77,P-code行數差異顯著; 低相似度
786,__getcwd,Unknown,3536,17,0.25,P-code行數差異顯著; 低相似度
242,__get_phys_pages,Unknown,36,11,11.55,P-code行數差異顯著; 低相似度
303,_dl_aux_init,Unknown,438,11,2.05,P-code行數差異顯著; 低相似度
913,_dl_call_fini,Unknown,102,178,13.20,P-code行數差異顯著; 低相似度
13,attack_app_proxy,Unknown,1,2,34.84,P-code行數差異顯著; 低相似度
142,alloc_perturb,Unknown,12,4,39.19,P-code行數差異顯著; 低相似度
546,do_lookup_x,Unknown,2202,11,0.34,P-code行數差異顯著; 低相似度
61,table_retrieve_val,Unknown,17,164,6.57,P-code行數差異顯著; 低相似度
426,_IO_default_showmanyc,Unknown,2,306,1.02,P-code行數差異顯著; 低相似度
285,_dl_allocate_tls_storage,Unknown,154,11,6.44,P-code行數差異顯著; 低相似度
634,transcmp,Unknown,60,4,9.86,P-code行數差異顯著; 低相似度
794,_dl_make_stacks_executable,Unknown,402,18,3.70,P-code行數差異顯著; 低相似度
313,__ctype_b_loc,Unknown,9,83,11.39,P-code行數差異顯著; 低相似度
125,__pthread_kill_internal,Unknown,88,126,18.46,P-code行數差異顯著; 低相似度
425,_IO_default_write,Unknown,2,197,1.50,P-code行數差異顯著; 低相似度
875,_dl_check_all_versions,Unknown,21,1636,1.05,P-code行數差異顯著; 低相似度
478,__wcrtomb_internal,Unknown,321,1,0.30,P-code行數差異顯著; 低相似度
96,__sigaction,Unknown,26,9,22.15,P-code行數差異顯著; 低相似度
234,__cp_stat64_t64_stat64,Unknown,191,3,2.07,P-code行數差異顯著; 低相似度
980,__sync_lock_test_and_set_1,Unknown,24,82,4.13,P-code行數差異顯著; 低相似度
71,util_itoa,Unknown,61,17,5.37,P-code行數差異顯著; 低相似度
446,__pthread_disable_asynccancel,Unknown,45,29,23.98,P-code行數差異顯著; 低相似度
841,__printf_buffer_as_file_xsputn,Unknown,34,8,19.82,P-code行數差異顯著; 低相似度
1004,_Unwind_SetGR,Unknown,5,4,34.55,低相似度
982,__sync_lock_release_4,Unknown,6,18,3.93,P-code行數差異顯著; 低相似度
669,__printf_buffer_flush_to_file,Unknown,297,45,4.83,P-code行數差異顯著; 低相似度
642,alias_compare,Unknown,12,966,1.80,P-code行數差異顯著; 低相似度
968,__sync_and_and_fetch_1,Unknown,27,6773,0.26,P-code行數差異顯著; 低相似度
710,_IO_wdefault_pbackfail,Unknown,134,332,22.71,P-code行數差異顯著; 低相似度
785,__readdir64,Unknown,205,205,14.47,低相似度
1023,___Unwind_Resume,Unknown,6,35,9.97,P-code行數差異顯著; 低相似度
773,strcspn,Unknown,144,190,18.05,P-code行數差異顯著; 低相似度
27,attack_tcp_syn,Unknown,1571,20,0.66,P-code行數差異顯著; 低相似度
617,__gconv_compare_alias_cache,Unknown,36,51,24.16,P-code行數差異顯著; 低相似度
508,__tsearch,Unknown,119,5,5.55,P-code行數差異顯著; 低相似度
584,__gconv_release_step,Unknown,85,136,30.11,P-code行數差異顯著; 低相似度
454,___pthread_mutex_lock,Unknown,1236,71,0.83,P-code行數差異顯著; 低相似度
558,_dl_dprintf,Unknown,8,34,28.04,P-code行數差異顯著; 低相似度
338,printf_positional,Unknown,2957,35,0.50,P-code行數差異顯著; 低相似度
139,_dl_tunable_set_mxfast,Unknown,26,2,10.06,P-code行數差異顯著; 低相似度
130,_dl_tunable_set_mmaps_max,Unknown,15,10,32.67,P-code行數差異顯著; 低相似度
927,__aeabi_cdrcmple,Unknown,2,2856,0.04,P-code行數差異顯著; 低相似度
757,__futex_lock_pi64,Unknown,41,726,6.18,P-code行數差異顯著; 低相似度
43,main,Unknown,2990,12,0.43,P-code行數差異顯著; 低相似度
63,toggle_obf,Unknown,78,2045,3.09,P-code行數差異顯著; 低相似度
383,_IO_switch_to_main_get_area,Unknown,24,32,8.86,P-code行數差異顯著; 低相似度
405,_IO_default_sync,Unknown,2,69,2.70,P-code行數差異顯著; 低相似度
664,__printf_buffer_done,Unknown,63,386,7.00,P-code行數差異顯著; 低相似度
759,__nptl_stack_list_add,Unknown,58,25,16.77,P-code行數差異顯著; 低相似度
854,__rewinddir,Unknown,58,38,16.73,P-code行數差異顯著; 低相似度
367,_IO_file_seekoff_maybe_mmap,Unknown,34,63,13.64,P-code行數差異顯著; 低相似度
1,_init,Unknown,2,12,15.77,P-code行數差異顯著; 低相似度
557,_dl_debug_printf_c,Unknown,15,36,18.39,P-code行數差異顯著; 低相似度
825,__mpn_cmp,Unknown,26,31,44.32,低相似度
822,_nl_load_locale,Unknown,529,104,3.75,P-code行數差異顯著; 低相似度
164,_int_realloc,Unknown,538,129,10.57,P-code行數差異顯著; 低相似度
977,__sync_synchronize,Unknown,4,21,14.65,P-code行數差異顯著; 低相似度
1008,__aeabi_unwind_cpp_pr1,Unknown,2,5,53.12,P-code行數差異顯著
755,__futex_abstimed_wait64,Unknown,61,180,10.48,P-code行數差異顯著; 低相似度
542,_dl_map_object_from_fd,Unknown,1992,54,1.48,P-code行數差異顯著; 低相似度
492,__sched_getparam,Unknown,8,15,33.33,P-code行數差異顯著; 低相似度
820,_nl_archive_subfreeres,Unknown,174,450,12.39,P-code行數差異顯著; 低相似度
184,__malloc_stats,Unknown,546,52,6.79,P-code行數差異顯著; 低相似度
451,_dl_tunable_set_stack_hugetlb,Unknown,13,80,20.95,P-code行數差異顯著; 低相似度
904,___dlsym,Unknown,40,249,10.04,P-code行數差異顯著; 低相似度
347,mmap_remap_check,Unknown,403,612,9.44,P-code行數差異顯著; 低相似度
712,_IO_wdefault_uflow,Unknown,39,9,26.11,P-code行數差異顯著; 低相似度
336,outstring_converted_wide_string,Unknown,183,47,3.97,P-code行數差異顯著; 低相似度
532,open_path,Unknown,1541,23,1.07,P-code行數差異顯著; 低相似度
457,___pthread_mutex_unlock,Unknown,3,52,7.64,P-code行數差異顯著; 低相似度
150,ptmalloc_init,Unknown,713,14,1.86,P-code行數差異顯著; 低相似度
340,__vfprintf_internal,Unknown,430,132,15.61,P-code行數差異顯著; 低相似度
666,__printf_buffer_putc_1,Unknown,54,79,31.49,P-code行數差異顯著; 低相似度
599,__gconv_btwoc_ascii,Unknown,7,2010,0.36,P-code行數差異顯著; 低相似度
931,__aeabi_dcmple,Unknown,2,39,2.08,P-code行數差異顯著; 低相似度
553,_dl_new_object,Unknown,386,14,3.08,P-code行數差異顯著; 低相似度
232,__openat_nocancel,Unknown,30,529,3.09,P-code行數差異顯著; 低相似度
326,__strtoul,Unknown,17,1,5.25,P-code行數差異顯著; 低相似度
153,arena_get2,Unknown,5621,31,0.36,P-code行數差異顯著; 低相似度
758,__nptl_stack_list_del,Unknown,38,283,10.84,P-code行數差異顯著; 低相似度
404,_IO_no_init,Unknown,127,30,5.61,P-code行數差異顯著; 低相似度
116,__correctly_grouped_prefixmb,Unknown,120,5,3.74,P-code行數差異顯著; 低相似度
724,_IO_adjust_wcolumn,Unknown,18,15,20.79,低相似度
704,__getdelim,Unknown,503,23,0.87,P-code行數差異顯著; 低相似度
777,__wcslen,Unknown,32,18,36.59,P-code行數差異顯著; 低相似度
878,_dl_find_object_from_map,Unknown,43,80,28.04,P-code行數差異顯著; 低相似度
186,__posix_memalign,Unknown,35,71,18.52,P-code行數差異顯著; 低相似度
489,__nanosleep64,Unknown,21,65,16.34,P-code行數差異顯著; 低相似度
636,__dcigettext,Unknown,4424,3318,2.24,P-code行數差異顯著; 低相似度
698,__get_errlist,Unknown,20,825,2.21,P-code行數差異顯著; 低相似度
725,_IO_init_wmarker,Unknown,37,104,24.06,P-code行數差異顯著; 低相似度
732,_IO_wfile_underflow_mmap,Unknown,182,53,8.14,P-code行數差異顯著; 低相似度
133,_dl_tunable_set_trim_threshold,Unknown,13,5,40.44,P-code行數差異顯著; 低相似度
1040,_fini,Unknown,1,45,0.69,P-code行數差異顯著; 低相似度
26,free_opts,Unknown,20,17,5.11,低相似度
855,__sysconf,Unknown,1367,24,0.83,P-code行數差異顯著; 低相似度
332,_itoa,Unknown,785,44,2.52,P-code行數差異顯著; 低相似度
456,__pthread_mutex_unlock_usercnt,Unknown,312,2,1.07,P-code行數差異顯著; 低相似度
134,_dl_tunable_set_arena_max,Unknown,9,4,42.08,P-code行數差異顯著; 低相似度
316,__ctype_init,Unknown,44,26,12.28,P-code行數差異顯著; 低相似度
1012,__gnu_Unwind_Restore_VFP,Unknown,2,98,1.61,P-code行數差異顯著; 低相似度
37,killer_init,Unknown,663,950,6.41,P-code行數差異顯著; 低相似度
182,__libc_mallinfo2,Unknown,271,209,13.78,P-code行數差異顯著; 低相似度
1021,__gnu_Unwind_Save_WMMXC,Unknown,9,36,19.35,P-code行數差異顯著; 低相似度
59,table_unlock_val,Unknown,4,455,0.72,P-code行數差異顯著; 低相似度
121,__lll_lock_wake_private,Unknown,2,29,6.09,P-code行數差異顯著; 低相似度
141,int_mallinfo,Unknown,176,67,11.63,P-code行數差異顯著; 低相似度
420,_IO_unsave_markers,Unknown,39,7,16.41,P-code行數差異顯著; 低相似度
344,_IO_fwrite,Unknown,288,32,5.69,P-code行數差異顯著; 低相似度
252,__mremap,Unknown,22,220,5.52,P-code行數差異顯著; 低相似度
860,_dl_close_worker,Unknown,11610,37,0.19,P-code行數差異顯著; 低相似度
14,attack_app_http,Unknown,27803,2,0.01,P-code行數差異顯著; 低相似度
490,__nanosleep,Unknown,63,163,15.12,P-code行數差異顯著; 低相似度
569,_dl_setup_hash,Unknown,135,316,16.66,P-code行數差異顯著; 低相似度
876,_dl_unmap,Unknown,9,1478,0.95,P-code行數差異顯著; 低相似度
147,unlink_chunk,Unknown,162,14,8.55,P-code行數差異顯著; 低相似度
7,_start,Unknown,15,2,26.21,P-code行數差異顯著; 低相似度
76,util_isupper,Unknown,12,811,1.09,P-code行數差異顯著; 低相似度
694,__wprintf_buffer_putc_1,Unknown,54,11,21.74,P-code行數差異顯著; 低相似度
111,__strtol,Unknown,17,24,29.76,P-code行數差異顯著; 低相似度
97,__libc_sigaction,Unknown,153,13,5.46,P-code行數差異顯著; 低相似度
691,__register_printf_type,Unknown,215,44,5.49,P-code行數差異顯著; 低相似度
410,_IO_adjust_column,Unknown,17,503,3.81,P-code行數差異顯著; 低相似度
44,anti_gdb_entry,Unknown,6,6,26.28,低相似度
187,memcmp,Unknown,530,497,17.93,低相似度
317,__sigsetjmp,Unknown,158,11,2.89,P-code行數差異顯著; 低相似度
908,__libc_dlerror_result_free,Unknown,71,77,28.94,低相似度
483,__wcsmbs_named_conv,Unknown,67,68,21.84,低相似度
415,_IO_init_marker,Unknown,34,64,27.22,P-code行數差異顯著; 低相似度
359,_IO_new_file_underflow,Unknown,945,8,0.40,P-code行數差異顯著; 低相似度
808,__libc_dlclose,Unknown,30,180,4.56,P-code行數差異顯著; 低相似度
1001,_Unwind_VRS_Get,Unknown,17,78,15.98,P-code行數差異顯著; 低相似度
869,_dl_show_scope,Unknown,257,464,10.45,P-code行數差異顯著; 低相似度
965,__sync_add_and_fetch_1,Unknown,27,142,3.14,P-code行數差異顯著; 低相似度
926,__cmpdf2,Unknown,55,15,4.54,P-code行數差異顯著; 低相似度
102,__default_sa_restorer,Unknown,4,292,1.79,P-code行數差異顯著; 低相似度
284,_dl_get_tls_static_info,Unknown,22,11,16.72,P-code行數差異顯著; 低相似度
477,strstr,Unknown,217,2,1.34,P-code行數差異顯著; 低相似度
452,__pthread_tunables_init,Unknown,23,80,25.92,P-code行數差異顯著; 低相似度
754,__pthread_cleanup_pop,Unknown,20,34,7.43,P-code行數差異顯著; 低相似度
