Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
837,__mpn_submul_1,Unknown,43,42,16.48,低相似度
845,__wprintf_buffer_done,Unknown,64,86,24.51,P-code行數差異顯著; 低相似度
276,__inet_addr,Unknown,9,26,39.73,P-code行數差異顯著; 低相似度
840,__printf_buffer_as_file_overflow,Unknown,81,2083,4.19,P-code行數差異顯著; 低相似度
168,__malloc_fork_unlock_parent,Unknown,89,260,17.12,P-code行數差異顯著; 低相似度
738,_IO_fwide,Unknown,282,271,23.66,低相似度
765,___pthread_rwlock_unlock,Unknown,208,42,13.05,P-code行數差異顯著; 低相似度
515,__chk_fail,Unknown,8,140,2.90,P-code行數差異顯著; 低相似度
23,attack_get_opt_int,Unknown,7,305,1.39,P-code行數差異顯著; 低相似度
77,util_isalpha,Unknown,18,16,11.69,低相似度
351,_IO_file_open,Unknown,143,59,26.40,P-code行數差異顯著; 低相似度
462,__init_sched_fifo_prio,Unknown,15,528,3.66,P-code行數差異顯著; 低相似度
891,__dlclose,Unknown,12,98,11.65,P-code行數差異顯著; 低相似度
10,register_tm_clones,Unknown,25,2,14.98,P-code行數差異顯著; 低相似度
851,strspn,Unknown,155,247,14.73,P-code行數差異顯著; 低相似度
550,_dl_higher_prime_number,Unknown,29,18,19.45,P-code行數差異顯著; 低相似度
842,__printf_buffer_as_file_init,Unknown,47,50,17.69,低相似度
568,_dl_scope_free,Unknown,118,7,7.34,P-code行數差異顯著; 低相似度
647,_nl_normalize_codeset,Unknown,149,1416,5.44,P-code行數差異顯著; 低相似度
779,__wmemchr,Unknown,59,35,26.45,P-code行數差異顯著; 低相似度
665,__printf_buffer_pad_1,Unknown,86,97,22.34,低相似度
256,__malloc_default_thp_pagesize,Unknown,42,63,16.97,P-code行數差異顯著; 低相似度
722,_IO_sputbackwc,Unknown,54,349,12.97,P-code行數差異顯著; 低相似度
888,__mpn_addmul_1,Unknown,39,296,9.90,P-code行數差異顯著; 低相似度
175,__libc_memalign,Unknown,16,583,3.71,P-code行數差異顯著; 低相似度
300,__tunable_get_default,Unknown,35,11,20.14,P-code行數差異顯著; 低相似度
85,__aeabi_ldiv0,Unknown,2,32,7.43,P-code行數差異顯著; 低相似度
211,__run_prefork_handlers,Unknown,295,46,2.15,P-code行數差異顯著; 低相似度
435,enlarge_userbuf,Unknown,236,24,11.62,P-code行數差異顯著; 低相似度
123,__nptl_deallocate_tsd,Unknown,104,4,3.99,P-code行數差異顯著; 低相似度
67,util_strcpy,Unknown,5,9,19.25,P-code行數差異顯著; 低相似度
221,__fstatat64_time64,Unknown,290,36,3.30,P-code行數差異顯著; 低相似度
632,__dcgettext,Unknown,2,44,9.54,P-code行數差異顯著; 低相似度
711,_IO_wdefault_finish,Unknown,41,5,6.28,P-code行數差異顯著; 低相似度
103,__default_rt_sa_restorer,Unknown,3,515,0.98,P-code行數差異顯著; 低相似度
295,tunable_initialize,Unknown,32,45,19.17,P-code行數差異顯著; 低相似度
342,__parse_one_specmb,Unknown,1039,217,3.16,P-code行數差異顯著; 低相似度
750,___vsnprintf,Unknown,36,15,16.95,P-code行數差異顯著; 低相似度
919,_dl_addr,Unknown,430,157,11.20,P-code行數差異顯著; 低相似度
949,__sync_fetch_and_or_1,Unknown,26,116,7.26,P-code行數差異顯著; 低相似度
643,read_alias_file,Unknown,954,149,7.37,P-code行數差異顯著; 低相似度
280,_dl_allocate_tls_init,Unknown,5,14,41.39,P-code行數差異顯著; 低相似度
341,__get_errname,Unknown,23,40,20.11,P-code行數差異顯著; 低相似度
811,__gconv,Unknown,265,66,11.55,P-code行數差異顯著; 低相似度
693,__translated_number_width,Unknown,66,132,19.59,P-code行數差異顯著; 低相似度
852,_nl_cleanup_time,Unknown,21,33,11.71,P-code行數差異顯著; 低相似度
518,fatal_error,Unknown,79,12,9.02,P-code行數差異顯著; 低相似度
961,__sync_or_and_fetch_2,Unknown,30,74,12.29,P-code行數差異顯著; 低相似度
394,_IO_default_xsputn,Unknown,119,255,14.17,P-code行數差異顯著; 低相似度
398,_IO_default_seekpos,Unknown,23,285,8.48,P-code行數差異顯著; 低相似度
749,__vsnprintf_internal,Unknown,35,28,10.50,低相似度
222,__fstatat64,Unknown,11,23,24.58,P-code行數差異顯著; 低相似度
371,_IO_file_close_mmap,Unknown,16,146,5.61,P-code行數差異顯著; 低相似度
718,_IO_free_wbackup_area,Unknown,41,102,26.50,P-code行數差異顯著; 低相似度
649,__gettext_free_exp,Unknown,28,20,32.22,P-code行數差異顯著; 低相似度
286,_dl_allocate_tls,Unknown,48,80,32.74,P-code行數差異顯著; 低相似度
526,_dl_exception_create_format,Unknown,296,12,4.30,P-code行數差異顯著; 低相似度
152,new_heap,Unknown,34,9,21.23,P-code行數差異顯著; 低相似度
801,do_dlvsym,Unknown,22,29,27.23,P-code行數差異顯著; 低相似度
730,_IO_wdo_write,Unknown,144,95,19.75,P-code行數差異顯著; 低相似度
1026,___Unwind_Backtrace,Unknown,6,10,45.43,P-code行數差異顯著; 低相似度
503,__mmap64,Unknown,47,19,8.54,P-code行數差異顯著; 低相似度
467,__libc_dynarray_at_failure,Unknown,9,28,11.19,P-code行數差異顯著; 低相似度
590,__gconv_get_path,Unknown,1177,152,1.46,P-code行數差異顯著; 低相似度
843,__printf_buffer_as_file_terminate,Unknown,11,5,27.06,P-code行數差異顯著; 低相似度
287,_dl_deallocate_tls,Unknown,55,197,18.22,P-code行數差異顯著; 低相似度
401,_IO_init,Unknown,82,28,9.62,P-code行數差異顯著; 低相似度
417,_IO_marker_difference,Unknown,6,157,7.27,P-code行數差異顯著; 低相似度
437,_IO_str_init_static,Unknown,52,40,18.29,P-code行數差異顯著; 低相似度
527,_dl_exception_free,Unknown,10,12,17.91,低相似度
916,call_init,Unknown,241,217,5.10,低相似度
136,_dl_tunable_set_tcache_max,Unknown,31,18,37.91,P-code行數差異顯著; 低相似度
823,_nl_unload_locale,Unknown,36,101,15.37,P-code行數差異顯著; 低相似度
18,attack_init,Unknown,122,2,2.07,P-code行數差異顯著; 低相似度
752,__libc_alloca_cutoff,Unknown,14,164,12.37,P-code行數差異顯著; 低相似度
247,__mprotect,Unknown,9,63,17.82,P-code行數差異顯著; 低相似度
870,dl_open_worker_begin,Unknown,4167,12,0.22,P-code行數差異顯著; 低相似度
695,__wprintf_buffer_flush_to_file,Unknown,79,712,4.35,P-code行數差異顯著; 低相似度
986,search_EIT_table,Unknown,44,27,21.74,P-code行數差異顯著; 低相似度
458,__pthread_cleanup_combined_routine_voidptr,Unknown,18,2,10.89,P-code行數差異顯著; 低相似度
507,maybe_split_for_insert,Unknown,196,230,11.06,低相似度
865,add_to_global_resize_failure,Unknown,11,697,1.36,P-code行數差異顯著; 低相似度
485,__wcsrtombs,Unknown,683,15,0.56,P-code行數差異顯著; 低相似度
422,_IO_default_seek,Unknown,2,21,3.15,P-code行數差異顯著; 低相似度
42,mem_exists,Unknown,36,23,18.00,P-code行數差異顯著; 低相似度
73,util_stristr,Unknown,47,47,29.71,低相似度
86,call_fini,Unknown,27,29,20.88,低相似度
967,__sync_or_and_fetch_1,Unknown,27,37,31.64,P-code行數差異顯著; 低相似度
299,__tunables_print,Unknown,89,63,20.77,P-code行數差異顯著; 低相似度
677,__printf_buffer_flush_fp_to_wide,Unknown,83,13,8.43,P-code行數差異顯著; 低相似度
271,htonl,Unknown,11,26,13.10,P-code行數差異顯著; 低相似度
396,_IO_default_xsgetn,Unknown,76,15,6.97,P-code行數差異顯著; 低相似度
629,setlocale,Unknown,3992,25,0.45,P-code行數差異顯著; 低相似度
921,do_sym,Unknown,372,889,11.02,P-code行數差異顯著; 低相似度
933,__aeabi_dcmpgt,Unknown,2,8,24.38,P-code行數差異顯著; 低相似度
644,_nl_expand_alias,Unknown,373,533,14.67,P-code行數差異顯著; 低相似度
149,_int_free_create_chunk,Unknown,84,9,11.45,P-code行數差異顯著; 低相似度
1025,___Unwind_ForcedUnwind,Unknown,6,88,5.14,P-code行數差異顯著; 低相似度
707,_IO_switch_to_main_wget_area,Unknown,26,219,10.49,P-code行數差異顯著; 低相似度
769,__memrchr,Unknown,124,53,16.30,P-code行數差異顯著; 低相似度
322,__unsetenv,Unknown,219,151,20.36,P-code行數差異顯著; 低相似度
517,__readonly_area,Unknown,249,97,14.78,P-code行數差異顯著; 低相似度
1019,__gnu_Unwind_Save_WMMXD,Unknown,33,30,21.87,低相似度
685,__register_printf_modifier,Unknown,286,127,7.36,P-code行數差異顯著; 低相似度
662,__grouping_iterator_init,Unknown,89,4287,0.56,P-code行數差異顯著; 低相似度
471,strchr,Unknown,11,52,8.48,P-code行數差異顯著; 低相似度
984,__sync_lock_release_1,Unknown,6,17,3.35,P-code行數差異顯著; 低相似度
511,__twalk,Unknown,8,103,7.77,P-code行數差異顯著; 低相似度
278,_dl_debug_update,Unknown,45,40,21.44,低相似度
793,__tcgetattr,Unknown,84,52,7.98,P-code行數差異顯著; 低相似度
719,__wuflow,Unknown,155,160,27.26,低相似度
418,_IO_marker_delta,Unknown,25,35,21.88,P-code行數差異顯著; 低相似度
768,__argz_create_sep,Unknown,50,68,22.27,P-code行數差異顯著; 低相似度
392,_IO_default_underflow,Unknown,2,167,1.80,P-code行數差異顯著; 低相似度
41,memory_scan_match,Unknown,148,65,12.51,P-code行數差異顯著; 低相似度
562,relocate_pc24,Unknown,303,667,11.52,P-code行數差異顯著; 低相似度
690,__register_printf_function,Unknown,191,432,13.44,P-code行數差異顯著; 低相似度
480,__wcsmbs_getfct,Unknown,16,2,16.57,P-code行數差異顯著; 低相似度
321,__setenv,Unknown,26,2,9.57,P-code行數差異顯著; 低相似度
365,_IO_new_file_seekoff,Unknown,1209,43,2.06,P-code行數差異顯著; 低相似度
631,_nl_postload_ctype,Unknown,102,87,7.27,低相似度
910,__atomic_wide_counter_fetch_add_relaxed,Unknown,31,769,4.11,P-code行數差異顯著; 低相似度
320,__add_to_environ,Unknown,751,2,0.42,P-code行數差異顯著; 低相似度
894,dlinfo_doit,Unknown,37,186,16.27,P-code行數差異顯著; 低相似度
459,clear_once_control,Unknown,23,60,16.37,P-code行數差異顯著; 低相似度
762,__pthread_get_minstack,Unknown,28,45,17.32,P-code行數差異顯著; 低相似度
369,_IO_file_seek,Unknown,5,340,1.21,P-code行數差異顯著; 低相似度
510,__tdelete,Unknown,661,18,1.80,P-code行數差異顯著; 低相似度
917,_dl_init,Unknown,171,17,5.53,P-code行數差異顯著; 低相似度
230,__fcntl64_nocancel_adjusted,Unknown,58,4,10.86,P-code行數差異顯著; 低相似度
657,__qsort_r,Unknown,384,1,0.12,P-code行數差異顯著; 低相似度
956,__sync_and_and_fetch_4,Unknown,11,46,18.55,P-code行數差異顯著; 低相似度
381,_IO_link_in,Unknown,1843,613,10.42,P-code行數差異顯著; 低相似度
25,add_attack,Unknown,41,28,18.64,P-code行數差異顯著; 低相似度
315,__ctype_tolower_loc,Unknown,10,26,17.96,P-code行數差異顯著; 低相似度
308,check_one_fd,Unknown,101,62,17.05,P-code行數差異顯著; 低相似度
971,__sync_val_compare_and_swap_4,Unknown,15,137,11.44,P-code行數差異顯著; 低相似度
495,__sched_get_priority_min,Unknown,8,32,9.46,P-code行數差異顯著; 低相似度
829,__mpn_mul_1,Unknown,24,23,12.74,低相似度
181,__malloc_usable_size,Unknown,25,287,8.40,P-code行數差異顯著; 低相似度
678,__wprintf_fp_l_buffer,Unknown,90,20,8.24,P-code行數差異顯著; 低相似度
739,__libio_codecvt_out,Unknown,81,136,3.69,P-code行數差異顯著; 低相似度
386,_IO_free_backup_area,Unknown,30,134,13.09,P-code行數差異顯著; 低相似度
615,__gconv_get_cache,Unknown,7,129,6.37,P-code行數差異顯著; 低相似度
819,_nl_load_locale_from_archive,Unknown,4118,118,1.66,P-code行數差異顯著; 低相似度
180,__malloc_trim,Unknown,564,149,1.69,P-code行數差異顯著; 低相似度
411,_IO_flush_all,Unknown,1203,64,1.69,P-code行數差異顯著; 低相似度
244,__ioctl,Unknown,22,41,24.04,P-code行數差異顯著; 低相似度
1005,__gnu_Unwind_Backtrace,Unknown,239,8,4.35,P-code行數差異顯著; 低相似度
684,__printf_function_invoke,Unknown,52,4,9.26,P-code行數差異顯著; 低相似度
36,checksum_tcpudp,Unknown,57,698,5.39,P-code行數差異顯著; 低相似度
88,__libc_start_main_impl,Unknown,823,21,2.14,P-code行數差異顯著; 低相似度
591,insert_module,Unknown,121,574,11.15,P-code行數差異顯著; 低相似度
966,__sync_sub_and_fetch_1,Unknown,27,99,20.20,P-code行數差異顯著; 低相似度
339,__printf_buffer,Unknown,15739,176,0.38,P-code行數差異顯著; 低相似度
753,__pthread_cleanup_push,Unknown,20,645,2.82,P-code行數差異顯著; 低相似度
40,has_exe_access,Unknown,81,174,10.39,P-code行數差異顯著; 低相似度
198,__closedir,Unknown,22,25,26.34,低相似度
251,__select,Unknown,27,36,24.91,P-code行數差異顯著; 低相似度
17,attack_gre_eth,Unknown,2116,2,0.12,P-code行數差異顯著; 低相似度
463,__pthread_tpp_change_priority,Unknown,873,515,12.77,P-code行數差異顯著; 低相似度
368,_IO_file_read,Unknown,11,51,13.45,P-code行數差異顯著; 低相似度
525,_dl_exception_create,Unknown,73,245,10.11,P-code行數差異顯著; 低相似度
54,resolv_domain_to_hostname,Unknown,40,127,8.48,P-code行數差異顯著; 低相似度
992,unwind_phase2,Unknown,352,26,3.47,P-code行數差異顯著; 低相似度
301,__tunable_get_val,Unknown,66,63,32.22,低相似度
585,find_derivation,Unknown,3656,916,9.35,P-code行數差異顯著; 低相似度
178,__libc_pvalloc,Unknown,60,1424,3.65,P-code行數差異顯著; 低相似度
521,_dl_catch_exception,Unknown,55,124,18.26,P-code行數差異顯著; 低相似度
118,__libc_fatal,Unknown,8,28,25.34,P-code行數差異顯著; 低相似度
925,__ltdf2,Unknown,55,83,10.21,P-code行數差異顯著; 低相似度
1039,__gcc_personality_v0,Unknown,122,105,10.69,低相似度
174,__libc_realloc,Unknown,2336,117,1.92,P-code行數差異顯著; 低相似度
57,resolv_entries_free,Unknown,12,721,2.11,P-code行數差異顯著; 低相似度
391,_IO_doallocbuf,Unknown,78,973,4.21,P-code行數差異顯著; 低相似度
552,_dl_add_to_namespace_list,Unknown,109,14,8.80,P-code行數差異顯著; 低相似度
709,_IO_wsetb,Unknown,31,128,16.40,P-code行數差異顯著; 低相似度
514,__init_misc,Unknown,27,626,4.84,P-code行數差異顯著; 低相似度
672,__printf_buffer_write,Unknown,93,35,25.76,P-code行數差異顯著; 低相似度
306,_dl_audit_pltexit,Unknown,1,11,10.31,P-code行數差異顯著; 低相似度
589,__gconv_db_freemem,Unknown,82,188,10.45,P-code行數差異顯著; 低相似度
166,__glibc_morecore,Unknown,17,99,17.21,P-code行數差異顯著; 低相似度
444,_IO_str_finish,Unknown,15,39,34.64,P-code行數差異顯著; 低相似度
920,call_dl_lookup,Unknown,23,182,7.54,P-code行數差異顯著; 低相似度
681,__printf_fphex_l_buffer,Unknown,8,2404,0.50,P-code行數差異顯著; 低相似度
886,__rtld_static_init,Unknown,410,403,12.66,低相似度
22,attack_get_opt_str,Unknown,20,4,18.49,P-code行數差異顯著; 低相似度
479,__wcrtomb,Unknown,3,4,71.73,P-code行數差異顯著
1035,base_of_encoded_value,Unknown,29,16,14.00,P-code行數差異顯著; 低相似度
370,_IO_file_stat,Unknown,5,30,22.15,P-code行數差異顯著; 低相似度
498,__open64_nocancel,Unknown,23,40,7.88,P-code行數差異顯著; 低相似度
616,__gconv_load_cache,Unknown,424,112,10.87,P-code行數差異顯著; 低相似度
225,__readlink,Unknown,22,22,19.90,低相似度
487,__getdents64,Unknown,25,61,13.67,P-code行數差異顯著; 低相似度
74,util_local_addr,Unknown,51,40,15.55,P-code行數差異顯著; 低相似度
151,alloc_new_heap,Unknown,316,9,1.33,P-code行數差異顯著; 低相似度
1013,__gnu_Unwind_Save_VFP,Unknown,32,1,2.33,P-code行數差異顯著; 低相似度
69,util_zero,Unknown,16,92,7.82,P-code行數差異顯著; 低相似度
361,_IO_file_underflow_maybe_mmap,Unknown,32,15,19.81,P-code行數差異顯著; 低相似度
473,strncmp,Unknown,281,2,0.86,P-code行數差異顯著; 低相似度
548,_dl_sysdep_read_whole_file,Unknown,21,11,20.76,P-code行數差異顯著; 低相似度
524,_dl_error_free,Unknown,10,300,3.05,P-code行數差異顯著; 低相似度
673,hack_digit,Unknown,104,6,5.96,P-code行數差異顯著; 低相似度
104,atoi,Unknown,2,13,13.38,P-code行數差異顯著; 低相似度
600,__gconv_transform_internal_ucs4,Unknown,1734,1709,12.62,低相似度
84,__aeabi_idivmod,Unknown,6,14,30.05,P-code行數差異顯著; 低相似度
83,.divsi3_skip_div0_test,Unknown,106,66,2.25,P-code行數差異顯著; 低相似度
633,plural_eval,Unknown,20,20,45.92,低相似度
138,_dl_tunable_set_tcache_unsorted_limit,Unknown,9,2,24.77,P-code行數差異顯著; 低相似度
202,__alloc_dir,Unknown,54,104,15.29,P-code行數差異顯著; 低相似度
4,_Unwind_GetDataRelBase,Unknown,2,2,48.00,低相似度
731,_IO_wfile_underflow,Unknown,2738,101,1.70,P-code行數差異顯著; 低相似度
658,qsort,Unknown,3,2036,0.29,P-code行數差異顯著; 低相似度
131,_dl_tunable_set_top_pad,Unknown,14,10,42.30,P-code行數差異顯著; 低相似度
428,_IO_iter_begin,Unknown,7,26,29.45,P-code行數差異顯著; 低相似度
717,_IO_switch_to_wget_mode,Unknown,53,53,28.85,低相似度
128,__pthread_sigmask,Unknown,24,7,10.51,P-code行數差異顯著; 低相似度
352,_IO_new_file_attach,Unknown,144,13,5.15,P-code行數差異顯著; 低相似度
239,__get_nprocs_sched,Unknown,3,188,2.31,P-code行數差異顯著; 低相似度
661,__grouping_iterator_init_none,Unknown,8,1,2.53,P-code行數差異顯著; 低相似度
414,_IO_cleanup,Unknown,1547,142,1.92,P-code行數差異顯著; 低相似度
350,_IO_new_file_init,Unknown,22,66,28.36,P-code行數差異顯著; 低相似度
780,__wmemcpy,Unknown,4,73,2.01,P-code行數差異顯著; 低相似度
161,sysmalloc,Unknown,4950,9,0.18,P-code行數差異顯著; 低相似度
595,__gconv_read_conf,Unknown,721,5190,5.08,P-code行數差異顯著; 低相似度
824,__current_locale_name,Unknown,16,152,9.19,P-code行數差異顯著; 低相似度
611,__gconv_transform_internal_ucs2reverse,Unknown,5580,9,0.13,P-code行數差異顯著; 低相似度
469,__strerror_r,Unknown,41,31,14.93,P-code行數差異顯著; 低相似度
110,__strtol_internal,Unknown,18,24,34.05,P-code行數差異顯著; 低相似度
126,__pthread_kill,Unknown,7,7,46.52,低相似度
51,rand_next,Unknown,46,520,9.11,P-code行數差異顯著; 低相似度
641,_nl_unload_domain,Unknown,85,77,12.33,低相似度
1015,__gnu_Unwind_Save_VFP_D,Unknown,32,65,10.55,P-code行數差異顯著; 低相似度
771,__strcasecmp_l,Unknown,32,54,20.85,P-code行數差異顯著; 低相似度
329,__strtoul_l,Unknown,3,8,47.42,P-code行數差異顯著; 低相似度
767,__argz_add_sep,Unknown,59,182,16.96,P-code行數差異顯著; 低相似度
655,msort_with_tmp,Unknown,245,14976,1.08,P-code行數差異顯著; 低相似度
836,__mpn_sub_n,Unknown,134,8,0.77,P-code行數差異顯著; 低相似度
751,__fgets_unlocked,Unknown,61,22,24.19,P-code行數差異顯著; 低相似度
784,__clock_nanosleep,Unknown,69,2688,2.16,P-code行數差異顯著; 低相似度
1036,read_encoded_value_with_base,Unknown,35,166,11.42,P-code行數差異顯著; 低相似度
155,sysmalloc_mmap_fallback,Unknown,124,9,6.70,P-code行數差異顯著; 低相似度
998,__gnu_Unwind_Resume_or_Rethrow,Unknown,18,106,13.11,P-code行數差異顯著; 低相似度
675,__printf_buffer_flush_fp,Unknown,95,18,6.68,P-code行數差異顯著; 低相似度
1038,parse_lsda_header,Unknown,51,145,22.37,P-code行數差異顯著; 低相似度
488,_Fork,Unknown,41,65,18.01,P-code行數差異顯著; 低相似度
746,__printf_buffer_flush_snprintf,Unknown,58,191,13.77,P-code行數差異顯著; 低相似度
601,__gconv_transform_ucs4_internal,Unknown,2020,61,0.76,P-code行數差異顯著; 低相似度
382,_IO_least_marker,Unknown,24,31,34.45,P-code行數差異顯著; 低相似度
169,__malloc_fork_unlock_child,Unknown,147,35,13.15,P-code行數差異顯著; 低相似度
214,__setsid,Unknown,7,13,14.01,P-code行數差異顯著; 低相似度
911,__atomic_wide_counter_load_relaxed,Unknown,23,9,20.99,P-code行數差異顯著; 低相似度
432,_IO_list_lock,Unknown,139,518,18.60,P-code行數差異顯著; 低相似度
809,__dl_libc_freemem,Unknown,282,4,2.28,P-code行數差異顯著; 低相似度
627,new_composite_name,Unknown,245,217,9.08,低相似度
893,_dlerror_run,Unknown,358,127,9.67,P-code行數差異顯著; 低相似度
858,__getdtablesize,Unknown,9,48,6.64,P-code行數差異顯著; 低相似度
979,__sync_lock_test_and_set_2,Unknown,27,12,28.07,P-code行數差異顯著; 低相似度
60,table_lock_val,Unknown,4,101,3.73,P-code行數差異顯著; 低相似度
179,__libc_calloc,Unknown,1517,2205,10.67,P-code行數差異顯著; 低相似度
