Label,Function,SourceFile,ARM_PcodeLines,MIPS_PcodeLines,Match_Ratio,Notes
1017,__gnu_Unwind_Save_VFP_D_16_to_31,Unknown,32,80,8.19,P-code行數差異顯著; 低相似度
556,_dl_debug_printf,Unknown,15,38,17.58,P-code行數差異顯著; 低相似度
795,__nptl_change_stack_perm,Unknown,26,83,16.78,P-code行數差異顯著; 低相似度
68,util_memcpy,Unknown,23,182,9.92,P-code行數差異顯著; 低相似度
1024,___Unwind_Resume_or_Rethrow,Unknown,6,43,7.31,P-code行數差異顯著; 低相似度
938,__sync_fetch_and_and_4,Unknown,11,46,27.42,P-code行數差異顯著; 低相似度
325,__strtoul_internal,Unknown,18,13,21.21,P-code行數差異顯著; 低相似度
243,__get_avphys_pages,Unknown,36,50,23.87,P-code行數差異顯著; 低相似度
93,_setjmp,Unknown,4,52,4.38,P-code行數差異顯著; 低相似度
255,__sysinfo,Unknown,9,65,13.10,P-code行數差異顯著; 低相似度
872,_dl_sort_maps_init,Unknown,20,51,20.71,P-code行數差異顯著; 低相似度
101,sigaddset,Unknown,37,73,24.01,P-code行數差異顯著; 低相似度
267,__libc_send,Unknown,93,18,9.38,P-code行數差異顯著; 低相似度
201,__opendir,Unknown,32,327,6.03,P-code行數差異顯著; 低相似度
135,_dl_tunable_set_arena_test,Unknown,11,165,4.06,P-code行數差異顯著; 低相似度
193,clock,Unknown,21,42,14.26,P-code行數差異顯著; 低相似度
307,__libc_early_init,Unknown,105,62,27.36,P-code行數差異顯著; 低相似度
145,_dl_tunable_set_hugetlb,Unknown,44,51,11.47,低相似度
298,__tunables_init,Unknown,720,63,3.73,P-code行數差異顯著; 低相似度
91,__errno_location,Unknown,9,56,6.15,P-code行數差異顯著; 低相似度
52,rand_str,Unknown,34,595,6.41,P-code行數差異顯著; 低相似度
915,_dl_map_object_deps,Unknown,8310,318,1.43,P-code行數差異顯著; 低相似度
8,call_weak_fn,Unknown,12,2,34.98,P-code行數差異顯著; 低相似度
80,__udivsi3,Unknown,57,2,3.77,P-code行數差異顯著; 低相似度
439,_IO_str_overflow,Unknown,139,191,15.69,P-code行數差異顯著; 低相似度
778,__wcsnlen,Unknown,9,60,9.21,P-code行數差異顯著; 低相似度
294,do_tunable_update_val,Unknown,38,11,16.96,P-code行數差異顯著; 低相似度
944,__sync_fetch_and_and_2,Unknown,29,11,24.68,P-code行數差異顯著; 低相似度
587,__gconv_find_transform,Unknown,608,1009,13.46,P-code行數差異顯著; 低相似度
976,__sync_bool_compare_and_swap_1,Unknown,4,4,54.34,
889,__dladdr,Unknown,2,63,6.72,P-code行數差異顯著; 低相似度
281,_dl_tls_static_surplus_init,Unknown,64,14,5.76,P-code行數差異顯著; 低相似度
656,indirect_msort_with_tmp,Unknown,86,9041,0.50,P-code行數差異顯著; 低相似度
626,__gconv_dl_freemem,Unknown,15,79,8.92,P-code行數差異顯著; 低相似度
959,__sync_add_and_fetch_2,Unknown,30,50,17.97,P-code行數差異顯著; 低相似度
1007,__aeabi_unwind_cpp_pr0,Unknown,2,3,80.60,P-code行數差異顯著
581,derivation_compare,Unknown,16,45,22.59,P-code行數差異顯著; 低相似度
892,__dlerror,Unknown,540,60,4.62,P-code行數差異顯著; 低相似度
770,__stpcpy,Unknown,188,54,5.76,P-code行數差異顯著; 低相似度
273,inet_aton_end,Unknown,273,102,10.43,P-code行數差異顯著; 低相似度
258,__malloc_hugepage_config,Unknown,365,14,2.57,P-code行數差異顯著; 低相似度
199,opendir_tail,Unknown,67,184,13.69,P-code行數差異顯著; 低相似度
812,__gconv_close,Unknown,30,21,28.61,P-code行數差異顯著; 低相似度
496,__sched_setscheduler,Unknown,8,69,11.00,P-code行數差異顯著; 低相似度
951,__sync_fetch_and_xor_1,Unknown,26,26,15.82,低相似度
844,__printf_buffer_flush,Unknown,30,17,26.64,P-code行數差異顯著; 低相似度
387,__overflow,Unknown,39,4205,0.74,P-code行數差異顯著; 低相似度
210,__unregister_atfork,Unknown,248,203,6.43,低相似度
798,dlerror_run,Unknown,23,4,21.01,P-code行數差異顯著; 低相似度
162,_int_malloc,Unknown,14926,47,0.25,P-code行數差異顯著; 低相似度
106,__internal_atexit,Unknown,295,7,1.79,P-code行數差異顯著; 低相似度
579,free_derivation,Unknown,89,16,18.72,P-code行數差異顯著; 低相似度
509,__tfind,Unknown,25,4,21.10,P-code行數差異顯著; 低相似度
423,_IO_default_stat,Unknown,2,6,30.77,P-code行數差異顯著; 低相似度
245,__madvise,Unknown,9,11,24.49,P-code行數差異顯著; 低相似度
624,__gconv_find_shlib,Unknown,514,12,2.41,P-code行數差異顯著; 低相似度
309,__libc_check_standard_fds,Unknown,8,83,15.50,P-code行數差異顯著; 低相似度
236,next_line,Unknown,177,3,2.51,P-code行數差異顯著; 低相似度
356,_IO_new_file_close_it,Unknown,247,1,0.39,P-code行數差異顯著; 低相似度
259,__libc_accept,Unknown,95,14,10.69,P-code行數差異顯著; 低相似度
610,__gconv_transform_ucs2reverse_internal,Unknown,2856,15,0.40,P-code行數差異顯著; 低相似度
493,__sched_getscheduler,Unknown,8,340,2.44,P-code行數差異顯著; 低相似度
791,__stat64_time64,Unknown,2,496,0.83,P-code行數差異顯著; 低相似度
461,___pthread_once,Unknown,11,17,24.52,P-code行數差異顯著; 低相似度
504,trecurse,Unknown,38,1093,5.40,P-code行數差異顯著; 低相似度
275,__inet_aton_ignore_trailing,Unknown,4,20,29.49,P-code行數差異顯著; 低相似度
692,__snprintf,Unknown,6,8360,0.06,P-code行數差異顯著; 低相似度
760,__nptl_free_stacks,Unknown,139,26,16.37,P-code行數差異顯著; 低相似度
901,___dlopen,Unknown,16,319,2.49,P-code行數差異顯著; 低相似度
789,__lstat64,Unknown,9,1924,0.52,P-code行數差異顯著; 低相似度
403,_IO_old_init,Unknown,73,92,8.82,P-code行數差異顯著; 低相似度
974,__sync_bool_compare_and_swap_4,Unknown,6,496,1.02,P-code行數差異顯著; 低相似度
802,do_dlclose,Unknown,56,43,21.39,P-code行數差異顯著; 低相似度
816,_nl_find_locale,Unknown,2950,19,0.31,P-code行數差異顯著; 低相似度
253,__prctl,Unknown,8,14,31.28,P-code行數差異顯著; 低相似度
803,free_slotinfo,Unknown,32,43,18.48,P-code行數差異顯著; 低相似度
827,__mpn_lshift,Unknown,37,155,7.17,P-code行數差異顯著; 低相似度
87,__libc_start_call_main,Unknown,64,7,16.19,P-code行數差異顯著; 低相似度
233,__read_nocancel,Unknown,21,3,16.68,P-code行數差異顯著; 低相似度
761,__nptl_deallocate_stack,Unknown,296,26,12.56,P-code行數差異顯著; 低相似度
207,__getpid,Unknown,2,228,1.36,P-code行數差異顯著; 低相似度
334,_fitoa,Unknown,26,135,14.11,P-code行數差異顯著; 低相似度
937,__sync_fetch_and_or_4,Unknown,11,88,9.10,P-code行數差異顯著; 低相似度
645,__libc_localealias_freemem,Unknown,14,80,10.21,P-code行數差異顯著; 低相似度
260,__bind,Unknown,11,14,31.11,P-code行數差異顯著; 低相似度
997,__gnu_Unwind_Resume,Unknown,55,161,12.23,P-code行數差異顯著; 低相似度
676,__printf_fp_l_buffer,Unknown,144,467,9.58,P-code行數差異顯著; 低相似度
598,__gconv_get_builtin_trans,Unknown,132,100,13.36,P-code行數差異顯著; 低相似度
270,__socket,Unknown,11,204,2.41,P-code行數差異顯著; 低相似度
790,__libc_openat64,Unknown,109,144,10.57,P-code行數差異顯著; 低相似度
157,systrim,Unknown,134,7,6.25,P-code行數差異顯著; 低相似度
333,_fitoa_word,Unknown,23,13,14.14,P-code行數差異顯著; 低相似度
380,_IO_un_link,Unknown,9,86,5.36,P-code行數差異顯著; 低相似度
47,teardown_connection,Unknown,13,780,2.43,P-code行數差異顯著; 低相似度
620,__gconv_cache_freemem,Unknown,23,127,16.24,P-code行數差異顯著; 低相似度
756,__futex_abstimed_wait_cancelable64,Unknown,97,5,7.63,P-code行數差異顯著; 低相似度
838,__mpn_extract_double,Unknown,113,42,9.47,P-code行數差異顯著; 低相似度
950,__sync_fetch_and_and_1,Unknown,26,26,15.82,低相似度
55,resolv_skip_name,Unknown,35,34,21.09,低相似度
20,attack_parse,Unknown,132,2,1.72,P-code行數差異顯著; 低相似度
119,__lll_lock_wait_private,Unknown,34,24,16.26,P-code行數差異顯著; 低相似度
813,gconv_parse_code,Unknown,266,28,5.87,P-code行數差異顯著; 低相似度
159,_int_free_merge_chunk,Unknown,205,15,6.34,P-code行數差異顯著; 低相似度
265,__libc_recv,Unknown,93,29,16.89,P-code行數差異顯著; 低相似度
960,__sync_sub_and_fetch_2,Unknown,30,51,19.44,P-code行數差異顯著; 低相似度
183,__libc_mallinfo,Unknown,23,18,13.42,P-code行數差異顯著; 低相似度
1003,_Unwind_VRS_Set,Unknown,17,43,18.54,P-code行數差異顯著; 低相似度
208,__getppid,Unknown,2,228,1.36,P-code行數差異顯著; 低相似度
99,__kill,Unknown,8,9,23.59,低相似度
167,__malloc_fork_lock_parent,Unknown,90,233,12.74,P-code行數差異顯著; 低相似度
445,__pthread_enable_asynccancel,Unknown,98,105,20.94,低相似度
818,rangecmp,Unknown,4,207,2.67,P-code行數差異顯著; 低相似度
635,_nl_find_msg,Unknown,4613,4,0.14,P-code行數差異顯著; 低相似度
536,expand_dynamic_string_token,Unknown,158,40,12.25,P-code行數差異顯著; 低相似度
561,_dl_fatal_printf,Unknown,14,33,11.42,P-code行數差異顯著; 低相似度
686,__handle_registered_modifier_mb,Unknown,134,65,12.02,P-code行數差異顯著; 低相似度
1022,___Unwind_RaiseException,Unknown,6,33,14.77,P-code行數差異顯著; 低相似度
563,_dl_try_allocate_static_tls,Unknown,140,11,4.79,P-code行數差異顯著; 低相似度
864,dl_open_worker,Unknown,164,284,20.11,P-code行數差異顯著; 低相似度
262,__getsockname,Unknown,11,63,14.70,P-code行數差異顯著; 低相似度
353,_IO_new_file_setbuf,Unknown,20,690,3.71,P-code行數差異顯著; 低相似度
954,__sync_sub_and_fetch_4,Unknown,11,24,22.67,P-code行數差異顯著; 低相似度
143,munmap_chunk,Unknown,118,10,11.49,P-code行數差異顯著; 低相似度
735,_IO_wfile_sync,Unknown,206,65,9.92,P-code行數差異顯著; 低相似度
513,__tdestroy,Unknown,7,22,22.16,P-code行數差異顯著; 低相似度
406,_IO_default_finish,Unknown,40,13,14.86,P-code行數差異顯著; 低相似度
500,__write_nocancel,Unknown,21,8,10.54,P-code行數差異顯著; 低相似度
575,_dl_unload_cache,Unknown,19,7,38.18,P-code行數差異顯著; 低相似度
209,__register_atfork,Unknown,579,203,3.76,P-code行數差異顯著; 低相似度
115,__isoc23_strtol_l,Unknown,2,20,29.59,P-code行數差異顯著; 低相似度
522,_dl_catch_error,Unknown,10,13,36.43,P-code行數差異顯著; 低相似度
597,__gconv_conf_freemem,Unknown,18,458,1.92,P-code行數差異顯著; 低相似度
619,__gconv_release_cache,Unknown,11,11960,0.08,P-code行數差異顯著; 低相似度
783,__clock_nanosleep_time64,Unknown,40,165,7.90,P-code行數差異顯著; 低相似度
832,__mpn_impn_sqr_n_basecase,Unknown,66,13,14.86,P-code行數差異顯著; 低相似度
238,get_nproc_stat,Unknown,54,180,12.60,P-code行數差異顯著; 低相似度
349,_IO_new_file_init_internal,Unknown,22,45,31.25,P-code行數差異顯著; 低相似度
940,__sync_fetch_and_nand_4,Unknown,12,98,8.15,P-code行數差異顯著; 低相似度
427,_IO_default_imbue,Unknown,1,134,0.72,P-code行數差異顯著; 低相似度
932,__aeabi_dcmpge,Unknown,2,272,0.42,P-code行數差異顯著; 低相似度
100,sigemptyset,Unknown,28,36,24.23,P-code行數差異顯著; 低相似度
537,fillin_rpath,Unknown,325,456,9.07,P-code行數差異顯著; 低相似度
424,_IO_default_read,Unknown,2,79,3.47,P-code行數差異顯著; 低相似度
742,__libio_codecvt_length,Unknown,105,179,12.05,P-code行數差異顯著; 低相似度
288,_dl_tls_get_addr_soft,Unknown,82,33,17.45,P-code行數差異顯著; 低相似度
327,__isoc23_strtoul,Unknown,17,34,17.22,P-code行數差異顯著; 低相似度
28,attack_tcp_ack,Unknown,1744,12,0.75,P-code行數差異顯著; 低相似度
217,__close,Unknown,85,15,8.60,P-code行數差異顯著; 低相似度
702,__fopen_internal,Unknown,105,503,7.54,P-code行數差異顯著; 低相似度
737,_IO_wfile_xsputn,Unknown,117,101,14.30,低相似度
254,__set_vma_name,Unknown,34,75,27.13,P-code行數差異顯著; 低相似度
835,__mpn_rshift,Unknown,69,7,13.97,P-code行數差異顯著; 低相似度
528,is_dst,Unknown,57,321,11.51,P-code行數差異顯著; 低相似度
449,_dl_tunable_set_mutex_spin_count,Unknown,9,23,39.19,P-code行數差異顯著; 低相似度
120,__lll_lock_wait,Unknown,34,29,26.51,低相似度
868,_dl_open,Unknown,432,201,16.27,P-code行數差異顯著; 低相似度
15,attack_app_cfnull,Unknown,5661,2,0.06,P-code行數差異顯著; 低相似度
582,__gconv_get_modules_db,Unknown,7,173,5.21,P-code行數差異顯著; 低相似度
583,__gconv_get_alias_db,Unknown,7,95,5.31,P-code行數差異顯著; 低相似度
231,__open_nocancel,Unknown,22,529,3.68,P-code行數差異顯著; 低相似度
1029,__gnu_unwind_execute,Unknown,260,41,1.22,P-code行數差異顯著; 低相似度
763,___pthread_rwlock_init,Unknown,35,255,12.06,P-code行數差異顯著; 低相似度
197,__clock_gettime,Unknown,32,311,7.24,P-code行數差異顯著; 低相似度
484,_nl_cleanup_ctype,Unknown,35,64,27.04,P-code行數差異顯著; 低相似度
348,decide_maybe_mmap,Unknown,350,97,8.73,P-code行數差異顯著; 低相似度
988,get_eit_entry,Unknown,132,298,11.70,P-code行數差異顯著; 低相似度
376,_IO_file_xsgetn_mmap,Unknown,129,10,9.65,P-code行數差異顯著; 低相似度
947,__sync_fetch_and_add_1,Unknown,26,62,18.00,P-code行數差異顯著; 低相似度
81,__aeabi_uidivmod,Unknown,6,13,26.16,P-code行數差異顯著; 低相似度
512,__twalk_r,Unknown,7,14,42.58,P-code行數差異顯著; 低相似度
337,group_number,Unknown,115,66,25.78,P-code行數差異顯著; 低相似度
922,_dl_vsym,Unknown,70,905,1.66,P-code行數差異顯著; 低相似度
160,_int_free,Unknown,1435,103,4.25,P-code行數差異顯著; 低相似度
879,_dlfo_process_initial,Unknown,326,11,2.38,P-code行數差異顯著; 低相似度
431,_IO_iter_file,Unknown,1,12,6.75,P-code行數差異顯著; 低相似度
867,_dl_find_dso_for_object,Unknown,105,44,23.00,P-code行數差異顯著; 低相似度
170,__libc_malloc,Unknown,1374,910,11.82,P-code行數差異顯著; 低相似度
399,_IO_default_doallocate,Unknown,30,206,12.58,P-code行數差異顯著; 低相似度
682,__printf_buffer_flush_fphex_to_wide,Unknown,56,1316,5.54,P-code行數差異顯著; 低相似度
196,__clock_gettime64,Unknown,255,510,17.35,P-code行數差異顯著; 低相似度
560,_dl_error_printf,Unknown,10,173,4.88,P-code行數差異顯著; 低相似度
580,free_modules_db,Unknown,30,22,10.75,P-code行數差異顯著; 低相似度
90,__tls_get_addr,Unknown,12,110,8.41,P-code行數差異顯著; 低相似度
788,__lstat64_time64,Unknown,2,244,1.44,P-code行數差異顯著; 低相似度
849,__memmem,Unknown,186,286,10.67,P-code行數差異顯著; 低相似度
924,__gtdf2,Unknown,55,3899,1.58,P-code行數差異顯著; 低相似度
223,__libc_open,Unknown,89,23,13.17,P-code行數差異顯著; 低相似度
12,frame_dummy,Unknown,14,2,27.04,P-code行數差異顯著; 低相似度
402,_IO_enable_locks,Unknown,42,124,15.02,P-code行數差異顯著; 低相似度
689,__register_printf_specifier,Unknown,191,151,21.70,P-code行數差異顯著; 低相似度
683,__wprintf_fphex_l_buffer,Unknown,48,81,21.01,P-code行數差異顯著; 低相似度
310,__libc_init_first,Unknown,34,83,20.14,P-code行數差異顯著; 低相似度
140,malloc_printerr,Unknown,8,111,4.11,P-code行數差異顯著; 低相似度
464,__pthread_current_priority,Unknown,122,26,1.05,P-code行數差異顯著; 低相似度
429,_IO_iter_end,Unknown,2,122,1.37,P-code行數差異顯著; 低相似度
679,___printf_fp,Unknown,57,336,9.82,P-code行數差異顯著; 低相似度
796,_dl_fixup,Unknown,342,123,8.98,P-code行數差異顯著; 低相似度
817,_nl_remove_locale,Unknown,45,28,25.12,P-code行數差異顯著; 低相似度
470,__memchr,Unknown,117,67,6.87,P-code行數差異顯著; 低相似度
75,util_fdgets,Unknown,25,36,16.22,P-code行數差異顯著; 低相似度
846,__wprintf_buffer_flush,Unknown,106,5,6.39,P-code行數差異顯著; 低相似度
34,get_dns_resolver,Unknown,187,6235,1.19,P-code行數差異顯著; 低相似度
630,_nl_locale_subfreeres,Unknown,1834,6,0.37,P-code行數差異顯著; 低相似度
95,raise,Unknown,23,24,21.72,低相似度
814,__gconv_create_spec,Unknown,363,153,8.40,P-code行數差異顯著; 低相似度
190,memset,Unknown,121,209,16.39,P-code行數差異顯著; 低相似度
564,_dl_allocate_static_tls,Unknown,107,10,10.08,P-code行數差異顯著; 低相似度
65,util_strncmp,Unknown,31,78,18.32,P-code行數差異顯著; 低相似度
565,_dl_protect_relro,Unknown,67,10,9.30,P-code行數差異顯著; 低相似度
72,util_memsearch,Unknown,26,34,38.97,P-code行數差異顯著; 低相似度
559,_dl_printf,Unknown,10,189,3.07,P-code行數差異顯著; 低相似度
747,__printf_buffer_snprintf_init,Unknown,31,136,12.54,P-code行數差異顯著; 低相似度
850,__strndup,Unknown,13,24,24.67,P-code行數差異顯著; 低相似度
409,_IO_sungetc,Unknown,53,77,18.74,P-code行數差異顯著; 低相似度
614,find_module,Unknown,81,20,10.75,P-code行數差異顯著; 低相似度
450,_dl_tunable_set_stack_cache_size,Unknown,9,38,23.57,P-code行數差異顯著; 低相似度
653,__longjmp,Unknown,33,1,0.98,P-code行數差異顯著; 低相似度
706,_IO_least_wmarker,Unknown,28,9,26.38,P-code行數差異顯著; 低相似度
896,dlmopen_doit,Unknown,76,40,8.68,P-code行數差異顯著; 低相似度
948,__sync_fetch_and_sub_1,Unknown,26,18,21.94,P-code行數差異顯著; 低相似度
312,__libc_assert_fail,Unknown,13,62,9.76,P-code行數差異顯著; 低相似度
975,__sync_bool_compare_and_swap_2,Unknown,4,73,0.60,P-code行數差異顯著; 低相似度
191,__strchrnul,Unknown,58,688,2.94,P-code行數差異顯著; 低相似度
497,__lseek64,Unknown,28,29,14.61,低相似度
472,strcmp,Unknown,225,196,14.09,低相似度
953,__sync_add_and_fetch_4,Unknown,11,23,23.60,P-code行數差異顯著; 低相似度
890,__dladdr1,Unknown,13,87,11.57,P-code行數差異顯著; 低相似度
856,__lseek,Unknown,51,26,3.47,P-code行數差異顯著; 低相似度
274,__inet_aton_exact,Unknown,16,60,20.86,P-code行數差異顯著; 低相似度
714,_IO_wdefault_xsputn,Unknown,133,60,1.13,P-code行數差異顯著; 低相似度
384,_IO_switch_to_backup_area,Unknown,24,10,15.27,P-code行數差異顯著; 低相似度
804,__libc_dlopen_mode,Unknown,35,62,15.96,P-code行數差異顯著; 低相似度
674,__printf_fp_buffer_1,Unknown,12616,101,0.27,P-code行數差異顯著; 低相似度
443,_IO_str_pbackfail,Unknown,17,2,16.97,P-code行數差異顯著; 低相似度
3,_dl_start,Unknown,2,2,60.76,
799,do_dlsym_private,Unknown,38,57,19.16,P-code行數差異顯著; 低相似度
720,__wunderflow,Unknown,151,118,25.40,P-code行數差異顯著; 低相似度
946,__sync_fetch_and_nand_2,Unknown,30,299,3.85,P-code行數差異顯著; 低相似度
235,__brk,Unknown,8,3,36.67,P-code行數差異顯著; 低相似度
547,_dl_lookup_symbol_x,Unknown,3243,11,0.20,P-code行數差異顯著; 低相似度
745,__vasprintf,Unknown,3,7,47.37,P-code行數差異顯著; 低相似度
205,_exit,Unknown,22,1306,1.52,P-code行數差異顯著; 低相似度
955,__sync_or_and_fetch_4,Unknown,11,18,4.49,P-code行數差異顯著; 低相似度
324,__libc_setenv_freemem,Unknown,27,6,24.10,P-code行數差異顯著; 低相似度
721,_IO_wdefault_xsgetn,Unknown,93,22,15.67,P-code行數差異顯著; 低相似度
797,do_dlopen,Unknown,39,177,15.41,P-code行數差異顯著; 低相似度
272,htons,Unknown,4,171,2.26,P-code行數差異顯著; 低相似度
1006,__gnu_unwind_pr_common,Unknown,475,4,1.29,P-code行數差異顯著; 低相似度
716,_IO_wdefault_doallocate,Unknown,35,114,19.47,P-code行數差異顯著; 低相似度
419,_IO_seekmark,Unknown,67,19,20.04,P-code行數差異顯著; 低相似度
660,__funlockfile,Unknown,48,4246,0.62,P-code行數差異顯著; 低相似度
502,__getpagesize,Unknown,33,8,24.26,P-code行數差異顯著; 低相似度
654,do_swap,Unknown,116,854,5.29,P-code行數差異顯著; 低相似度
612,__gconv_transliterate,Unknown,441,11,2.16,P-code行數差異顯著; 低相似度
900,__dlopen,Unknown,18,54,17.38,P-code行數差異顯著; 低相似度
78,util_isspace,Unknown,14,198,1.55,P-code行數差異顯著; 低相似度
663,__grouping_iterator_next,Unknown,76,1,0.67,P-code行數差異顯著; 低相似度
993,unwind_phase2_forced,Unknown,283,509,0.07,P-code行數差異顯著; 低相似度
687,__handle_registered_modifier_wc,Unknown,113,3626,3.36,P-code行數差異顯著; 低相似度
895,__dlinfo,Unknown,16,101,9.88,P-code行數差異顯著; 低相似度
397,_IO_default_setbuf,Unknown,109,176,10.11,P-code行數差異顯著; 低相似度
442,_IO_str_seekoff,Unknown,320,80,17.17,P-code行數差異顯著; 低相似度
